arguments: 33 22 4 -0.377283 -0.485391 0.0642805 -0.073046
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.07, -0.07, -0.07, 0.07, -0.07, -0.17, -0.26, -0.01, -0.07, -0.07, -0.07, 0.09, -0.07, -0.07, 0.09, -0.07, 0.10, -0.07, -0.07, 0.11, -0.07, -0.07, 
-0.07, -0.17, -0.26, -0.03, -0.07, -0.07, -0.07, -0.07, -0.07, -0.19, -0.32, -0.38, -0.45, -0.26, -0.17, -0.26, -0.17, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.26, -0.45, -0.26, -0.07, -0.07, -0.07, -0.07, -0.07, -0.32, -0.56, -0.41, -0.26, -0.17, -0.17, -0.26, -0.17, -0.07, -0.07, -0.07, -0.19, -0.32, -0.19, -0.07, -0.19, -0.32, -0.19, -0.07, 
-0.07, -0.04, -0.26, -0.17, -0.07, -0.07, -0.07, -0.07, -0.07, -0.29, -0.50, -0.29, -0.07, -0.07, -0.26, -0.45, -0.26, -0.07, -0.07, -0.07, -0.32, -0.56, -0.32, -0.07, -0.41, -0.75, -0.41, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.38, -0.69, -0.38, -0.19, -0.32, -0.29, -0.26, -0.17, -0.07, -0.07, -0.07, -0.19, -0.32, -0.19, -0.32, -0.38, -0.69, -0.38, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.17, -0.26, -0.17, -0.50, -0.65, -0.32, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.32, -0.56, -0.41, -0.26, -0.17, -0.07, 
0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.26, -0.48, -0.50, -0.19, 0.01, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.19, -0.41, -0.38, -0.17, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.02, -0.07, -0.07, -0.17, -0.26, -0.17, -0.07, -0.07, -0.07, 0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.26, -0.45, -0.26, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.19, -0.32, -0.19, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.17, -0.26, -0.17, -0.07, -0.07, 
0.04, -0.07, -0.07, 0.04, -0.07, -0.32, -0.46, -0.32, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.19, -0.32, -0.19, -0.07, -0.07, -0.07, -0.00, -0.07, -0.07, -0.01, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.19, -0.32, -0.19, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.32, -0.56, -0.32, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.19, -0.32, -0.19, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.17, -0.26, -0.17, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.26, -0.45, -0.26, -0.07, 
-0.07, -0.19, -0.32, -0.19, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.11, -0.26, -0.17, -0.07, 
-0.07, -0.32, -0.56, -0.32, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.17, -0.26, -0.17, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.19, -0.32, -0.19, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.26, -0.45, -0.38, -0.32, -0.19, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.19, -0.32, -0.19, -0.07, -0.07, -0.07, -0.07, -0.17, -0.26, -0.41, -0.56, -0.32, -0.07, -0.03, -0.07, -0.07, -0.02, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.17, -0.26, -0.17, -0.07, -0.07, -0.07, -0.32, -0.56, -0.32, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.19, -0.37, -0.38, -0.17, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.26, -0.45, -0.26, -0.07, -0.07, -0.07, -0.19, -0.32, -0.19, -0.32, -0.17, -0.07, -0.07, -0.04, -0.07, -0.07, -0.26, -0.45, -0.26, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.16, -0.26, -0.17, -0.06, -0.07, -0.07, -0.05, -0.07, -0.32, -0.56, -0.32, -0.07, -0.07, -0.07, -0.07, -0.07, -0.17, -0.26, -0.17, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.19, -0.32, -0.19, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-- optimal policy --
>  >  r  v  l  >  ^  <  >  R  <  <  >  ^  <  >  >  ^  <  >  R  >  ^  <  >  ^  <  <  
v  R  >  r  <  R  ^  L  R  ^  L  L  R  ^  L  R  R  ^  L  R  ^  R  ^  L  R  ^  L  <  
r  v  R  ^  L  ^  ^  R  ^  L  L  r  r  v  l  R  R  ^  R  R  R  R  ^  R  ^  R  ^  L  
>  L  <  R  ^  L  R  ^  ^  L  <  >  >  <  <  R  R  R  R  ^  L  R  R  ^  L  R  R  ^  
R  ^  L  <  ^  r  v  v  v  l  l  R  R  ^  r  r  v  l  l  v  l  l  R  ^  L  r  R  ^  
v  l  <  L  <  >  r  v  v  v  l  l  <  r  r  v  l  l  l  l  <  <  l  l  r  r  R  ^  
<  <  L  <  v  l  >  r  v  l  l  <  r  r  >  r  <  v  l  l  <  v  v  l  >  r  v  l  
^  L  <  v  l  l  >  >  ^  <  <  L  r  >  R  ^  L  <  <  <  l  v  l  l  l  r  v  l  
v  l  r  v  l  <  R  R  ^  L  <  L  >  R  ^  ^  R  ^  L  r  v  l  r  v  l  l  l  <  
<  <  >  ^  <  L  R  R  ^  ^  L  <  R  R  R  R  ^  ^  ^  >  l  <  >  >  <  <  <  <  
^  L  R  ^  L  L  l  R  ^  ^  L  L  <  ^  L  R  R  ^  >  R  ^  L  R  ^  L  L  <  <  
^  ^  L  ^  ^  L  <  <  ^  L  ^  L  L  <  L  r  R  R  R  ^  L  ^  L  R  ^  L  L  L  
^  L  ^  L  ^  ^  L  <  <  ^  ^  L  L  L  L  >  R  R  ^  L  ^  L  ^  L  L  l  r  v  
R  ^  L  L  L  L  ^  L  <  L  r  r  r  v  l  R  R  ^  r  v  v  r  r  v  r  v  l  l  
^  L  L  R  ^  L  L  ^  L  l  r  r  v  r  v  l  R  >  >  r  v  v  r  v  r  v  l  <  
^  L  r  r  r  v  v  v  l  <  >  r  r  v  v  l  l  R  R  >  r  v  l  r  v  l  <  l  
^  L  >  >  r  r  v  v  l  L  R  >  >  r  v  l  v  l  R  R  >  r  <  >  R  <  L  <  
v  v  R  R  r  v  r  v  l  l  >  >  R  >  r  v  l  <  l  R  R  ^  L  R  ^  L  <  L  
r  v  l  l  r  v  l  r  v  l  l  R  R  R  >  L  <  <  <  R  R  ^  R  R  R  ^  L  <  
>  r  r  r  >  >  <  >  v  <  l  R  R  >  R  ^  L  <  l  l  R  R  R  R  ^  R  ^  L  
>  >  >  >  R  ^  L  R  ^  L  <  l  >  R  ^  ^  ^  L  <  <  R  R  R  ^  R  ^  ^  L  
>  >  >  R  ^  R  R  ^  ^  ^  L  <  R  ^  ^  R  ^  ^  L  <  R  ^  R  R  ^  ^  L  ^  
Correct actions (%) : 15.48
Avg angular diffs   : 84.64
