arguments: 39 16 1 -0.507874 -0.198819 0.0964567 -0.19685
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.20, -0.20, -0.20, -0.20, -0.20, -0.20, 0.02, -0.20, -0.20, 0.03, -0.20, -0.20, -0.20, 0.03, -0.20, -0.20, -0.20, 0.04, -0.20, -0.20, 0.05, -0.20, 0.06, -0.20, -0.20, 0.07, -0.20, -0.20, 
-0.20, -0.20, -0.20, -0.19, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, 
-0.20, -0.00, -0.20, -0.40, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.40, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, 
-0.01, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, 
-0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.70, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, 
-0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.70, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, 
-0.02, -0.20, -0.20, -0.40, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.70, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, 
-0.20, -0.20, -0.54, -0.20, -0.20, -0.04, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, 
-0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.40, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, 
-0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.05, -0.20, -0.20, -0.06, -0.20, -0.20, -0.07, -0.70, -0.20, -0.08, -0.40, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, 
-0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.40, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.09, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, 
