arguments: 31 6 1 0.30887 -0.385769 -0.241544 -0.0638162
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.60, -0.06, 0.09, -0.31, 0.09, -0.06, -0.06, -0.64, -0.06, -0.06, 0.01, -0.51, 0.01, -0.06, -0.69, -0.06, -0.72, -0.06, -0.06, -0.74, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.57, -0.06, -0.06, -0.06, -0.06, 0.01, 0.09, 0.01, -0.06, -0.06, -0.06, -0.06, -0.06, 0.09, 0.25, 0.09, -0.08, -0.26, -0.16, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.55, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.16, -0.26, -0.08, 0.09, -0.08, -0.10, -0.16, -0.26, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.52, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.26, -0.45, -0.26, 0.01, -0.10, -0.37, -0.26, -0.16, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.16, -0.26, -0.16, 0.01, -0.01, -0.18, -0.16, -0.06, -0.16, -0.26, -0.16, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.09, 0.25, 0.09, 0.01, 0.09, -0.18, -0.45, -0.26, -0.06, -0.06, -0.06, 
-0.50, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.01, 0.09, 0.01, 0.09, 0.25, -0.01, -0.26, -0.16, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.47, -0.06, -0.06, -0.45, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.16, -0.26, -0.16, -0.06, -0.06, -0.06, -0.06, 0.01, 0.09, 0.01, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.26, -0.45, -0.26, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.43, -0.06, -0.06, -0.40, -0.16, -0.26, -0.47, -0.06, -0.06, -0.35, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.16, -0.26, -0.16, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.33, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
