arguments: 28 30 3 0.144274 -0.741208 0.0243463 -0.0901713
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.09, -0.09, -0.09, -0.09, -0.09, -0.05, 0.04, -0.05, -0.09, -0.03, -0.09, -0.09, -0.09, -0.03, -0.09, -0.09, -0.09, -0.03, -0.09, -0.09, -0.03, -0.09, -0.02, -0.09, -0.09, -0.02, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.04, -0.09, -0.20, -0.32, -0.20, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.28, -0.46, -0.28, -0.09, -0.09, -0.28, -0.46, -0.28, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.42, -0.76, -0.42, -0.09, -0.09, -0.05, -0.02, -0.05, -0.09, -0.09, -0.46, -0.83, -0.46, -0.09, -0.09, -0.46, -0.83, -0.46, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.04, -0.09, -0.09, -0.09, -0.28, -0.46, -0.28, -0.09, -0.09, -0.02, 0.05, -0.02, -0.09, -0.09, -0.24, -0.39, -0.24, -0.09, -0.09, -0.28, -0.46, -0.28, -0.09, -0.09, -0.28, -0.46, -0.28, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.28, -0.46, -0.28, -0.09, -0.05, -0.02, -0.05, -0.05, -0.09, -0.09, -0.02, 0.05, -0.02, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.46, -0.83, -0.46, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.46, -0.83, -0.46, -0.09, -0.02, -0.13, -0.39, -0.28, -0.09, -0.09, -0.05, -0.02, -0.05, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.28, -0.46, -0.28, 
-0.04, -0.09, -0.09, -0.09, -0.09, -0.28, -0.46, -0.28, -0.09, -0.05, -0.39, -0.80, -0.43, -0.09, -0.09, -0.06, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.05, -0.09, -0.28, -0.46, -0.28, -0.09, -0.09, -0.09, -0.09, -0.06, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.05, -0.02, -0.05, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.05, -0.09, -0.09, -0.05, -0.09, -0.09, -0.02, -0.02, -0.05, -0.09, -0.09, -0.09, -0.09, -0.02, 0.05, -0.02, -0.09, -0.09, -0.09, -0.28, -0.43, -0.28, -0.09, -0.07, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.05, -0.02, -0.05, -0.02, 0.05, -0.05, -0.02, -0.05, -0.09, -0.09, -0.05, -0.02, -0.05, -0.09, -0.09, -0.09, -0.46, -0.83, -0.46, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
