arguments: 26 8 1 0.192308 0.597633 0.0621302 -0.147929
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.01, -0.15, -0.15, -0.01, -0.15, -0.15, -0.15, 0.00, -0.15, -0.15, -0.15, 0.01, -0.15, -0.15, 0.01, -0.15, 0.02, -0.15, -0.15, 0.03, -0.15, -0.15, 
-0.15, -0.15, -0.15, -0.02, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 0.45, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 
-0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 0.45, -0.15, -0.15, -0.15, -0.15, -0.15, 
-0.15, -0.02, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 0.45, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 
-0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 
-0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 0.04, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 0.45, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 
-0.03, -0.15, -0.15, -0.15, -0.15, 0.04, 0.04, -0.15, -0.15, -0.15, -0.15, -0.15, -0.06, -0.15, -0.15, -0.07, -0.15, -0.15, -0.15, -0.15, 0.04, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 
-0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.05, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.07, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 
-0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 
-0.04, -0.15, -0.15, -0.04, 0.45, -0.15, -0.05, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.08, -0.15, -0.15, -0.09, -0.15, 0.45, -0.15, -0.15, 
-0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 0.45, -0.15, -0.15, -0.15, -0.15, 
-0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 0.04, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 
-0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 0.45, -0.15, -0.15, -0.15, -0.15, 0.45, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 
-0.15, -0.15, 0.04, -0.15, -0.15, -0.15, 0.04, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.09, -0.15, -0.15, -0.15, 
-0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 
-0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 0.45, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 0.04, 0.04, -0.15, -0.15, -0.15, 0.45, -0.15, -0.15, -0.15, -0.15, 
-0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 0.04, -0.15, -0.15, -0.15, -0.15, -0.10, -0.15, -0.15, -0.10, -0.15, -0.15, -0.15, 
-0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.11, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 
-0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.12, -0.15, -0.15, -0.12, -0.15, -0.15, -0.15, -0.15, -0.15, 0.45, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 
-0.15, -0.15, -0.14, -0.15, -0.15, -0.14, -0.15, -0.15, -0.13, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 0.04, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 
-0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 
-0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 
-- optimal policy --
r  >  r  >  r  >  r  r  >  >  r  v  >  >  r  r  v  r  r  >  r  v  r  v  l  l  <  <  
r  r  >  r  >  R  r  r  v  r  >  >  R  r  >  r  v  v  v  v  >  r  v  l  l  l  L  L  
r  r  r  r  r  r  r  r  r  v  R  ^  r  >  r  >  r  v  v  v  v  >  l  <  <  l  l  L  
>  >  r  r  r  r  r  r  >  R  <  r  r  r  >  r  >  r  v  v  l  l  ^  L  L  <  <  <  
R  r  >  r  r  r  r  >  R  ^  L  r  r  r  r  >  r  >  r  v  l  l  l  ^  L  L  L  L  
r  >  r  >  r  r  >  R  ^  ^  >  r  r  >  r  r  >  r  >  r  <  l  l  l  ^  L  L  L  
r  r  >  r  >  >  R  ^  L  >  r  >  >  r  >  >  r  >  R  ^  L  <  l  l  l  ^  L  v  
r  r  r  >  R  R  ^  L  ^  r  >  R  r  >  R  r  >  R  ^  R  ^  L  <  l  l  v  v  l  
r  r  r  r  R  ^  ^  ^  L  >  R  r  >  R  r  >  R  ^  R  ^  ^  ^  L  <  r  v  l  l  
>  r  >  >  ^  <  >  r  r  R  r  >  R  r  >  R  ^  R  ^  L  ^  R  ^  L  l  l  <  <  
r  >  R  R  ^  L  r  >  r  r  >  R  r  >  R  R  R  ^  R  R  ^  L  >  ^  <  ^  L  <  
>  R  R  ^  ^  L  >  r  >  r  v  r  >  R  ^  R  R  ^  R  ^  R  >  R  ^  L  <  ^  L  
R  R  ^  r  r  r  v  >  r  >  r  >  R  ^  >  R  <  R  R  ^  >  R  R  ^  ^  L  L  ^  
R  ^  r  r  r  r  v  r  >  R  ^  R  ^  >  R  ^  L  R  ^  >  R  R  ^  ^  ^  ^  L  L  
^  R  r  r  r  r  r  v  R  ^  R  R  >  R  ^  ^  ^  L  >  R  R  ^  L  R  ^  L  ^  L  
R  r  r  r  r  r  >  R  <  R  ^  >  R  ^  ^  R  ^  ^  R  R  R  ^  >  ^  <  ^  L  ^  
r  r  r  r  r  >  R  ^  L  <  >  R  ^  ^  R  ^  ^  R  R  ^  L  >  R  ^  L  <  ^  L  
r  r  r  r  >  R  ^  L  L  L  R  R  ^  R  ^  R  R  ^  R  ^  r  R  R  R  ^  L  <  L  
>  r  r  >  R  ^  ^  L  L  R  R  ^  R  ^  R  R  R  R  r  r  >  R  <  R  R  ^  L  <  
r  >  >  R  ^  R  ^  ^  R  R  ^  R  ^  R  R  ^  R  r  >  >  R  ^  L  <  R  ^  L  L  
>  R  R  R  R  ^  L  R  ^  L  R  ^  R  R  ^  R  r  >  R  R  ^  ^  L  L  <  R  ^  L  
R  R  R  R  ^  ^  R  ^  L  R  R  R  R  ^  R  >  >  R  R  ^  ^  ^  L  L  L  <  ^  ^  
Correct actions (%) : 8.79
Avg angular diffs   : 78.63
