arguments: 27 28 3 0.249312 0.351439 0.349186 -0.0500626
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.05, 0.03, 0.16, 0.03, 0.07, 0.01, 0.72, -0.05, -0.05, 0.75, -0.05, -0.05, -0.05, 0.79, -0.05, -0.05, -0.03, 0.91, -0.03, -0.05, 0.86, -0.05, 0.89, -0.05, -0.05, 0.93, -0.05, -0.05, 
0.01, 0.16, 0.55, 0.90, 0.20, 0.07, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.03, 0.04, -0.03, -0.05, 0.04, 0.30, 0.04, -0.05, -0.05, -0.05, -0.05, -0.05, -0.03, 0.04, -0.03, -0.05, 
0.07, 0.73, 0.16, 0.03, 0.07, 0.01, 0.01, 0.07, 0.01, -0.05, -0.05, -0.05, 0.04, 0.30, 0.10, 0.07, 0.03, 0.04, -0.03, -0.05, -0.05, -0.05, -0.05, -0.05, 0.04, 0.30, 0.04, -0.05, 
0.68, 0.07, 0.01, -0.05, -0.05, -0.05, 0.07, 0.20, 0.07, -0.05, -0.05, -0.05, -0.03, 0.04, 0.09, 0.20, 0.07, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.03, 0.04, -0.03, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.01, 0.07, 0.01, 0.07, 0.01, -0.05, -0.05, -0.05, 0.01, 0.07, 0.01, 0.01, 0.07, 0.01, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.07, 0.20, 0.07, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.07, 0.20, 0.07, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
0.58, -0.05, -0.03, 0.04, -0.03, 0.01, 0.07, 0.01, 0.01, 0.07, 0.01, -0.05, -0.05, -0.05, -0.05, -0.03, 0.04, 0.03, 0.07, 0.01, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, 0.63, 0.30, 0.04, 0.63, 0.20, 0.07, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.04, 0.30, 0.16, 0.20, 0.07, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.03, 0.04, -0.03, 0.01, 0.07, 0.01, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.03, 0.04, 0.03, 0.07, 0.01, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.49, 0.04, -0.03, 0.44, -0.05, -0.05, 0.40, -0.05, -0.05, 0.37, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.04, 0.30, 0.04, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.33, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.03, 0.04, -0.03, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.03, 0.04, -0.03, 0.30, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.03, 0.04, -0.03, -0.03, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.04, 0.30, 0.04, -0.05, -0.05, -0.05, -0.05, 
