arguments: 42 26 1 0.266086 -0.0656836 0.601206 -0.0670241
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 1.26, -0.07, 0.07, 1.58, 0.07, -0.07, -0.07, 1.38, -0.07, -0.07, -0.00, 1.57, -0.00, -0.07, 1.50, -0.07, 1.56, -0.07, -0.07, 1.62, -0.07, -0.07, 
-0.07, -0.07, -0.07, 1.20, -0.07, -0.07, -0.07, -0.07, -0.00, 0.07, -0.00, -0.07, -0.07, -0.07, -0.07, -0.07, 0.07, 0.20, 0.07, -0.00, -0.08, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, 1.14, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.08, -0.00, 0.07, -0.00, 0.05, -0.07, -0.08, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
1.08, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.08, -0.13, -0.08, -0.00, 0.05, -0.07, -0.08, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.08, -0.07, -0.00, 0.06, -0.02, -0.07, -0.07, -0.07, -0.08, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.07, 0.20, 0.07, -0.00, 0.07, -0.02, -0.13, -0.08, -0.07, -0.07, -0.07, 
1.02, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.00, 0.07, -0.00, 0.07, 0.20, 0.06, -0.08, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, 0.96, -0.07, -0.07, 0.89, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.08, -0.07, -0.07, -0.07, -0.07, -0.07, -0.00, 0.07, -0.00, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.08, -0.13, -0.08, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.83, -0.07, -0.07, 0.77, -0.07, -0.08, 0.71, -0.07, -0.07, 0.65, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.08, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.59, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.00, 0.07, -0.00, -0.08, -0.13, -0.08, -0.07, -0.07, -0.00, 0.07, -0.00, -0.07, -0.07, -0.00, 0.07, -0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.60, 0.07, -0.00, -0.07, 
-0.07, -0.07, 0.07, 0.20, 0.07, -0.07, -0.08, -0.07, -0.07, -0.07, 0.07, 0.20, 0.07, -0.00, 0.07, 0.07, 0.20, 0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.07, 0.20, 0.07, -0.07, 
-0.07, -0.07, -0.00, 0.07, -0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.00, 0.07, -0.00, 0.07, 0.20, -0.00, 0.07, -0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.00, 0.07, -0.00, -0.07, 
-0.07, -0.07, -0.07, -0.00, 0.07, -0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.00, 0.07, -0.00, -0.00, 0.07, -0.00, -0.07, -0.07, -0.08, -0.07, -0.07, 0.47, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, 0.07, 0.20, 0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.08, -0.07, 0.06, 0.18, 0.06, -0.07, -0.08, -0.13, -0.08, -0.08, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.00, 0.07, -0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.08, -0.07, -0.08, -0.13, -0.08, -0.02, 0.00, -0.02, -0.07, -0.07, -0.08, -0.07, 0.35, -0.08, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.08, -0.13, -0.08, -0.07, -0.08, -0.07, -0.07, -0.08, -0.07, -0.07, -0.07, 0.35, -0.07, -0.08, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.11, -0.07, -0.08, 0.17, -0.07, -0.07, 0.23, -0.07, -0.07, 0.29, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.01, -0.07, -0.07, 0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-- optimal policy --
r  v  r  v  r  >  L  >  >  L  <  <  >  ^  <  r  >  ^  <  >  ^  >  L  <  >  L  <  l  
r  v  l  l  >  R  ^  R  R  ^  L  L  R  ^  L  >  R  ^  L  R  ^  R  ^  L  R  ^  L  <  
>  l  <  ^  R  ^  R  R  R  ^  L  L  ^  R  ^  R  R  ^  L  L  R  R  ^  R  ^  L  ^  L  
R  ^  L  L  ^  R  R  R  R  R  ^  L  L  ^  R  R  R  ^  L  L  L  R  R  ^  R  ^  L  L  
^  L  ^  L  R  R  R  R  ^  R  R  ^  L  L  R  R  R  R  ^  L  L  R  ^  ^  R  ^  ^  ^  
v  l  L  ^  R  R  R  ^  R  ^  R  ^  L  R  R  R  R  R  ^  L  L  L  L  R  R  ^  L  ^  
<  <  v  l  l  R  ^  ^  R  ^  ^  ^  R  R  R  R  R  R  ^  L  L  L  L  L  R  ^  ^  L  
^  L  <  <  <  <  <  ^  ^  R  ^  R  R  R  R  R  R  R  ^  L  L  ^  L  L  L  ^  ^  ^  
^  R  ^  L  <  ^  L  <  ^  ^  R  R  R  R  R  R  R  ^  ^  R  R  ^  L  L  L  L  ^  ^  
R  R  R  ^  L  <  ^  L  >  R  <  >  R  <  >  R  <  >  R  <  ^  R  ^  L  L  L  L  ^  
R  ^  ^  R  ^  L  L  L  R  ^  L  R  ^  L  R  ^  L  R  ^  L  >  ^  <  r  v  l  l  l  
^  ^  ^  ^  ^  L  L  L  ^  ^  R  ^  ^  R  ^  ^  ^  L  ^  ^  R  ^  L  >  r  <  l  l  
^  R  R  ^  L  L  L  L  L  R  R  ^  R  ^  R  R  ^  L  L  R  ^  ^  >  R  ^  L  <  <  
R  R  R  ^  L  L  L  L  L  R  R  ^  L  R  R  R  ^  L  L  L  ^  >  R  R  R  ^  L  L  
R  R  R  ^  L  L  L  L  L  L  R  ^  L  R  ^  L  ^  L  L  L  L  R  R  >  R  <  L  L  
R  R  R  R  ^  L  L  L  L  L  L  L  R  R  ^  L  R  ^  L  L  R  r  r  R  ^  L  <  L  
R  R  R  R  ^  L  L  L  L  L  L  R  R  ^  L  R  R  ^  L  L  r  v  >  R  <  ^  L  <  
R  R  R  R  ^  L  L  L  L  L  R  R  ^  L  R  R  R  ^  L  r  >  >  R  ^  L  <  L  L  
R  R  R  ^  ^  ^  L  L  L  L  <  >  R  R  >  R  <  >  r  >  R  ^  L  R  ^  L  <  L  
R  R  ^  ^  ^  L  ^  L  L  ^  L  R  ^  >  R  ^  L  R  ^  R  ^  L  ^  L  ^  L  L  <  
R  R  ^  L  R  ^  L  ^  L  L  ^  L  >  R  ^  ^  R  ^  R  R  ^  L  L  ^  L  ^  L  L  
R  R  ^  R  ^  R  ^  L  ^  L  L  ^  R  ^  ^  R  ^  R  R  ^  R  ^  L  ^  L  L  L  ^  
Total actions tested : 66
Correct actions (%) : 10.61
Avg angular diffs   : 81.82
