arguments: 43 36 1 9.61413e-16 -0.138554 -0.259036 -0.60241
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -1.17, -0.60, -0.60, -1.20, -0.60, -0.60, -0.60, -1.22, -0.60, -0.60, -0.60, -1.25, -0.60, -0.60, -1.28, -0.60, -1.30, -0.60, -0.60, -1.33, -0.60, -0.60, 
-0.60, -0.60, -0.60, -1.28, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, 
-0.60, -1.12, -0.60, -0.74, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.74, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, 
-1.09, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, 
-0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, 
-0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, 
-1.07, -0.60, -0.60, -0.74, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, 
-0.60, -0.60, -1.04, -0.60, -0.60, -1.02, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, 
-0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.74, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, 
-0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.99, -0.60, -0.60, -0.97, -0.60, -0.60, -0.94, -0.60, -0.60, -0.91, -0.74, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, 
-0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.74, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.89, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, 
-0.60, -0.60, -0.74, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.86, -0.60, -0.60, -0.60, 
