arguments: 26 28 3 0.2665 0.0668333 0.6 -0.0666667
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, 0.00, 0.08, 0.00, 0.07, -0.00, 1.25, -0.07, -0.07, 1.31, -0.07, -0.07, -0.07, 1.37, -0.07, -0.07, -0.06, 1.45, -0.06, -0.07, 1.49, -0.07, 1.55, -0.07, -0.07, 1.61, -0.07, -0.07, 
-0.00, 0.08, 0.27, 1.34, 0.20, 0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.06, -0.05, -0.06, -0.07, -0.05, 0.00, -0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.06, -0.05, -0.06, -0.07, 
0.07, 1.20, 0.08, 0.00, 0.07, -0.00, -0.00, 0.07, -0.00, -0.07, -0.07, -0.07, -0.05, 0.00, 0.02, 0.07, 0.00, -0.05, -0.06, -0.07, -0.07, -0.07, -0.07, -0.07, -0.05, 0.00, -0.05, -0.07, 
1.14, 0.07, -0.00, -0.07, -0.07, -0.07, 0.07, 0.20, 0.07, -0.07, -0.07, -0.07, -0.06, -0.05, 0.07, 0.20, 0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.06, -0.05, -0.06, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.00, 0.07, -0.00, 0.07, -0.00, -0.07, -0.07, -0.07, -0.00, 0.07, -0.00, -0.00, 0.07, -0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.07, 0.20, 0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.07, 0.20, 0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
1.01, -0.07, -0.06, -0.05, -0.06, -0.00, 0.07, -0.00, -0.00, 0.07, -0.00, -0.07, -0.07, -0.07, -0.07, -0.06, -0.05, 0.00, 0.07, -0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, 0.97, 0.00, -0.05, 1.03, 0.20, 0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.05, 0.00, 0.08, 0.20, 0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.06, -0.05, -0.06, -0.00, 0.07, -0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.06, -0.05, 0.00, 0.07, -0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.84, -0.05, -0.06, 0.77, -0.07, -0.07, 0.71, -0.07, -0.07, 0.65, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.05, 0.00, -0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.59, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.06, -0.05, -0.06, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.06, -0.05, -0.06, 0.53, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.06, -0.05, -0.06, -0.06, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.05, 0.00, -0.05, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.05, 0.00, -0.05, -0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.00, 0.07, 0.00, -0.05, -0.06, -0.07, -0.07, -0.07, -0.07, 
