arguments: 33 6 1 0.44697 0.153409 -0.0208333 -0.378788
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.42, -0.38, -0.16, 0.02, -0.16, -0.38, -0.38, -0.43, -0.38, -0.38, -0.27, -0.21, -0.27, -0.38, -0.43, -0.38, -0.44, -0.38, -0.38, -0.44, -0.38, -0.38, 
-0.38, -0.38, -0.38, -0.42, -0.38, -0.38, -0.38, -0.38, -0.27, -0.16, -0.27, -0.38, -0.38, -0.38, -0.38, -0.38, -0.16, 0.07, -0.16, -0.23, -0.30, -0.34, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, 
-0.38, -0.42, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.34, -0.30, -0.23, -0.16, -0.23, -0.08, -0.34, -0.30, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, 
-0.42, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.30, -0.23, -0.30, -0.27, -0.08, -0.11, -0.30, -0.34, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, 
-0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.34, -0.30, -0.34, -0.27, -0.12, -0.19, -0.34, -0.38, -0.34, -0.30, -0.34, -0.38, -0.38, -0.38, 
-0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.16, 0.07, -0.16, -0.27, -0.16, -0.19, -0.23, -0.30, -0.38, -0.38, -0.38, 
-0.42, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.27, -0.16, -0.27, -0.16, 0.07, -0.12, -0.30, -0.34, -0.38, -0.38, -0.38, 
-0.38, -0.38, -0.41, -0.38, -0.38, -0.41, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.34, -0.30, -0.34, -0.38, -0.38, -0.38, -0.38, -0.27, -0.16, -0.27, -0.38, -0.38, -0.38, -0.38, -0.38, 
-0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.30, -0.23, -0.30, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, 
-0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.41, -0.38, -0.38, -0.41, -0.34, -0.30, -0.37, -0.38, -0.38, -0.40, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, 
-0.38, -0.38, -0.38, -0.38, -0.38, -0.34, -0.30, -0.34, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.40, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, 
-0.38, -0.38, -0.27, -0.16, -0.27, -0.30, -0.23, -0.30, -0.38, -0.38, -0.27, -0.16, -0.27, -0.38, -0.38, -0.27, -0.16, -0.27, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.29, -0.16, -0.27, -0.38, 
-0.38, -0.38, -0.16, 0.07, -0.16, -0.34, -0.30, -0.34, -0.38, -0.38, -0.16, 0.07, -0.16, -0.27, -0.16, -0.16, 0.07, -0.16, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.16, 0.07, -0.16, -0.38, 
-0.38, -0.38, -0.27, -0.16, -0.27, -0.38, -0.38, -0.38, -0.38, -0.38, -0.27, -0.16, -0.27, -0.16, 0.07, -0.27, -0.16, -0.27, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.27, -0.16, -0.27, -0.38, 
-0.38, -0.38, -0.38, -0.27, -0.16, -0.27, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.27, -0.16, -0.27, -0.27, -0.16, -0.27, -0.38, -0.34, -0.30, -0.34, -0.38, -0.40, -0.38, -0.38, -0.38, 
-0.38, -0.38, -0.38, -0.16, 0.07, -0.16, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.34, -0.30, -0.34, -0.12, 0.14, -0.12, -0.38, -0.30, -0.23, -0.30, -0.30, -0.34, -0.38, -0.38, -0.38, 
-0.38, -0.38, -0.38, -0.27, -0.16, -0.27, -0.38, -0.38, -0.38, -0.38, -0.34, -0.30, -0.34, -0.30, -0.23, -0.30, -0.19, -0.00, -0.19, -0.38, -0.34, -0.30, -0.34, -0.24, -0.30, -0.38, -0.38, -0.38, 
-0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.30, -0.23, -0.30, -0.34, -0.30, -0.34, -0.34, -0.30, -0.34, -0.38, -0.38, -0.39, -0.34, -0.30, -0.34, -0.38, -0.38, -0.38, 
-0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.39, -0.34, -0.30, -0.35, -0.38, -0.38, -0.39, -0.38, -0.38, -0.39, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, 
-0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, 
-0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, 
-0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, -0.38, 
-- optimal policy --
r  r  >  r  r  r  r  >  >  ^  <  <  l  l  l  r  r  v  l  l  l  l  l  l  <  v  v  l  
>  r  r  r  r  r  >  R  R  ^  L  L  <  <  <  >  >  v  <  v  l  <  l  <  v  v  l  l  
r  >  r  >  r  >  R  R  R  ^  L  L  L  <  <  R  R  r  v  l  l  l  <  v  v  l  l  l  
r  r  >  r  >  R  R  R  ^  R  ^  L  L  L  <  R  r  r  v  l  l  <  r  v  l  l  l  l  
r  r  r  >  R  R  R  ^  R  R  ^  ^  L  L  L  >  r  r  v  l  l  v  l  l  l  l  l  l  
r  r  >  R  R  R  R  ^  R  R  ^  r  r  v  l  v  >  >  ^  <  r  v  l  l  <  <  <  l  
r  >  R  R  R  r  r  r  v  v  r  r  r  r  v  l  l  R  ^  L  >  >  <  <  L  L  L  <  
v  R  R  R  r  r  r  r  r  v  v  r  r  r  v  l  l  l  v  l  l  ^  L  L  L  L  L  v  
r  v  r  r  r  r  r  r  r  r  v  l  r  r  v  l  l  v  l  l  l  l  L  L  l  l  v  v  
r  r  v  r  r  r  r  r  r  r  v  l  v  r  r  r  v  v  l  l  l  l  l  l  l  v  v  l  
r  r  r  v  l  r  r  r  r  r  r  v  l  r  r  r  v  l  l  l  l  l  l  l  r  v  l  l  
r  r  r  v  l  >  >  r  r  r  r  v  r  r  r  r  v  l  l  l  l  l  l  l  r  v  l  l  
r  >  >  v  <  R  R  >  r  >  >  >  r  r  v  >  v  <  l  l  l  l  l  l  l  <  <  <  
>  R  R  ^  L  R  R  r  >  R  R  ^  >  >  r  r  r  v  l  l  l  l  l  l  l  ^  L  L  
R  R  r  r  v  l  r  >  R  R  R  R  R  R  ^  r  r  v  l  l  l  l  l  l  l  l  L  L  
R  r  >  >  v  <  >  R  R  R  R  R  R  R  R  >  >  v  <  <  l  <  <  <  l  l  l  L  
r  >  R  R  ^  L  R  R  R  R  R  R  R  >  >  R  R  ^  L  L  <  L  L  L  <  <  l  l  
>  R  R  R  ^  L  R  R  R  >  R  R  R  R  R  R  R  ^  L  L  L  L  L  L  L  L  <  l  
R  R  R  ^  L  R  R  R  R  R  R  R  R  R  R  R  R  ^  L  L  L  L  L  L  L  L  L  <  
R  R  ^  ^  R  R  R  R  R  R  R  R  R  R  R  R  ^  ^  L  L  L  L  L  L  L  L  L  L  
R  ^  L  R  R  R  R  R  R  R  R  R  R  R  R  R  ^  L  L  L  L  L  L  L  L  L  L  L  
^  R  R  R  R  R  R  R  R  R  R  R  R  R  R  R  ^  L  ^  L  L  L  L  L  L  L  L  L  
Correct actions (%) : 7.87
Avg angular diffs   : 83.93
