arguments: 38 16 1 0.266075 -0.0656397 0.601306 -0.0669792
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.08, -0.10, -0.08, -0.07, 1.26, -0.07, -0.07, 1.32, -0.07, -0.07, -0.07, 1.38, -0.07, -0.07, -0.07, 1.44, -0.07, -0.07, 1.50, -0.07, 1.56, -0.07, -0.07, 1.62, -0.07, -0.07, 
-0.07, -0.07, -0.10, 1.13, -0.10, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.08, -0.10, -0.08, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, 1.14, -0.08, -0.10, -0.08, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.10, -0.13, -0.10, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
1.08, -0.07, -0.08, -0.10, -0.08, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.08, -0.10, -0.02, 0.07, -0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.00, 0.07, -0.00, 0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.08, -0.10, -0.08, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.00, 0.07, -0.00, -0.07, -0.07, 0.07, 0.20, 0.07, -0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
1.02, -0.00, 0.03, -0.07, -0.10, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.07, 0.20, 0.07, -0.07, -0.07, -0.00, 0.07, -0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, 0.07, 1.20, 0.03, -0.08, 0.90, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.00, 0.07, -0.02, -0.10, -0.08, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.00, 0.07, -0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.10, -0.07, 0.03, -0.00, -0.08, -0.10, -0.08, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.83, -0.07, -0.07, 0.76, -0.10, -0.08, 0.81, 0.18, 0.07, 0.62, -0.13, -0.10, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.08, -0.10, -0.08, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.10, -0.13, -0.10, -0.00, 0.07, -0.00, 0.05, -0.03, -0.08, 0.59, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.10, -0.13, -0.10, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.00, 0.07, -0.02, -0.10, -0.08, -0.07, -0.07, 0.07, 0.20, 0.07, -0.07, -0.07, -0.07, -0.07, 0.53, -0.07, -0.07, -0.07, 
