arguments: 48 36 1 -0.190936 0.606984 -0.0534918 -0.148588
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.15, -0.15, 0.00, 0.15, 0.00, -0.15, -0.27, -0.15, -0.15, -0.27, -0.15, -0.15, -0.15, -0.28, -0.15, -0.15, -0.15, -0.28, -0.15, -0.15, -0.29, -0.15, -0.29, -0.15, -0.15, -0.30, -0.15, -0.15, 
-0.15, -0.15, 0.15, 0.35, 0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 0.00, 0.15, 0.00, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 
-0.15, -0.26, 0.00, 0.15, 0.00, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 0.15, 0.46, 0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 
-0.25, -0.15, 0.00, 0.15, 0.00, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 0.00, 0.15, -0.04, -0.24, -0.20, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 
-0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.20, -0.24, -0.20, -0.24, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 
-0.15, -0.15, 0.00, 0.15, 0.00, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.20, -0.24, -0.20, -0.15, -0.15, -0.24, -0.34, -0.24, -0.20, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 
-0.24, -0.20, 0.06, 0.41, 0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.24, -0.34, -0.24, -0.15, -0.15, -0.20, -0.24, -0.20, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 
-0.15, -0.24, -0.28, 0.06, 0.00, -0.23, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.20, -0.24, -0.04, 0.15, 0.00, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 
-0.15, -0.20, -0.24, -0.20, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 0.15, 0.41, 0.06, -0.20, 0.00, 0.15, 0.00, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 
-0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.23, -0.15, -0.15, -0.07, 0.15, 0.00, -0.01, -0.19, -0.24, 0.09, 0.46, 0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 
-0.15, 0.00, 0.15, 0.00, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 0.15, 0.46, 0.15, -0.20, -0.24, -0.20, -0.09, 0.11, 0.00, -0.21, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 
-0.15, 0.15, 0.46, 0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.20, -0.24, -0.04, 0.15, 0.00, -0.15, -0.15, -0.24, -0.34, -0.24, -0.15, -0.15, -0.15, -0.15, -0.20, -0.15, -0.15, -0.15, 
-0.15, 0.00, 0.15, 0.00, -0.15, -0.15, -0.15, -0.20, -0.24, -0.20, -0.24, -0.34, -0.24, -0.15, -0.15, -0.15, -0.15, -0.20, -0.24, -0.20, -0.15, -0.15, -0.20, -0.24, -0.04, 0.15, 0.00, -0.15, 
-0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.24, -0.34, -0.24, -0.20, -0.24, -0.20, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.24, -0.34, 0.06, 0.46, 0.15, -0.15, 
-0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.04, 0.06, -0.04, 0.00, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.20, -0.24, -0.09, 0.15, 0.00, -0.15, 
-0.15, -0.15, -0.20, -0.24, -0.20, -0.20, -0.15, 0.15, 0.46, 0.15, 0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.20, -0.24, -0.20, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 
-0.15, -0.15, -0.24, -0.34, -0.24, -0.24, -0.15, 0.00, 0.15, 0.00, 0.00, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.24, -0.34, -0.24, -0.15, -0.19, -0.15, -0.15, -0.15, -0.15, 
-0.15, -0.15, -0.20, -0.24, -0.20, -0.20, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.20, -0.24, -0.23, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 
