arguments: 27 30 3 -0.0258444 -0.860287 -0.0115148 -0.102354
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.10, -0.10, -0.10, -0.10, -0.10, -0.11, -0.14, -0.11, -0.10, -0.13, -0.10, -0.10, -0.10, -0.13, -0.10, -0.10, -0.10, -0.13, -0.10, -0.10, -0.13, -0.10, -0.13, -0.10, -0.10, -0.13, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.13, -0.10, -0.33, -0.56, -0.33, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.32, -0.53, -0.32, -0.10, -0.10, -0.32, -0.53, -0.32, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.54, -0.98, -0.54, -0.10, -0.10, -0.11, -0.12, -0.11, -0.10, -0.10, -0.53, -0.96, -0.53, -0.10, -0.10, -0.53, -0.96, -0.53, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.13, -0.10, -0.10, -0.10, -0.32, -0.53, -0.32, -0.10, -0.10, -0.12, -0.13, -0.12, -0.10, -0.10, -0.32, -0.55, -0.32, -0.10, -0.10, -0.32, -0.53, -0.32, -0.10, -0.10, -0.32, -0.53, -0.32, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.32, -0.53, -0.32, -0.10, -0.11, -0.12, -0.11, -0.11, -0.10, -0.10, -0.12, -0.13, -0.12, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.53, -0.96, -0.53, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.53, -0.96, -0.53, -0.10, -0.12, -0.34, -0.55, -0.32, -0.10, -0.10, -0.11, -0.12, -0.11, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.32, -0.53, -0.32, 
-0.12, -0.10, -0.10, -0.10, -0.10, -0.32, -0.53, -0.32, -0.10, -0.11, -0.55, -0.97, -0.55, -0.10, -0.10, -0.12, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.12, -0.10, -0.32, -0.53, -0.32, -0.10, -0.10, -0.10, -0.10, -0.12, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.11, -0.12, -0.11, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.12, -0.10, -0.10, -0.12, -0.10, -0.10, -0.13, -0.12, -0.11, -0.10, -0.10, -0.10, -0.10, -0.12, -0.13, -0.12, -0.10, -0.10, -0.10, -0.32, -0.55, -0.32, -0.10, -0.11, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.11, -0.12, -0.11, -0.12, -0.13, -0.11, -0.12, -0.11, -0.10, -0.10, -0.11, -0.12, -0.11, -0.10, -0.10, -0.10, -0.53, -0.96, -0.53, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
