arguments: 59 36 1 0.460414 -0.250357 -0.217903 -0.0713267
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.13, -0.20, -0.13, -0.07, -0.55, -0.07, -0.07, -0.57, -0.07, -0.07, -0.07, -0.59, -0.07, -0.07, -0.07, -0.62, -0.07, -0.07, -0.64, -0.07, -0.66, -0.07, -0.07, -0.68, -0.07, -0.07, 
-0.07, -0.07, -0.20, -0.78, -0.20, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.13, -0.20, -0.13, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.51, -0.13, -0.20, -0.13, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.20, -0.32, -0.20, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.49, -0.07, -0.13, -0.20, -0.13, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.13, -0.20, -0.02, 0.16, 0.04, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.04, 0.16, 0.04, 0.16, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.13, -0.20, -0.13, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.04, 0.16, 0.04, -0.07, -0.07, 0.16, 0.39, 0.16, 0.04, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.46, 0.04, 0.03, -0.21, -0.20, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.16, 0.39, 0.16, -0.07, -0.07, 0.04, 0.16, 0.04, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, 0.16, -0.04, 0.03, -0.13, -0.42, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.04, 0.16, -0.02, -0.20, -0.13, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, 0.04, 0.16, 0.04, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.20, -0.21, 0.03, 0.04, -0.13, -0.20, -0.13, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.40, -0.07, -0.07, -0.44, -0.20, -0.13, -0.25, 0.33, 0.16, -0.46, -0.32, -0.20, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.13, -0.20, -0.13, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.20, -0.32, -0.20, 0.04, 0.16, 0.04, 0.10, -0.08, -0.13, -0.31, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
