arguments: 28 6 1 0.370044 0.303414 0.21641 -0.110132
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 0.37, -0.11, 0.07, 0.76, 0.07, -0.11, -0.11, 0.41, -0.11, -0.11, -0.02, 0.62, -0.02, -0.11, 0.45, -0.11, 0.47, -0.11, -0.11, 0.50, -0.11, -0.11, 
-0.11, -0.11, -0.11, 0.34, -0.11, -0.11, -0.11, -0.11, -0.02, 0.07, -0.02, -0.11, -0.11, -0.11, -0.11, -0.11, 0.07, 0.26, 0.07, 0.06, 0.04, -0.03, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, 0.32, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.03, 0.04, 0.06, 0.07, 0.06, 0.23, -0.03, 0.04, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
0.30, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 0.04, 0.19, 0.04, -0.02, 0.23, 0.29, 0.04, -0.03, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.03, 0.04, -0.03, -0.02, 0.15, 0.13, -0.03, -0.11, -0.03, 0.04, -0.03, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 0.07, 0.26, 0.07, -0.02, 0.07, 0.13, 0.19, 0.04, -0.11, -0.11, -0.11, 
0.28, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.02, 0.07, -0.02, 0.07, 0.26, 0.15, 0.04, -0.03, -0.11, -0.11, -0.11, 
-0.11, -0.11, 0.26, -0.11, -0.11, 0.24, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.03, 0.04, -0.03, -0.11, -0.11, -0.11, -0.11, -0.02, 0.07, -0.02, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 0.04, 0.19, 0.04, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 0.21, -0.11, -0.11, 0.19, -0.03, 0.04, 0.25, -0.11, -0.11, 0.15, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.03, 0.04, -0.03, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 0.13, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
