arguments: 46 26 1 0.266633 -0.400201 0.266299 -0.0668673
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.52, -0.07, 0.07, 0.81, 0.07, -0.07, -0.07, 0.57, -0.07, -0.07, -0.00, 0.73, -0.00, -0.07, 0.63, -0.07, 0.65, -0.07, -0.07, 0.68, -0.07, -0.07, 
-0.07, -0.07, -0.07, 0.49, -0.07, -0.07, -0.07, -0.07, -0.00, 0.07, -0.00, -0.07, -0.07, -0.07, -0.07, -0.07, 0.07, 0.20, 0.07, -0.10, -0.27, -0.17, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, 0.47, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.17, -0.27, -0.10, 0.07, -0.10, -0.13, -0.17, -0.27, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
0.44, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.27, -0.47, -0.27, -0.00, -0.13, -0.40, -0.27, -0.17, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.17, -0.27, -0.17, -0.00, -0.03, -0.20, -0.17, -0.07, -0.17, -0.27, -0.17, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.07, 0.20, 0.07, -0.00, 0.07, -0.20, -0.47, -0.27, -0.07, -0.07, -0.07, 
0.41, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.00, 0.07, -0.00, 0.07, 0.20, -0.03, -0.27, -0.17, -0.07, -0.07, -0.07, 
-0.07, -0.07, 0.39, -0.07, -0.07, 0.36, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.17, -0.27, -0.17, -0.07, -0.07, -0.07, -0.07, -0.00, 0.07, -0.00, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.27, -0.47, -0.27, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.33, -0.07, -0.07, 0.31, -0.17, -0.27, 0.18, -0.07, -0.07, 0.25, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.17, -0.27, -0.17, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.23, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.00, 0.07, -0.00, -0.27, -0.47, -0.27, -0.07, -0.07, -0.00, 0.07, -0.00, -0.07, -0.07, -0.00, 0.07, -0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.27, 0.07, -0.00, -0.07, 
-0.07, -0.07, 0.07, 0.20, 0.07, -0.17, -0.27, -0.17, -0.07, -0.07, 0.07, 0.20, 0.07, -0.00, 0.07, 0.07, 0.20, 0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.07, 0.20, 0.07, -0.07, 
-0.07, -0.07, -0.00, 0.07, -0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.00, 0.07, -0.00, 0.07, 0.20, -0.00, 0.07, -0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.00, 0.07, -0.00, -0.07, 
-0.07, -0.07, -0.07, -0.00, 0.07, -0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.00, 0.07, -0.00, -0.00, 0.07, -0.00, -0.07, -0.17, -0.27, -0.17, -0.07, 0.17, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, 0.07, 0.20, 0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.17, -0.27, -0.17, -0.03, -0.00, -0.03, -0.07, -0.27, -0.47, -0.27, -0.27, -0.17, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.00, 0.07, -0.00, -0.07, -0.07, -0.07, -0.07, -0.17, -0.27, -0.17, -0.27, -0.47, -0.27, -0.20, -0.33, -0.20, -0.07, -0.17, -0.27, -0.17, -0.25, -0.27, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.27, -0.47, -0.27, -0.17, -0.27, -0.17, -0.17, -0.27, -0.17, -0.07, -0.07, 0.12, -0.17, -0.27, -0.17, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.01, -0.17, -0.27, -0.06, -0.07, -0.07, 0.07, -0.07, -0.07, 0.09, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.04, -0.07, -0.07, -0.01, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-- optimal policy --
v  l  r  v  l  >  ^  <  >  ^  <  <  >  ^  <  r  >  ^  <  >  ^  >  ^  <  >  ^  <  l  
r  v  l  <  <  R  ^  L  R  ^  L  L  R  ^  L  >  R  ^  L  R  ^  R  ^  L  R  ^  L  <  
>  l  <  ^  L  ^  ^  R  R  ^  L  L  ^  R  ^  R  R  ^  L  L  L  R  ^  R  ^  L  ^  L  
R  ^  L  <  ^  L  R  R  R  ^  ^  L  L  ^  L  R  R  ^  L  l  r  R  R  R  R  ^  L  ^  
^  L  ^  L  L  ^  L  v  l  ^  R  ^  L  L  r  r  r  r  v  l  r  v  l  R  ^  L  L  L  
v  l  L  v  l  v  v  l  <  l  ^  L  ^  L  >  >  >  >  v  <  r  v  l  l  R  ^  L  L  
L  <  v  l  r  v  l  <  l  v  v  l  l  l  >  >  R  R  ^  L  >  v  <  l  l  l  <  l  
^  L  L  <  >  r  <  <  v  v  l  l  l  l  R  r  R  R  ^  L  R  ^  L  <  l  <  v  l  
^  R  ^  L  R  ^  L  <  r  v  l  r  v  l  r  v  l  r  v  l  R  ^  L  L  <  r  v  l  
R  ^  ^  ^  L  R  ^  L  >  L  <  >  r  <  >  >  <  >  R  <  r  v  l  v  v  v  l  l  
r  r  r  v  l  l  L  R  R  ^  L  R  ^  L  R  ^  L  R  ^  L  >  R  <  r  v  l  l  l  
>  r  r  v  l  l  l  R  ^  r  r  v  l  l  r  r  v  l  l  ^  R  ^  L  >  r  <  l  l  
>  >  >  >  <  <  l  l  >  >  >  >  <  r  v  >  ^  <  <  R  ^  ^  >  R  ^  L  <  <  
>  R  R  ^  L  L  l  l  >  R  R  ^  L  >  R  R  ^  L  L  l  <  >  R  r  R  ^  L  L  
R  R  R  r  v  l  l  <  R  R  R  ^  R  R  ^  L  ^  L  <  <  <  R  R  >  R  <  L  L  
