arguments: 39 16 1 0.280105 0.121728 0.0746073 -0.52356
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.52, -0.52, -0.49, -0.46, -0.49, -0.52, -0.36, -0.52, -0.52, -0.35, -0.52, -0.52, -0.52, -0.34, -0.52, -0.52, -0.52, -0.34, -0.52, -0.52, -0.33, -0.52, -0.32, -0.52, -0.52, -0.31, -0.52, -0.52, 
-0.52, -0.52, -0.46, -0.25, -0.46, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.49, -0.46, -0.49, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, 
-0.52, -0.37, -0.49, -0.46, -0.49, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.46, -0.40, -0.46, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, 
-0.38, -0.52, -0.49, -0.46, -0.49, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.49, -0.46, -0.42, -0.38, -0.45, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, 
-0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.45, -0.38, -0.45, -0.38, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, 
-0.52, -0.52, -0.49, -0.46, -0.49, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.45, -0.38, -0.45, -0.52, -0.52, -0.38, -0.24, -0.38, -0.45, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, 
-0.39, -0.45, -0.32, -0.33, -0.46, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.38, -0.24, -0.38, -0.52, -0.52, -0.45, -0.38, -0.45, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, 
-0.52, -0.38, -0.09, -0.32, -0.49, -0.40, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.45, -0.38, -0.42, -0.46, -0.49, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, 
-0.52, -0.45, -0.38, -0.45, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.46, -0.33, -0.32, -0.45, -0.49, -0.46, -0.49, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, 
-0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.41, -0.52, -0.52, -0.39, -0.46, -0.49, -0.23, -0.21, -0.38, -0.37, -0.40, -0.46, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, 
-0.52, -0.49, -0.46, -0.49, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.46, -0.40, -0.46, -0.45, -0.38, -0.45, -0.35, -0.39, -0.49, -0.44, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, 
-0.52, -0.46, -0.40, -0.46, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.45, -0.38, -0.42, -0.46, -0.49, -0.52, -0.52, -0.38, -0.24, -0.38, -0.52, -0.52, -0.52, -0.52, -0.45, -0.52, -0.52, -0.52, 
-0.52, -0.49, -0.46, -0.49, -0.52, -0.52, -0.52, -0.45, -0.38, -0.45, -0.38, -0.24, -0.38, -0.52, -0.52, -0.52, -0.52, -0.45, -0.38, -0.45, -0.52, -0.52, -0.45, -0.38, -0.42, -0.46, -0.49, -0.52, 
-0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.38, -0.24, -0.38, -0.45, -0.38, -0.45, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.38, -0.24, -0.32, -0.40, -0.46, -0.52, 
-0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.42, -0.32, -0.42, -0.49, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.45, -0.38, -0.36, -0.46, -0.49, -0.52, 
-0.52, -0.52, -0.45, -0.38, -0.45, -0.45, -0.52, -0.46, -0.40, -0.46, -0.46, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.45, -0.38, -0.45, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, 
-0.52, -0.52, -0.38, -0.24, -0.38, -0.38, -0.52, -0.49, -0.46, -0.49, -0.49, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.38, -0.24, -0.38, -0.52, -0.46, -0.52, -0.52, -0.52, -0.52, 
-0.52, -0.52, -0.45, -0.38, -0.45, -0.45, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.45, -0.38, -0.40, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, 
-0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.49, -0.44, -0.49, -0.52, -0.49, -0.52, -0.52, -0.49, -0.52, -0.52, -0.48, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, 
-0.52, -0.52, -0.52, -0.52, -0.52, -0.51, -0.52, -0.52, -0.46, -0.40, -0.46, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, 
-0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.49, -0.46, -0.49, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, 
-0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, -0.52, 
-- optimal policy --
v  r  r  v  l  l  l  l  l  l  <  <  r  r  r  r  r  v  l  l  l  <  l  <  l  l  <  <  
r  v  l  v  <  l  l  l  l  l  L  v  v  r  r  r  r  v  l  l  v  l  l  l  l  l  L  <  
v  l  r  v  l  l  l  l  l  r  r  v  v  v  v  r  r  r  r  v  l  l  l  l  l  l  l  L  
r  r  r  v  l  l  l  l  l  r  r  r  v  v  l  l  r  r  v  l  l  l  l  l  l  l  l  l  
r  r  r  v  l  l  l  l  l  r  r  r  r  v  l  l  r  r  v  l  l  <  <  l  l  l  l  l  
r  r  v  l  l  l  l  l  l  r  >  r  r  v  l  l  r  >  v  <  <  L  <  l  l  l  l  l  
