arguments: 54 36 1 -0.135438 0.504413 -0.292261 -0.0678887
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, 0.06, 0.18, 0.06, -0.07, -0.71, -0.07, -0.07, -0.74, -0.07, -0.07, -0.07, -0.77, -0.07, -0.07, -0.07, -0.80, -0.07, -0.07, -0.83, -0.07, -0.86, -0.07, -0.07, -0.89, -0.07, -0.07, 
-0.07, -0.07, 0.18, -0.18, 0.18, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.06, 0.18, 0.06, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.65, 0.06, 0.18, 0.06, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.18, 0.44, 0.18, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.62, -0.07, 0.06, 0.18, 0.06, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.06, 0.18, 0.02, -0.14, -0.10, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.10, -0.14, -0.10, -0.14, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, 0.06, 0.18, 0.06, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.10, -0.14, -0.10, -0.07, -0.07, -0.14, -0.20, -0.14, -0.10, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.59, -0.10, 0.12, 0.40, 0.18, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.14, -0.20, -0.14, -0.07, -0.07, -0.10, -0.14, -0.10, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.14, -0.57, 0.12, 0.06, -0.54, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.10, -0.14, 0.02, 0.18, 0.06, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.10, -0.14, -0.10, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.18, 0.40, 0.12, -0.10, 0.06, 0.18, 0.06, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.51, -0.07, -0.07, -0.35, 0.18, 0.06, -0.26, -0.08, -0.14, -0.17, 0.44, 0.18, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, 0.06, 0.18, 0.06, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.18, 0.44, 0.18, -0.10, -0.14, -0.10, -0.01, 0.15, 0.06, -0.39, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, 0.18, 0.44, 0.18, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.10, -0.14, 0.02, 0.18, 0.06, -0.07, -0.07, -0.14, -0.20, -0.14, -0.07, -0.07, -0.07, -0.07, -0.36, -0.07, -0.07, -0.07, 
-0.07, 0.06, 0.18, 0.06, -0.07, -0.07, -0.07, -0.10, -0.14, -0.10, -0.14, -0.20, -0.14, -0.07, -0.07, -0.07, -0.07, -0.10, -0.14, -0.10, -0.07, -0.07, -0.10, -0.14, 0.02, 0.18, 0.06, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.14, -0.20, -0.14, -0.10, -0.14, -0.10, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.14, -0.20, 0.12, 0.44, 0.18, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.02, 0.12, 0.02, 0.06, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.10, -0.14, -0.24, 0.18, 0.06, -0.07, 
-0.07, -0.07, -0.10, -0.14, -0.10, -0.10, -0.07, 0.18, 0.44, 0.18, 0.18, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.10, -0.14, -0.10, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.14, -0.20, -0.14, -0.14, -0.07, 0.06, 0.18, 0.06, 0.06, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.14, -0.20, -0.14, -0.07, -0.30, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.10, -0.14, -0.10, -0.10, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.10, -0.14, -0.31, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.06, 0.10, 0.06, -0.07, -0.18, -0.07, -0.07, -0.21, -0.07, -0.07, -0.24, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.10, -0.07, -0.07, -0.13, -0.07, -0.07, 0.18, 0.44, 0.18, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.06, 0.18, 0.06, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-- optimal policy --
>  r  v  l  <  l  l  l  l  <  >  >  r  r  r  r  r  v  l  l  l  l  <  l  <  l  l  l  
>  >  R  <  L  <  l  l  <  l  >  >  >  r  r  r  r  v  l  l  l  <  <  <  <  v  l  l  
R  R  ^  L  ^  L  <  <  l  l  >  >  >  r  r  >  >  ^  <  <  <  <  <  <  <  l  l  l  
r  >  >  ^  <  L  L  l  l  l  >  >  >  >  >  R  R  ^  L  L  L  L  <  <  l  l  l  l  
r  r  r  v  l  l  l  l  l  v  r  >  >  R  R  R  R  ^  L  L  R  ^  L  l  l  l  <  <  
>  r  r  v  l  l  l  l  <  r  v  v  R  R  r  R  ^  L  L  r  v  l  l  l  l  <  L  l  
R  >  >  ^  <  <  <  <  r  v  r  v  l  r  r  v  l  l  r  v  v  l  l  l  <  <  v  l  
v  R  R  ^  L  L  L  L  r  r  v  r  v  r  r  v  l  l  r  v  l  l  l  <  <  l  v  l  
r  v  R  ^  L  L  <  L  >  r  r  v  r  v  >  ^  <  <  r  v  l  l  <  <  r  v  l  l  
r  r  v  l  l  l  L  <  R  >  r  r  r  v  l  ^  L  L  >  ^  <  <  <  L  v  v  v  v  
