arguments: 28 36 4 -0.0027027 -0.765946 0.0151351 -0.216216
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.41, -0.60, -0.41, -0.22, -0.22, -0.22, -0.18, -0.22, -0.22, -0.56, -0.98, -0.60, -0.22, -0.18, -0.22, -0.22, -0.22, -0.18, -0.41, -0.60, -0.37, -0.22, -0.18, -0.22, -0.22, -0.17, -0.22, -0.22, 
-0.60, -0.98, -0.60, -0.18, -0.22, -0.22, -0.22, -0.22, -0.22, -0.41, -0.60, -0.41, -0.22, -0.22, -0.22, -0.41, -0.60, -0.41, -0.60, -0.98, -0.60, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, 
-0.41, -0.60, -0.41, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.41, -0.60, -0.60, -0.98, -0.60, -0.41, -0.60, -0.41, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, 
-0.22, -0.19, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.60, -0.98, -0.41, -0.60, -0.41, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, 
-0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.41, -0.60, -0.41, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, 
-0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, 
-0.19, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.20, -0.22, -0.22, -0.20, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, 
-0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.19, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.20, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, 
-0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.41, -0.60, -0.41, -0.22, 
-0.19, -0.22, -0.22, -0.38, -0.60, -0.41, -0.19, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.20, -0.22, -0.22, -0.20, -0.60, -0.98, -0.60, -0.22, 
-0.22, -0.22, -0.22, -0.60, -0.98, -0.60, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.41, -0.60, -0.41, -0.22, 
-0.22, -0.22, -0.22, -0.41, -0.60, -0.41, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.41, -0.60, -0.41, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, 
-0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.60, -0.98, -0.60, -0.22, -0.41, -0.60, -0.41, -0.22, -0.22, -0.22, -0.22, -0.22, 
-0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.41, -0.60, -0.41, -0.22, -0.60, -0.98, -0.60, -0.22, -0.20, -0.22, -0.22, -0.22, 
-0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.41, -0.60, -0.41, -0.41, -0.22, -0.22, -0.22, -0.22, 
-0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.41, -0.60, -0.41, -0.22, -0.60, -0.98, -0.60, -0.22, -0.22, -0.22, -0.22, 
-0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.60, -0.98, -0.60, -0.22, -0.40, -0.60, -0.41, -0.20, -0.22, -0.22, -0.22, 
