arguments: 28 30 3 0.333611 0.388518 -0.222269 -0.0556019
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.06, -0.06, -0.06, -0.06, -0.06, 0.03, -0.38, 0.03, -0.06, -0.57, -0.06, -0.06, -0.06, -0.59, -0.06, -0.06, -0.06, -0.61, -0.06, -0.06, -0.63, -0.06, -0.66, -0.06, -0.06, -0.68, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.52, -0.06, 0.13, 0.38, 0.13, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.04, 0.04, -0.04, -0.06, -0.06, -0.04, 0.04, -0.04, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, 0.12, 0.50, 0.12, -0.06, -0.06, 0.03, 0.11, 0.03, -0.06, -0.06, 0.04, 0.33, 0.04, -0.06, -0.06, 0.04, 0.33, 0.04, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.50, -0.06, -0.06, -0.06, -0.04, 0.04, -0.04, -0.06, -0.06, 0.11, 0.28, 0.11, -0.06, -0.06, 0.05, 0.21, 0.05, -0.06, -0.06, -0.04, 0.04, -0.04, -0.06, -0.06, -0.04, 0.04, -0.04, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.04, 0.04, -0.04, -0.06, 0.03, 0.11, 0.03, 0.03, -0.06, -0.06, 0.11, 0.28, 0.11, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.04, 0.33, 0.04, 
-0.06, -0.06, -0.06, -0.06, -0.06, 0.04, 0.33, 0.04, -0.06, 0.11, 0.30, 0.21, -0.04, -0.06, -0.06, 0.03, 0.11, 0.03, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.04, 0.04, -0.04, 
-0.48, -0.06, -0.06, -0.06, -0.06, -0.04, 0.04, -0.04, -0.06, 0.03, 0.21, 0.42, -0.27, -0.06, -0.06, -0.34, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.39, -0.06, -0.04, 0.04, -0.04, -0.06, -0.06, -0.06, -0.06, -0.32, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.03, 0.11, 0.03, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.46, -0.06, -0.06, -0.43, -0.06, -0.06, -0.33, 0.11, 0.03, -0.06, -0.06, -0.06, -0.06, 0.11, 0.28, 0.11, -0.06, -0.06, -0.06, -0.04, -0.20, -0.04, -0.06, -0.28, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, 0.03, 0.11, 0.03, 0.11, 0.28, 0.03, 0.11, 0.03, -0.06, -0.06, 0.03, 0.11, 0.03, -0.06, -0.06, -0.06, 0.04, 0.33, 0.04, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, 0.11, 0.28, 0.11, 0.03, 0.11, 0.11, 0.28, 0.11, 0.11, 0.03, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.04, 0.04, -0.04, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, 0.03, 0.11, 0.03, -0.06, -0.06, 0.03, 0.13, 0.12, 0.30, 0.11, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.04, 0.12, 0.50, 0.12, 0.03, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.26, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.04, 0.13, 0.38, 0.13, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.04, 0.04, -0.04, -0.06, -0.06, -0.06, -0.06, -0.04, 0.12, 0.13, 0.03, -0.06, 0.03, 0.11, 0.03, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, 0.04, 0.33, 0.04, -0.06, -0.06, -0.06, -0.04, 0.04, -0.04, -0.06, -0.06, -0.06, 0.11, 0.28, 0.11, -0.06, -0.06, -0.06, -0.04, 0.04, -0.19, -0.06, -0.06, -0.23, -0.06, -0.06, -0.06, 
-0.06, -0.04, 0.04, -0.04, -0.06, -0.06, -0.06, 0.04, 0.33, 0.04, -0.06, -0.06, -0.06, 0.03, 0.11, 0.03, 0.03, -0.06, -0.19, 0.04, 0.33, 0.04, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.04, 0.04, -0.04, -0.06, -0.06, -0.14, -0.06, 0.11, 0.17, 0.11, -0.06, -0.06, -0.04, 0.04, -0.04, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.08, -0.06, -0.06, -0.10, -0.06, -0.06, -0.12, -0.06, -0.06, -0.06, -0.06, -0.06, 0.03, 0.11, 0.03, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-- optimal policy --
r  r  >  r  r  r  v  l  l  l  l  v  l  l  r  r  v  l  l  l  r  v  l  l  l  l  r  v  
r  r  r  r  >  r  v  l  <  <  r  v  l  l  r  r  v  l  l  l  r  v  l  l  l  v  r  v  
>  r  r  >  R  >  ^  <  L  <  r  v  l  l  r  >  v  <  l  l  >  >  <  <  r  r  v  l  
r  r  >  R  R  R  ^  L  L  L  v  l  <  l  l  R  ^  L  l  l  R  ^  L  L  r  r  v  l  
r  >  R  R  R  R  ^  L  L  r  v  l  l  l  l  >  ^  <  <  <  R  ^  L  L  >  >  v  <  
>  R  R  R  R  >  ^  <  L  >  r  v  l  <  <  R  ^  L  L  <  <  R  ^  L  R  R  ^  L  
R  R  R  R  R  R  ^  L  R  R  >  L  <  l  l  R  ^  L  L  L  <  L  L  R  R  R  ^  L  
R  R  R  R  R  R  ^  L  R  R  R  ^  L  <  v  l  l  l  L  L  L  v  l  l  R  ^  R  ^  
r  r  v  R  r  v  r  v  l  R  R  ^  L  r  v  l  l  l  l  v  r  v  l  l  <  R  R  ^  
r  r  r  r  r  r  r  v  l  v  l  l  r  v  l  <  <  <  <  r  v  l  l  l  l  l  R  ^  
r  r  r  r  v  >  >  r  r  v  l  l  l  l  <  L  L  <  <  >  >  <  <  <  <  <  <  ^  
r  r  >  >  >  R  R  >  r  v  r  v  l  l  L  L  L  L  <  R  ^  L  L  L  L  <  l  l  
r  >  R  R  ^  R  R  R  >  r  v  l  <  <  <  L  L  L  L  R  ^  L  L  L  L  L  <  <  
>  R  R  R  R  R  R  r  r  >  v  <  L  L  L  <  l  l  l  L  L  ^  L  L  L  L  L  <  
R  R  R  R  R  R  r  >  >  R  ^  L  <  L  L  l  l  l  l  l  v  l  l  L  l  l  L  <  
r  r  v  l  R  r  >  R  R  R  ^  L  L  <  L  l  l  l  l  r  v  l  v  l  l  <  l  L  
>  >  v  <  r  r  r  >  R  R  ^  L  L  L  <  <  <  l  l  r  v  l  l  l  l  l  l  l  
R  R  ^  L  r  r  >  R  ^  L  L  ^  L  L  L  L  L  l  l  >  v  <  <  <  <  <  <  <  
R  R  ^  L  >  >  R  R  ^  L  L  L  R  R  ^  L  L  <  <  R  ^  L  L  <  L  <  <  l  
R  ^  L  >  R  R  R  R  ^  L  L  L  R  R  R  ^  L  L  <  R  ^  L  L  L  <  L  <  l  
^  ^  >  R  R  R  R  ^  L  ^  L  L  R  R  R  ^  L  L  L  <  ^  L  L  L  L  <  L  <  
R  >  R  R  R  R  ^  ^  L  ^  ^  L  L  R  ^  R  ^  L  L  L  <  L  L  L  L  L  <  L  
Total actions tested : 63
Correct actions (%) : 14.29
Avg angular diffs   : 84.29
