arguments: 46 36 1 -0.447075 -0.444847 0.0523677 -0.0557103
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.06, -0.06, -0.08, -0.17, -0.08, -0.06, 0.06, -0.06, -0.06, 0.06, -0.06, -0.06, -0.06, 0.07, -0.06, -0.06, -0.06, 0.08, -0.06, -0.06, 0.08, -0.06, 0.09, -0.06, -0.06, 0.09, -0.06, -0.06, 
-0.06, -0.06, -0.17, -0.39, -0.17, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.08, -0.17, -0.08, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, 0.05, -0.08, -0.17, -0.08, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.17, -0.50, -0.17, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
0.04, -0.06, -0.08, -0.17, -0.08, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.08, -0.17, -0.19, -0.28, -0.17, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.17, -0.28, -0.17, -0.28, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.08, -0.17, -0.08, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.17, -0.28, -0.17, -0.06, -0.06, -0.28, -0.50, -0.28, -0.17, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
0.04, -0.17, -0.39, -0.61, -0.17, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.28, -0.50, -0.28, -0.06, -0.06, -0.17, -0.28, -0.17, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.28, -0.44, -0.39, -0.08, 0.03, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.17, -0.28, -0.19, -0.17, -0.08, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.17, -0.28, -0.17, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.17, -0.61, -0.39, -0.17, -0.08, -0.17, -0.08, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.02, -0.06, -0.06, -0.00, -0.17, -0.08, -0.32, -0.53, -0.28, -0.10, -0.50, -0.17, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.08, -0.17, -0.08, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.17, -0.50, -0.17, -0.17, -0.28, -0.17, -0.30, -0.28, -0.08, 0.00, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.17, -0.50, -0.17, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.17, -0.28, -0.19, -0.17, -0.08, -0.06, -0.06, -0.28, -0.50, -0.28, -0.06, -0.06, -0.06, -0.06, -0.00, -0.06, -0.06, -0.06, 
-0.06, -0.08, -0.17, -0.08, -0.06, -0.06, -0.06, -0.17, -0.28, -0.17, -0.28, -0.50, -0.28, -0.06, -0.06, -0.06, -0.06, -0.17, -0.28, -0.17, -0.06, -0.06, -0.17, -0.28, -0.19, -0.17, -0.08, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.28, -0.50, -0.28, -0.17, -0.28, -0.17, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.28, -0.50, -0.39, -0.50, -0.17, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.19, -0.39, -0.19, -0.08, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.17, -0.28, -0.14, -0.17, -0.08, -0.06, 
-0.06, -0.06, -0.17, -0.28, -0.17, -0.17, -0.06, -0.17, -0.50, -0.17, -0.17, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.17, -0.28, -0.17, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.28, -0.50, -0.28, -0.28, -0.06, -0.08, -0.17, -0.08, -0.08, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.28, -0.50, -0.28, -0.06, -0.01, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.17, -0.28, -0.17, -0.17, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.17, -0.28, -0.13, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.08, -0.15, -0.08, -0.06, -0.03, -0.06, -0.06, -0.03, -0.06, -0.06, -0.02, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.05, -0.06, -0.06, -0.05, -0.06, -0.06, -0.17, -0.50, -0.17, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.08, -0.17, -0.08, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-- optimal policy --
v  l  l  >  r  >  ^  <  >  ^  <  r  >  R  <  >  >  ^  <  >  ^  >  ^  <  >  ^  <  <  
r  v  l  l  >  R  ^  L  R  ^  L  >  R  ^  L  R  R  ^  L  R  ^  R  ^  L  R  ^  L  <  
>  l  <  l  R  R  ^  R  R  ^  ^  R  ^  ^  ^  R  ^  L  R  R  R  ^  L  R  R  ^  ^  L  
R  ^  L  <  R  R  R  R  ^  L  R  ^  L  L  R  ^  L  R  R  R  ^  R  R  R  ^  R  ^  L  
^  L  L  L  <  R  R  R  ^  R  R  ^  ^  R  ^  ^  L  L  ^  R  R  R  R  R  R  ^  R  ^  
v  l  L  L  L  R  R  R  R  R  R  ^  R  ^  R  ^  ^  L  L  r  R  R  R  R  ^  R  ^  L  
<  <  L  L  ^  L  l  R  R  ^  ^  L  L  R  R  ^  ^  L  r  >  R  ^  R  ^  L  ^  R  ^  
^  L  L  r  >  ^  <  R  ^  L  L  ^  L  l  R  ^  ^  L  >  R  ^  R  ^  L  L  R  ^  ^  
^  L  l  l  R  ^  L  <  r  v  l  L  L  l  <  R  R  ^  R  ^  R  ^  R  ^  L  ^  ^  ^  
^  L  <  <  ^  R  ^  L  >  v  <  >  L  <  L  <  R  R  ^  R  R  R  ^  L  ^  L  ^  L  
^  L  L  L  L  ^  L  ^  R  ^  L  R  ^  L  ^  L  l  R  ^  r  >  ^  <  L  L  ^  ^  ^  
^  L  L  ^  L  L  ^  R  R  ^  L  L  L  L  >  r  v  l  r  >  R  ^  L  >  L  <  ^  ^  
^  L  <  R  ^  L  R  R  ^  L  L  L  r  >  r  >  r  r  r  R  R  ^  ^  R  ^  L  L  L  
^  L  L  R  ^  L  L  L  R  ^  L  r  >  r  >  r  >  r  >  R  ^  ^  L  L  R  R  R  ^  
^  ^  L  L  ^  ^  L  L  l  >  r  r  v  >  r  >  r  >  R  ^  ^  L  L  r  v  l  R  ^  
^  ^  ^  L  L  L  L  L  l  v  r  >  r  v  >  r  >  R  ^  R  ^  L  r  v  l  l  l  ^  
^  ^  L  L  ^  R  ^  L  l  l  r  r  >  r  v  >  R  ^  ^  L  r  r  >  v  <  <  <  <  
^  ^  L  l  l  R  ^  L  <  <  r  r  v  >  r  v  >  r  v  l  r  >  R  ^  L  <  <  L  
^  ^  L  <  <  R  ^  ^  L  L  r  >  >  r  >  >  r  >  v  <  >  R  ^  R  ^  L  <  <  
^  ^  ^  L  <  ^  ^  ^  L  L  >  R  ^  >  R  ^  >  R  ^  L  R  ^  R  ^  ^  L  L  <  
^  R  ^  L  L  ^  L  ^  L  r  R  ^  >  R  ^  >  R  R  ^  ^  L  R  ^  ^  L  ^  L  L  
R  ^  L  ^  L  L  ^  L  L  >  R  >  R  R  >  R  R  R  ^  L  ^  L  ^  R  ^  L  ^  L  
Total actions tested : 41
Correct actions (%) : 19.51
Avg angular diffs   : 59.27
