arguments: 32 16 1 0.495516 0.00112108 -0.0549327 -0.44843
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.57, -0.45, -0.45, -0.57, -0.45, -0.45, -0.45, -0.58, -0.45, -0.45, -0.45, -0.59, -0.45, -0.45, -0.59, -0.45, -0.60, -0.45, -0.45, -0.60, -0.45, -0.45, 
-0.45, -0.45, -0.45, -0.56, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, 
-0.45, -0.56, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, 
-0.55, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.32, -0.20, -0.32, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, 
-0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.32, -0.20, -0.32, -0.20, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, 
-0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.32, -0.20, -0.32, -0.45, -0.45, -0.20, 0.05, -0.20, -0.32, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, 
-0.55, -0.32, -0.20, -0.32, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.20, 0.05, -0.20, -0.45, -0.45, -0.32, -0.20, -0.32, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, 
-0.45, -0.20, -0.05, -0.20, -0.45, -0.54, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.32, -0.20, -0.32, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, 
-0.45, -0.32, -0.20, -0.32, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.32, -0.20, -0.32, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, 
-0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.53, -0.45, -0.45, -0.53, -0.45, -0.45, -0.27, 0.05, -0.20, -0.51, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, 
-0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.32, -0.20, -0.32, -0.20, -0.32, -0.45, -0.51, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, 
-0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.32, -0.20, -0.32, -0.45, -0.45, -0.45, -0.45, -0.20, 0.05, -0.20, -0.45, -0.45, -0.45, -0.45, -0.50, -0.45, -0.45, -0.45, 
-0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.32, -0.20, -0.32, -0.20, 0.05, -0.20, -0.45, -0.45, -0.45, -0.45, -0.32, -0.20, -0.32, -0.45, -0.45, -0.32, -0.20, -0.32, -0.45, -0.45, -0.45, 
-0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.20, 0.05, -0.20, -0.32, -0.20, -0.32, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.20, 0.05, -0.20, -0.45, -0.45, -0.45, 
-0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.32, -0.20, -0.32, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.32, -0.20, -0.37, -0.45, -0.45, -0.45, 
-0.45, -0.45, -0.32, -0.20, -0.32, -0.32, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.32, -0.20, -0.32, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, 
-0.45, -0.45, -0.20, 0.05, -0.20, -0.20, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.20, 0.05, -0.20, -0.45, -0.49, -0.45, -0.45, -0.45, -0.45, 
-0.45, -0.45, -0.32, -0.20, -0.32, -0.32, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.32, -0.20, -0.36, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, 
-0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.46, -0.45, -0.45, -0.47, -0.45, -0.45, -0.48, -0.45, -0.45, -0.48, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, 
-0.45, -0.45, -0.45, -0.45, -0.45, -0.46, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, 
-0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, 
-0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, -0.45, 
-- optimal policy --
r  r  v  l  r  r  r  r  r  r  v  r  r  r  r  r  r  v  l  l  l  l  l  l  l  l  l  l  
v  r  r  v  l  r  >  r  r  r  r  r  v  l  r  r  r  r  v  l  v  l  l  l  l  l  l  l  
r  r  r  v  l  l  r  >  r  r  r  v  l  r  v  r  r  r  r  v  l  l  l  l  l  l  l  l  
r  r  r  r  v  l  l  r  >  r  r  r  v  v  l  l  r  r  v  l  v  l  l  l  l  l  l  l  
r  r  r  v  l  l  l  >  r  r  r  r  r  v  l  l  r  r  v  l  l  <  <  <  <  <  <  l  
r  r  v  l  l  l  l  r  >  r  r  r  r  v  l  l  >  >  v  <  <  L  L  L  L  <  <  l  
r  r  v  l  l  <  r  >  r  >  r  >  >  v  <  <  R  R  ^  L  L  L  L  L  L  L  l  l  
>  >  >  <  <  L  r  r  >  r  >  R  R  ^  L  r  v  l  ^  L  L  L  L  L  L  l  l  l  
R  R  ^  L  L  r  v  r  r  >  R  R  R  ^  L  r  v  l  l  <  l  l  l  L  l  l  l  l  
R  R  ^  L  r  r  r  v  r  r  v  r  v  R  >  >  ^  <  <  l  l  l  v  v  l  l  l  l  
R  ^  ^  r  r  r  r  r  v  r  r  v  l  l  R  R  ^  L  v  l  l  r  v  l  l  l  l  l  
r  r  v  r  r  r  r  r  v  l  r  v  l  l  R  R  ^  >  ^  <  <  r  r  v  l  l  l  l  
r  r  v  v  r  r  r  r  v  l  >  v  <  <  R  ^  R  R  ^  L  L  r  r  v  l  l  l  l  
r  r  r  r  v  r  >  >  v  <  R  ^  L  L  L  R  R  R  ^  L  L  >  >  >  <  <  <  <  
r  r  r  v  l  l  R  R  ^  L  L  ^  L  L  L  R  R  ^  r  r  v  R  R  ^  L  L  L  L  
>  r  r  v  l  l  R  R  ^  L  L  L  L  L  L  R  ^  r  r  r  v  l  R  ^  L  L  L  L  
r  >  >  v  <  <  <  R  ^  L  L  L  L  L  L  L  >  r  >  >  v  <  <  ^  ^  L  L  L  
>  R  R  ^  L  L  L  <  ^  L  L  L  L  L  L  >  r  >  R  R  ^  L  L  <  ^  ^  L  L  
R  R  R  ^  L  L  L  L  <  L  L  L  L  L  L  r  >  R  R  R  ^  L  L  L  L  ^  ^  L  
R  R  ^  L  ^  L  L  L  L  <  ^  L  L  L  r  >  R  R  R  ^  L  ^  L  L  L  L  ^  ^  
R  ^  R  ^  L  L  L  L  L  L  L  L  L  L  >  R  R  R  ^  ^  ^  L  ^  L  L  L  L  ^  
R  ^  R  ^  L  L  L  L  L  L  L  L  L  >  R  R  R  ^  L  ^  ^  ^  L  ^  L  L  L  L  
Correct actions (%) : 8.22
Avg angular diffs   : 88.77
