arguments: 48 36 1 -0.0125839 0.691275 0.128356 -0.167785
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.17, -0.17, 0.01, 0.18, 0.01, -0.17, 0.11, -0.17, -0.17, 0.13, -0.17, -0.17, -0.17, 0.14, -0.17, -0.17, -0.17, 0.15, -0.17, -0.17, 0.17, -0.17, 0.18, -0.17, -0.17, 0.19, -0.17, -0.17, 
-0.17, -0.17, 0.18, 0.79, 0.18, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 0.01, 0.18, 0.01, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, 0.09, 0.01, 0.18, 0.01, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 0.18, 0.52, 0.18, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
0.08, -0.17, 0.01, 0.18, 0.01, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 0.01, 0.18, 0.00, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.17, 0.01, 0.18, 0.01, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.18, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
0.06, -0.17, 0.17, 0.52, 0.18, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.18, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.17, 0.21, 0.17, 0.01, 0.04, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 0.00, 0.18, 0.01, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 0.18, 0.52, 0.17, -0.17, 0.01, 0.18, 0.01, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 0.02, -0.17, -0.17, 0.18, 0.18, 0.01, 0.34, -0.01, -0.17, 0.33, 0.52, 0.18, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, 0.01, 0.18, 0.01, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 0.18, 0.52, 0.18, -0.17, -0.17, -0.17, -0.00, 0.17, 0.01, -0.03, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, 0.18, 0.52, 0.18, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 0.00, 0.18, 0.01, -0.17, -0.17, -0.17, -0.18, -0.17, -0.17, -0.17, -0.17, -0.17, -0.04, -0.17, -0.17, -0.17, 
-0.17, 0.01, 0.18, 0.01, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.18, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 0.00, 0.18, 0.01, -0.17, 
-0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.18, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.18, 0.17, 0.52, 0.18, -0.17, 
-0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 0.00, 0.17, 0.00, 0.01, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 0.12, 0.18, 0.01, -0.17, 
-0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 0.18, 0.52, 0.18, 0.18, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.17, -0.18, -0.17, -0.17, -0.17, 0.01, 0.18, 0.01, 0.01, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.18, -0.17, -0.17, -0.07, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.08, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 0.01, 0.22, 0.01, -0.17, -0.12, -0.17, -0.17, -0.10, -0.17, -0.17, -0.09, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.15, -0.17, -0.17, -0.14, -0.17, -0.17, 0.18, 0.52, 0.18, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 0.01, 0.18, 0.01, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
