arguments: 33 6 1 0.448745 0.0658996 0.0669456 -0.41841
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.27, -0.42, -0.19, 0.18, -0.19, -0.42, -0.42, -0.26, -0.42, -0.42, -0.31, -0.03, -0.31, -0.42, -0.24, -0.42, -0.24, -0.42, -0.42, -0.23, -0.42, -0.42, 
-0.42, -0.42, -0.42, -0.28, -0.42, -0.42, -0.42, -0.42, -0.31, -0.19, -0.31, -0.42, -0.42, -0.42, -0.42, -0.42, -0.19, 0.03, -0.19, -0.29, -0.39, -0.40, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, 
-0.42, -0.28, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.40, -0.39, -0.29, -0.19, -0.29, -0.16, -0.40, -0.39, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, 
-0.29, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.39, -0.35, -0.39, -0.31, -0.16, -0.24, -0.39, -0.40, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, 
-0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.40, -0.39, -0.40, -0.31, -0.18, -0.27, -0.40, -0.42, -0.40, -0.39, -0.40, -0.42, -0.42, -0.42, 
-0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.19, 0.03, -0.19, -0.31, -0.19, -0.27, -0.35, -0.39, -0.42, -0.42, -0.42, 
-0.30, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.31, -0.19, -0.31, -0.19, 0.03, -0.18, -0.39, -0.40, -0.42, -0.42, -0.42, 
-0.42, -0.42, -0.30, -0.42, -0.42, -0.31, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.40, -0.39, -0.40, -0.42, -0.42, -0.42, -0.42, -0.31, -0.19, -0.31, -0.42, -0.42, -0.42, -0.42, -0.42, 
-0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.39, -0.35, -0.39, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, 
-0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.32, -0.42, -0.42, -0.32, -0.40, -0.39, -0.31, -0.42, -0.42, -0.34, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, 
-0.42, -0.42, -0.42, -0.42, -0.42, -0.40, -0.39, -0.40, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.34, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, 
-0.42, -0.42, -0.31, -0.19, -0.31, -0.39, -0.35, -0.39, -0.42, -0.42, -0.31, -0.19, -0.31, -0.42, -0.42, -0.31, -0.19, -0.31, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.24, -0.19, -0.31, -0.42, 
-0.42, -0.42, -0.19, 0.03, -0.19, -0.40, -0.39, -0.40, -0.42, -0.42, -0.19, 0.03, -0.19, -0.31, -0.19, -0.19, 0.03, -0.19, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.19, 0.03, -0.19, -0.42, 
-0.42, -0.42, -0.31, -0.19, -0.31, -0.42, -0.42, -0.42, -0.42, -0.42, -0.31, -0.19, -0.31, -0.19, 0.03, -0.31, -0.19, -0.31, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.31, -0.19, -0.31, -0.42, 
-0.42, -0.42, -0.42, -0.31, -0.19, -0.31, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.31, -0.19, -0.31, -0.31, -0.19, -0.31, -0.42, -0.40, -0.39, -0.40, -0.42, -0.36, -0.42, -0.42, -0.42, 
-0.42, -0.42, -0.42, -0.19, 0.03, -0.19, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.40, -0.39, -0.40, -0.18, 0.06, -0.18, -0.42, -0.39, -0.35, -0.39, -0.39, -0.40, -0.42, -0.42, -0.42, 
-0.42, -0.42, -0.42, -0.31, -0.19, -0.31, -0.42, -0.42, -0.42, -0.42, -0.40, -0.39, -0.40, -0.39, -0.35, -0.39, -0.27, -0.13, -0.27, -0.42, -0.40, -0.39, -0.40, -0.30, -0.39, -0.42, -0.42, -0.42, 
-0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.39, -0.35, -0.39, -0.40, -0.39, -0.40, -0.40, -0.39, -0.40, -0.42, -0.42, -0.37, -0.40, -0.39, -0.40, -0.42, -0.42, -0.42, 
-0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.40, -0.40, -0.39, -0.38, -0.42, -0.42, -0.38, -0.42, -0.42, -0.38, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, 
-0.42, -0.42, -0.41, -0.42, -0.42, -0.41, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, 
-0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, 
-0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, -0.42, 
-- optimal policy --
r  >  r  r  r  >  r  >  >  ^  <  <  <  <  <  <  <  l  l  l  l  <  l  <  <  <  <  l  
r  r  >  r  >  R  >  R  R  ^  L  L  <  <  L  <  l  <  <  <  l  L  <  L  <  L  l  l  
>  >  R  >  R  >  R  R  R  ^  L  L  L  <  <  L  <  L  L  L  <  l  L  <  L  l  l  l  
R  R  >  R  >  R  R  R  ^  L  L  L  L  L  <  <  L  L  L  L  L  <  L  l  l  l  l  l  
R  >  R  >  R  R  R  ^  ^  R  ^  L  L  L  L  L  L  L  ^  L  L  L  l  l  l  l  l  l  
>  R  >  R  R  R  ^  R  ^  L  R  ^  L  L  L  L  L  L  <  <  <  v  l  l  <  <  l  l  
R  r  R  R  R  ^  R  ^  R  ^  R  ^  ^  L  L  L  L  L  ^  L  L  <  <  <  L  L  <  <  
r  >  R  R  ^  ^  R  ^  R  ^  ^  L  ^  ^  L  L  L  L  L  L  L  ^  L  L  L  L  L  L  
>  R  ^  L  R  ^  L  R  ^  L  ^  ^  R  R  ^  L  L  L  L  L  R  ^  L  L  L  L  L  L  
R  ^  L  R  R  ^  ^  L  ^  ^  L  R  R  R  ^  L  L  L  L  L  R  R  ^  L  L  L  L  L  
R  ^  R  R  ^  ^  L  ^  R  ^  L  R  ^  L  R  ^  L  L  L  L  L  ^  ^  ^  L  L  L  l  
^  R  R  ^  R  R  ^  L  L  ^  R  ^  L  R  ^  ^  ^  L  L  L  L  L  L  ^  ^  L  l  l  
R  >  >  ^  <  <  ^  L  L  >  >  ^  <  r  v  >  v  <  <  l  l  L  L  >  >  ^  <  <  
>  R  R  ^  L  L  l  L  >  R  R  ^  L  >  R  R  r  v  l  l  l  l  L  R  R  ^  L  L  
R  R  R  ^  L  l  l  l  R  R  R  ^  R  R  ^  r  r  v  l  l  l  l  l  R  R  ^  L  L  
R  R  >  >  ^  <  <  l  R  R  ^  R  R  R  R  >  >  v  <  <  <  <  <  R  ^  L  L  L  
R  >  R  R  ^  L  L  <  R  ^  R  R  R  R  >  R  R  ^  L  L  <  L  L  L  L  L  L  L  
