arguments: 37 6 1 0.0859375 -0.371094 0.152344 -0.390625
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.06, -0.39, -0.39, 0.05, -0.39, -0.39, -0.39, -0.03, -0.39, -0.39, -0.39, -0.01, -0.39, -0.39, 0.01, -0.39, 0.02, -0.39, -0.39, 0.04, -0.39, -0.39, 
-0.39, -0.39, -0.39, -0.07, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.30, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, 
-0.39, -0.09, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.30, -0.39, -0.76, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, 
-0.10, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.76, -0.39, -0.39, -0.39, -0.76, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, 
-0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, 
-0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.30, -0.39, -0.39, -0.39, -0.39, -0.76, -0.39, -0.39, -0.39, -0.39, 
-0.12, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.30, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, 
-0.39, -0.39, -0.13, -0.39, -0.39, -0.15, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, 
-0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.76, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, 
-0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.16, -0.39, -0.39, -0.18, -0.39, -0.39, -0.19, -0.39, -0.39, -0.21, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, 
-0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.22, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, 
-0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.76, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.24, -0.39, -0.39, -0.39, 
-0.39, -0.39, -0.39, -0.30, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.30, -0.39, -0.39, -0.39, -0.39, -0.30, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.30, -0.39, -0.39, 
-0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.30, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, 
-0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.25, -0.39, -0.39, -0.39, 
-0.39, -0.39, -0.39, -0.39, -0.30, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.30, -0.39, -0.39, -0.39, -0.76, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, 
-0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.76, -0.39, -0.39, -0.76, -0.39, -0.39, -0.39, -0.39, -0.39, -0.64, -0.39, -0.39, -0.39, -0.39, 
-0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.76, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.28, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, 
-0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.34, -0.39, -0.39, -0.33, -0.39, -0.39, -0.31, -0.39, -0.39, -0.30, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, 
-0.39, -0.39, -0.38, -0.39, -0.39, -0.36, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, 
-0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, 
-0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.39, 
-- optimal policy --
r  >  r  >  r  >  r  r  >  ^  <  l  l  l  <  <  <  <  <  >  r  >  >  r  >  ^  <  <  
