arguments: 46 36 1 0.389755 -0.277283 0.277283 -0.0556793
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.06, -0.06, -0.07, -0.13, -0.07, -0.06, 0.55, -0.06, -0.06, 0.58, -0.06, -0.06, -0.06, 0.61, -0.06, -0.06, -0.06, 0.64, -0.06, -0.06, 0.67, -0.06, 0.69, -0.06, -0.06, 0.72, -0.06, -0.06, 
-0.06, -0.06, -0.13, 0.25, -0.13, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.07, -0.13, -0.07, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, 0.50, -0.07, -0.13, -0.07, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.13, -0.33, -0.13, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
0.47, -0.06, -0.07, -0.13, -0.07, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.07, -0.13, 0.03, 0.14, 0.04, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.04, 0.14, 0.04, 0.14, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.07, -0.13, -0.07, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.04, 0.14, 0.04, -0.06, -0.06, 0.14, 0.33, 0.14, 0.04, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
0.44, 0.04, 0.07, -0.24, -0.13, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.14, 0.33, 0.14, -0.06, -0.06, 0.04, 0.14, 0.04, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, 0.14, 0.79, 0.07, -0.07, 0.39, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.04, 0.14, 0.03, -0.13, -0.07, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, 0.04, 0.14, 0.04, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.13, -0.24, 0.07, 0.04, -0.07, -0.13, -0.07, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.36, -0.06, -0.06, 0.32, -0.13, -0.07, 0.43, 0.32, 0.14, 0.21, -0.33, -0.13, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.07, -0.13, -0.07, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.13, -0.33, -0.13, 0.04, 0.14, 0.04, 0.13, -0.03, -0.07, 0.25, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
