arguments: 46 42 4 0.333452 -0.497509 -0.0978648 -0.0711744
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.29, -0.07, -0.07, -0.30, -0.07, 0.01, 0.10, -0.22, -0.07, -0.07, -0.07, -0.32, -0.07, -0.07, -0.33, -0.07, -0.34, -0.07, -0.07, -0.35, -0.07, -0.07, 
-0.07, 0.01, 0.10, -0.19, -0.07, -0.07, -0.07, -0.07, -0.07, -0.20, -0.32, -0.03, 0.26, 0.10, 0.01, 0.10, 0.01, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, 0.10, 0.26, 0.10, -0.07, -0.07, -0.07, -0.07, -0.07, -0.32, -0.57, -0.24, 0.10, 0.01, 0.01, 0.10, 0.01, -0.07, -0.07, -0.07, -0.20, -0.32, -0.20, -0.07, -0.20, -0.32, -0.20, -0.07, 
-0.07, -0.18, 0.10, 0.01, -0.07, -0.07, -0.07, -0.07, -0.07, -0.11, -0.15, -0.11, -0.07, -0.07, 0.10, 0.26, 0.10, -0.07, -0.07, -0.07, -0.32, -0.57, -0.32, -0.07, -0.24, -0.40, -0.24, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.03, 0.01, -0.03, -0.20, -0.32, -0.11, 0.10, 0.01, -0.07, -0.07, -0.07, -0.20, -0.32, -0.20, -0.32, -0.03, 0.01, -0.03, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.01, 0.10, 0.01, -0.15, -0.49, -0.32, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.32, -0.57, -0.24, 0.10, 0.01, -0.07, 
-0.26, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.10, 0.00, -0.15, -0.20, -0.20, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.20, -0.24, -0.03, 0.01, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.22, -0.07, -0.07, 0.01, 0.10, 0.01, -0.07, -0.07, -0.07, -0.19, -0.07, -0.07, -0.07, -0.07, -0.07, 0.10, 0.26, 0.10, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.20, -0.32, -0.20, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.01, 0.10, 0.01, -0.07, -0.07, 
-0.25, -0.07, -0.07, -0.24, -0.07, -0.32, -0.73, -0.32, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.20, -0.32, -0.20, -0.07, -0.07, -0.07, -0.18, -0.07, -0.07, -0.17, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.20, -0.32, -0.20, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.32, -0.57, -0.32, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.20, -0.32, -0.20, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.01, 0.10, 0.01, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.10, 0.26, 0.10, -0.07, 
