arguments: 47 36 1 0.0578704 0.104167 -0.375 -0.462963
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.46, -0.46, -0.44, -0.41, -0.44, -0.46, -1.29, -0.46, -0.46, -1.33, -0.46, -0.46, -0.46, -1.36, -0.46, -0.46, -0.46, -1.40, -0.46, -0.46, -1.44, -0.46, -1.48, -0.46, -0.46, -1.51, -0.46, -0.46, 
-0.46, -0.46, -0.41, -1.15, -0.41, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.44, -0.41, -0.44, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, 
-0.46, -1.21, -0.44, -0.41, -0.44, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.41, -0.36, -0.41, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, 
-1.18, -0.46, -0.44, -0.41, -0.44, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.44, -0.41, -0.42, -0.43, -0.45, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, 
-0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.45, -0.43, -0.45, -0.43, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, 
-0.46, -0.46, -0.44, -0.41, -0.44, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.45, -0.43, -0.45, -0.46, -0.46, -0.43, -0.41, -0.43, -0.45, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, 
-1.14, -0.45, -0.38, -0.34, -0.41, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.43, -0.41, -0.43, -0.46, -0.46, -0.45, -0.43, -0.45, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, 
-0.46, -0.43, -1.02, -0.38, -0.44, -1.06, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.45, -0.43, -0.42, -0.41, -0.44, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, 
-0.46, -0.45, -0.43, -0.45, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.41, -0.34, -0.38, -0.45, -0.44, -0.41, -0.44, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, 
-0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -1.03, -0.46, -0.46, -0.96, -0.41, -0.44, -0.87, -0.38, -0.43, -0.86, -0.36, -0.41, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, 
-0.46, -0.44, -0.41, -0.44, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.41, -0.36, -0.41, -0.45, -0.43, -0.45, -0.41, -0.40, -0.44, -0.88, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, 
-0.46, -0.41, -0.36, -0.41, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.45, -0.43, -0.42, -0.41, -0.44, -0.46, -0.46, -0.43, -0.41, -0.43, -0.46, -0.46, -0.46, -0.46, -0.84, -0.46, -0.46, -0.46, 
-0.46, -0.44, -0.41, -0.44, -0.46, -0.46, -0.46, -0.45, -0.43, -0.45, -0.43, -0.41, -0.43, -0.46, -0.46, -0.46, -0.46, -0.45, -0.43, -0.45, -0.46, -0.46, -0.45, -0.43, -0.42, -0.41, -0.44, -0.46, 
-0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.43, -0.41, -0.43, -0.45, -0.43, -0.45, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.43, -0.41, -0.38, -0.36, -0.41, -0.46, 
-0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.42, -0.38, -0.42, -0.44, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.45, -0.43, -0.76, -0.41, -0.44, -0.46, 
-0.46, -0.46, -0.45, -0.43, -0.45, -0.45, -0.46, -0.41, -0.36, -0.41, -0.41, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.45, -0.43, -0.45, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, 
-0.46, -0.46, -0.43, -0.41, -0.43, -0.43, -0.46, -0.44, -0.41, -0.44, -0.44, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.43, -0.41, -0.43, -0.46, -0.76, -0.46, -0.46, -0.46, -0.46, 
-0.46, -0.46, -0.45, -0.43, -0.45, -0.45, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.45, -0.43, -0.71, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, 
-0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.44, -0.52, -0.44, -0.46, -0.61, -0.46, -0.46, -0.65, -0.46, -0.46, -0.69, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, 
-0.46, -0.46, -0.50, -0.46, -0.46, -0.54, -0.46, -0.46, -0.41, -0.36, -0.41, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, 
-0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.44, -0.41, -0.44, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, 
-0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, -0.46, 
-- optimal policy --
r  r  v  r  v  l  l  l  l  l  v  r  r  >  r  r  r  v  l  l  l  l  l  l  l  l  l  l  
v  r  r  v  l  l  l  l  l  r  v  r  r  r  >  r  r  v  l  l  l  l  l  l  l  l  l  l  
r  r  r  v  l  l  l  l  l  r  r  v  r  r  v  >  >  v  <  l  l  l  l  l  l  l  l  l  
r  r  v  v  v  l  l  l  l  r  r  r  v  r  v  l  r  r  v  l  l  l  l  l  l  l  l  l  
r  r  r  v  l  l  l  l  l  r  r  r  r  v  l  l  r  r  v  l  l  <  <  l  l  l  l  l  
r  r  r  v  l  l  l  l  l  r  r  r  r  v  l  l  l  l  l  l  <  L  l  l  l  l  l  l  
r  >  >  v  <  <  <  <  <  r  r  >  >  r  r  v  l  l  l  <  L  l  l  l  l  l  l  v  
>  R  R  ^  L  L  L  <  <  r  >  R  R  r  r  v  l  l  l  l  l  l  l  l  l  l  r  v  
R  >  R  ^  L  L  <  L  <  >  r  R  r  >  >  r  <  l  l  v  l  l  l  l  l  r  v  l  
R  R  ^  L  L  L  L  <  r  r  >  r  r  R  R  ^  L  <  <  l  <  <  <  <  r  v  v  l  
R  ^  ^  ^  L  L  L  L  r  r  r  >  >  R  <  R  ^  L  L  ^  L  L  L  v  r  r  v  l  
>  >  ^  <  <  L  r  r  v  r  r  R  R  ^  L  R  ^  L  L  L  L  L  r  r  r  v  l  l  
R  R  ^  L  L  r  r  r  v  l  >  R  R  ^  L  L  R  R  ^  L  L  L  r  r  r  v  l  l  
R  R  ^  L  L  r  r  r  v  l  R  ^  L  L  ^  L  R  R  ^  L  L  >  >  >  >  <  <  <  
R  ^  ^  L  L  >  r  r  v  l  l  ^  L  L  L  ^  R  ^  L  ^  L  R  R  R  R  ^  L  L  
^  L  r  r  r  r  >  >  ^  <  <  <  ^  L  L  L  R  ^  ^  L  >  R  R  ^  R  ^  L  L  
^  >  >  >  >  >  R  R  ^  L  L  L  <  ^  L  L  L  ^  >  >  R  R  ^  R  R  ^  L  L  
>  R  R  R  R  R  R  R  ^  L  L  L  L  L  ^  L  L  L  R  R  ^  L  L  R  ^  R  ^  L  
R  R  R  R  R  R  R  R  ^  L  L  L  L  L  L  ^  L  R  R  R  ^  L  R  ^  R  ^  R  ^  
R  R  R  R  R  R  R  R  >  L  <  L  L  <  L  L  R  >  R  R  ^  L  L  R  ^  R  ^  L  
R  >  R  R  ^  R  R  R  R  ^  L  L  L  L  L  L  L  R  R  ^  ^  L  L  L  R  ^  R  ^  
>  R  R  R  R  R  R  R  R  ^  L  L  L  L  L  L  L  ^  ^  R  ^  ^  L  L  L  R  R  ^  
Correct actions (%) : 9.21
Avg angular diffs   : 92.96
