arguments: 36 6 1 0.1939 0.211329 0.159041 -0.43573
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.09, -0.44, -0.34, 0.12, -0.34, -0.44, -0.44, -0.05, -0.44, -0.44, -0.39, 0.06, -0.39, -0.44, -0.02, -0.44, -0.01, -0.44, -0.44, 0.01, -0.44, -0.44, 
-0.44, -0.44, -0.44, -0.10, -0.44, -0.44, -0.44, -0.44, -0.39, -0.34, -0.39, -0.44, -0.44, -0.44, -0.44, -0.44, -0.34, -0.24, -0.34, -0.33, -0.33, -0.38, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, 
-0.44, -0.12, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.38, -0.33, -0.33, -0.34, -0.33, -0.23, -0.38, -0.33, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, 
-0.13, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.33, -0.22, -0.33, -0.39, -0.23, -0.18, -0.33, -0.38, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, 
-0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.38, -0.33, -0.38, -0.39, -0.29, -0.28, -0.38, -0.44, -0.38, -0.33, -0.38, -0.44, -0.44, -0.44, 
-0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.34, -0.24, -0.34, -0.39, -0.34, -0.28, -0.22, -0.33, -0.44, -0.44, -0.44, 
-0.15, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.39, -0.34, -0.39, -0.34, -0.24, -0.29, -0.33, -0.38, -0.44, -0.44, -0.44, 
-0.44, -0.44, -0.17, -0.44, -0.44, -0.18, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.38, -0.33, -0.38, -0.44, -0.44, -0.44, -0.44, -0.39, -0.34, -0.39, -0.44, -0.44, -0.44, -0.44, -0.44, 
-0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.33, -0.22, -0.33, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, 
-0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.20, -0.44, -0.44, -0.21, -0.38, -0.33, -0.18, -0.44, -0.44, -0.24, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, 
-0.44, -0.44, -0.44, -0.44, -0.44, -0.38, -0.33, -0.38, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.26, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, 
-0.44, -0.44, -0.39, -0.34, -0.39, -0.33, -0.22, -0.33, -0.44, -0.44, -0.39, -0.34, -0.39, -0.44, -0.44, -0.39, -0.34, -0.39, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.23, -0.34, -0.39, -0.44, 
-0.44, -0.44, -0.34, -0.24, -0.34, -0.38, -0.33, -0.38, -0.44, -0.44, -0.34, -0.24, -0.34, -0.39, -0.34, -0.34, -0.24, -0.34, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.34, -0.24, -0.34, -0.44, 
-0.44, -0.44, -0.39, -0.34, -0.39, -0.44, -0.44, -0.44, -0.44, -0.44, -0.39, -0.34, -0.39, -0.34, -0.24, -0.39, -0.34, -0.39, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.39, -0.34, -0.39, -0.44, 
-0.44, -0.44, -0.44, -0.39, -0.34, -0.39, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.39, -0.34, -0.39, -0.39, -0.34, -0.39, -0.44, -0.38, -0.33, -0.38, -0.44, -0.29, -0.44, -0.44, -0.44, 
-0.44, -0.44, -0.44, -0.34, -0.24, -0.34, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.38, -0.33, -0.38, -0.29, -0.14, -0.29, -0.44, -0.33, -0.22, -0.33, -0.33, -0.38, -0.44, -0.44, -0.44, 
-0.44, -0.44, -0.44, -0.39, -0.34, -0.39, -0.44, -0.44, -0.44, -0.44, -0.38, -0.33, -0.38, -0.33, -0.22, -0.33, -0.28, -0.13, -0.28, -0.44, -0.38, -0.33, -0.38, -0.10, -0.33, -0.44, -0.44, -0.44, 
-0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.33, -0.22, -0.33, -0.38, -0.33, -0.38, -0.38, -0.33, -0.38, -0.44, -0.44, -0.32, -0.38, -0.33, -0.38, -0.44, -0.44, -0.44, 
-0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.39, -0.38, -0.33, -0.32, -0.44, -0.44, -0.36, -0.44, -0.44, -0.34, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, 
-0.44, -0.44, -0.42, -0.44, -0.44, -0.40, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, 
