arguments: 44 36 1 -0.121777 0.69723 0.0854823 -0.095511
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.10, -0.10, 0.08, 0.25, 0.08, -0.10, 0.09, -0.10, -0.10, 0.10, -0.10, -0.10, -0.10, 0.11, -0.10, -0.10, -0.10, 0.12, -0.10, -0.10, 0.13, -0.10, 0.14, -0.10, -0.10, 0.14, -0.10, -0.10, 
-0.10, -0.10, 0.25, 0.78, 0.25, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.08, 0.25, 0.08, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, 0.08, 0.08, 0.25, 0.08, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.25, 0.60, 0.25, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
0.07, -0.10, 0.08, 0.25, 0.08, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.08, 0.25, 0.05, -0.16, -0.13, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.13, -0.16, -0.13, -0.16, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, 0.08, 0.25, 0.08, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.13, -0.16, -0.13, -0.10, -0.10, -0.16, -0.22, -0.16, -0.13, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
0.06, -0.13, 0.19, 0.57, 0.25, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.16, -0.22, -0.16, -0.10, -0.10, -0.13, -0.16, -0.13, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.16, 0.10, 0.19, 0.08, 0.04, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.13, -0.16, 0.05, 0.25, 0.08, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.13, -0.16, -0.13, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.25, 0.57, 0.19, -0.13, 0.08, 0.25, 0.08, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.03, -0.10, -0.10, 0.20, 0.25, 0.08, 0.30, -0.04, -0.16, 0.36, 0.60, 0.25, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, 0.08, 0.25, 0.08, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.25, 0.60, 0.25, -0.13, -0.16, -0.13, 0.02, 0.22, 0.08, -0.00, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, 0.25, 0.60, 0.25, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.13, -0.16, 0.05, 0.25, 0.08, -0.10, -0.10, -0.16, -0.22, -0.16, -0.10, -0.10, -0.10, -0.10, -0.01, -0.10, -0.10, -0.10, 
-0.10, 0.08, 0.25, 0.08, -0.10, -0.10, -0.10, -0.13, -0.16, -0.13, -0.16, -0.22, -0.16, -0.10, -0.10, -0.10, -0.10, -0.13, -0.16, -0.13, -0.10, -0.10, -0.13, -0.16, 0.05, 0.25, 0.08, -0.10, 
