arguments: 48 42 4 0.0011534 0.231449 0.690504 -0.0768935
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 1.44, -0.08, -0.08, 1.51, -0.08, -0.08, -0.08, 1.58, -0.08, -0.08, -0.08, 1.65, -0.08, -0.08, 1.72, -0.08, 1.79, -0.08, -0.08, 1.86, -0.08, -0.08, 
-0.08, -0.08, -0.08, 1.37, -0.08, -0.08, -0.08, -0.08, -0.08, -0.07, -0.02, -0.06, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.02, 0.15, -0.02, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.07, -0.02, -0.07, -0.08, -0.07, -0.02, -0.07, -0.08, 
-0.08, 1.30, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.07, -0.02, -0.07, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.02, 0.15, -0.02, -0.08, -0.02, 0.16, -0.02, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.06, -0.02, -0.06, -0.07, -0.02, -0.07, -0.08, -0.08, -0.08, -0.08, -0.08, -0.07, -0.02, -0.07, -0.02, -0.06, -0.02, -0.06, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.02, 0.15, -0.02, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.02, 0.15, -0.02, -0.08, -0.08, -0.08, 
1.24, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.90, -0.02, -0.07, 0.82, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.07, -0.02, -0.06, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.96, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.75, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.07, -0.02, -0.07, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
1.17, -0.08, -0.08, 1.10, -0.08, -0.02, 1.26, -0.02, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.07, -0.02, -0.07, -0.08, -0.08, -0.08, 0.68, -0.08, -0.08, 0.61, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.07, -0.02, -0.07, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.02, 0.15, -0.02, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
