arguments: 43 26 1 0.450887 -0.385744 0.0951569 -0.0682128
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.14, -0.07, 0.16, 0.60, 0.16, -0.07, -0.07, 0.16, -0.07, -0.07, 0.04, 0.40, 0.04, -0.07, 0.18, -0.07, 0.19, -0.07, -0.07, 0.20, -0.07, -0.07, 
-0.07, -0.07, -0.07, 0.13, -0.07, -0.07, -0.07, -0.07, 0.04, 0.16, 0.04, -0.07, -0.07, -0.07, -0.07, -0.07, 0.16, 0.38, 0.16, -0.05, -0.26, -0.16, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, 0.12, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.16, -0.26, -0.05, 0.16, -0.05, -0.04, -0.16, -0.26, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
0.11, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.26, -0.45, -0.26, 0.04, -0.04, -0.34, -0.26, -0.16, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.16, -0.26, -0.16, 0.04, 0.06, -0.15, -0.16, -0.07, -0.16, -0.26, -0.16, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.16, 0.38, 0.16, 0.04, 0.16, -0.15, -0.45, -0.26, -0.07, -0.07, -0.07, 
0.10, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.04, 0.16, 0.04, 0.16, 0.38, 0.06, -0.26, -0.16, -0.07, -0.07, -0.07, 
-0.07, -0.07, 0.09, -0.07, -0.07, 0.08, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.16, -0.26, -0.16, -0.07, -0.07, -0.07, -0.07, 0.04, 0.16, 0.04, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.26, -0.45, -0.26, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.07, -0.07, -0.07, 0.07, -0.16, -0.26, -0.04, -0.07, -0.07, 0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.16, -0.26, -0.16, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.04, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
