arguments: 54 36 1 -0.175994 0.354345 -0.410751 -0.0589102
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.06, -0.06, -0.04, 0.03, -0.04, -0.06, -0.96, -0.06, -0.06, -1.00, -0.06, -0.06, -0.06, -1.04, -0.06, -0.06, -0.06, -1.09, -0.06, -0.06, -1.13, -0.06, -1.17, -0.06, -0.06, -1.21, -0.06, -0.06, 
-0.06, -0.06, 0.03, -0.57, 0.03, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.04, 0.03, -0.04, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.88, -0.04, 0.03, -0.04, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.03, 0.30, 0.03, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.84, -0.06, -0.04, 0.03, -0.04, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.04, 0.03, -0.09, -0.15, -0.10, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.10, -0.15, -0.10, -0.15, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.04, 0.03, -0.04, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.10, -0.15, -0.10, -0.06, -0.06, -0.15, -0.23, -0.15, -0.10, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.80, -0.10, -0.06, 0.25, 0.03, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.15, -0.23, -0.15, -0.06, -0.06, -0.10, -0.15, -0.10, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.15, -0.92, -0.06, -0.04, -0.72, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.10, -0.15, -0.09, 0.03, -0.04, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.10, -0.15, -0.10, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.03, 0.25, -0.06, -0.10, -0.04, 0.03, -0.04, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.68, -0.06, -0.06, -0.62, 0.03, -0.04, -0.59, -0.22, -0.15, -0.46, 0.30, 0.03, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.04, 0.03, -0.04, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.03, 0.30, 0.03, -0.10, -0.15, -0.10, -0.13, -0.01, -0.04, -0.51, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
