arguments: 28 8 1 0.00314136 -0.758639 -0.0287958 -0.209424
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.27, -0.21, -0.21, -0.28, -0.40, -0.59, -0.40, -0.28, -0.21, -0.21, -0.21, -0.28, -0.21, -0.21, -0.28, -0.21, -0.29, -0.21, -0.21, -0.29, -0.21, -0.21, 
-0.21, -0.21, -0.21, -0.27, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.59, -0.97, -0.59, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.40, -0.59, -0.40, -0.21, -0.21, -0.21, -0.21, 
-0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.40, -0.59, -0.40, -0.59, -0.40, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.59, -0.97, -0.59, -0.21, -0.21, -0.21, -0.21, 
-0.21, -0.27, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.59, -0.97, -0.59, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.40, -0.59, -0.40, -0.21, -0.21, -0.21, -0.21, 
-0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.40, -0.59, -0.40, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.40, -0.59, -0.40, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, 
-0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.59, -0.97, -0.59, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, 
-0.26, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.25, -0.21, -0.21, -0.25, -0.21, -0.21, -0.40, -0.59, -0.40, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, 
-0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.25, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.24, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, 
-0.21, -0.21, -0.21, -0.40, -0.59, -0.40, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.40, -0.59, -0.40, -0.21, 
-0.26, -0.21, -0.21, -0.64, -0.97, -0.59, -0.26, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.24, -0.21, -0.40, -0.62, -0.40, -0.97, -0.59, -0.21, 
-0.21, -0.21, -0.21, -0.40, -0.59, -0.40, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.59, -0.97, -0.59, -0.59, -0.40, -0.21, 
-0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.40, -0.59, -0.40, -0.21, -0.21, -0.40, -0.59, -0.40, -0.21, -0.21, -0.21, -0.21, -0.21, -0.40, -0.59, -0.40, -0.21, -0.21, -0.21, 
-0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.59, -0.97, -0.59, -0.21, -0.21, -0.59, -0.97, -0.59, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, 
-0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.40, -0.59, -0.40, -0.21, -0.21, -0.40, -0.59, -0.40, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.24, -0.21, -0.21, -0.21, 
-0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.40, -0.59, -0.40, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.40, -0.59, -0.40, -0.21, -0.21, -0.21, 
-0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.59, -0.97, -0.59, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.59, -0.97, -0.59, -0.21, -0.21, -0.21, 
-0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.40, -0.59, -0.40, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.23, -0.40, -0.59, -0.42, -0.21, -0.21, -0.21, 
-0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.23, -0.21, -0.40, -0.59, -0.40, -0.21, -0.21, -0.21, -0.21, -0.21, 
-0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.22, -0.21, -0.21, -0.22, -0.21, -0.21, -0.21, -0.21, -0.59, -0.97, -0.59, -0.21, -0.21, -0.21, -0.21, -0.21, 
