arguments: 28 26 3 0.265285 -0.428329 -0.238451 -0.0679348
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.00, 0.06, -0.00, -0.07, -0.07, -0.07, -0.07, -0.74, -0.07, -0.07, -0.07, -0.76, -0.07, -0.07, -0.07, -0.78, -0.07, -0.07, -0.81, -0.07, -0.83, -0.07, -0.07, -0.85, -0.07, -0.07, 
-0.66, -0.07, 0.06, -0.42, 0.06, 0.06, -0.75, -0.28, -0.18, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.00, 0.06, -0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.18, -0.22, -0.04, -0.00, 0.20, -0.15, -0.50, -0.28, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.06, 0.20, 0.06, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.64, -0.28, -0.50, -0.28, -0.00, 0.06, -0.11, -0.28, -0.18, -0.07, -0.07, -0.07, -0.18, -0.28, -0.18, -0.18, -0.22, -0.04, -0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.18, -0.28, -0.18, -0.07, -0.07, -0.07, -0.07, -0.18, -0.28, -0.18, -0.07, -0.28, -0.50, -0.28, -0.28, -0.50, -0.28, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.62, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.28, -0.50, -0.28, -0.07, -0.18, -0.28, -0.11, -0.04, -0.22, -0.18, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.00, 0.06, -0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.18, -0.28, -0.18, -0.07, -0.07, -0.07, 0.06, 0.20, 0.06, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
0.06, 0.20, 0.06, -0.07, -0.07, -0.00, 0.06, -0.11, -0.28, -0.18, -0.07, -0.07, -0.07, -0.07, -0.00, 0.06, -0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.59, -0.07, 
-0.00, 0.06, -0.00, -0.07, -0.07, 0.06, 0.20, -0.15, -0.50, -0.28, -0.00, 0.06, -0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.18, -0.28, -0.18, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.00, 0.06, -0.11, -0.28, -0.18, -0.32, 0.20, 0.06, -0.07, -0.53, -0.28, -0.18, -0.40, -0.07, -0.07, -0.59, -0.50, -0.28, -0.35, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.00, 0.06, -0.00, -0.07, -0.28, -0.50, -0.28, -0.07, -0.07, -0.07, -0.18, -0.28, -0.18, -0.07, -0.07, -0.07, -0.57, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.00, -0.34, -0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.18, -0.28, -0.18, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.06, 0.20, 0.06, -0.07, -0.07, -0.00, 0.06, -0.00, -0.18, -0.28, -0.18, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.54, -0.07, -0.07, -0.52, -0.07, -0.07, -0.43, 0.06, -0.00, -0.07, -0.07, 0.06, 0.20, 0.06, -0.28, -0.50, -0.28, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.31, -0.07, 
