arguments: 32 16 1 -0.0890782 -4.59268e-05 0.00922128 -0.901655
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.88, -0.90, -0.90, -0.88, -0.90, -0.90, -0.90, -0.88, -0.90, -0.90, -0.90, -0.88, -0.90, -0.90, -0.88, -0.90, -0.88, -0.90, -0.90, -0.88, -0.90, -0.90, 
-0.90, -0.90, -0.90, -0.88, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, 
-0.90, -0.88, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, 
-0.88, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, 
-0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.99, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, 
-0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.99, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, 
-0.89, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.99, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, 
-0.90, -0.90, -0.98, -0.90, -0.90, -0.89, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, 
-0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, 
-0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.89, -0.90, -0.90, -0.89, -0.90, -0.90, -0.89, -0.99, -0.90, -0.89, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, 
-0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.89, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, 
-0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.99, -0.90, -0.90, -0.90, -0.90, -0.90, -0.89, -0.90, -0.90, -0.90, 
-0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.99, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, 
-0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.99, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.99, -0.90, -0.90, -0.90, -0.90, 
-0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.89, -0.90, -0.90, -0.90, 
-0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, 
-0.90, -0.90, -0.90, -0.99, -0.99, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.99, -0.90, -0.90, -0.89, -0.90, -0.90, -0.90, -0.90, 
-0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, 
-0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, 
-0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, 
-0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, 
-0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.90, 
-- optimal policy --
r  >  r  r  r  >  r  r  >  r  r  r  >  r  r  r  >  r  r  >  r  >  >  r  >  ^  <  <  
r  r  >  r  >  R  r  >  R  r  r  >  R  r  r  >  R  r  >  R  >  R  r  >  R  ^  L  <  
>  >  R  >  R  r  >  R  r  r  >  R  r  r  >  R  r  >  R  >  R  r  >  R  ^  ^  ^  L  
R  R  >  R  r  >  R  r  r  >  R  r  r  >  R  r  >  R  >  R  r  >  R  ^  R  ^  ^  ^  
^  L  R  r  >  R  r  r  >  R  r  r  >  R  r  >  R  >  R  r  >  R  R  ^  ^  R  ^  ^  
^  R  r  >  R  r  r  >  R  r  r  >  R  r  >  R  >  R  r  >  R  ^  L  R  ^  ^  R  ^  
