arguments: 27 39 4 0.174408 -0.545574 -0.192375 -0.0876424
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.09, -0.09, -0.09, -0.09, -0.09, -0.24, -0.09, -0.09, -0.26, -0.09, -0.09, -0.28, -0.09, -0.09, -0.22, -0.36, -0.22, -0.09, -0.04, -0.00, -0.04, -0.00, 0.09, -0.00, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.30, -0.36, -0.63, -0.36, -0.22, -0.27, -0.05, -0.00, -0.04, -0.00, -0.04, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.22, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.22, -0.36, -0.22, -0.36, -0.59, -0.27, -0.04, -0.09, -0.09, -0.09, -0.09, -0.61, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.20, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.22, -0.36, -0.22, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.32, -0.04, -0.00, -0.04, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.59, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.18, -0.27, -0.14, 0.09, -0.00, -0.04, -0.09, -0.09, -0.09, -0.09, -0.09, -0.22, -0.36, -0.22, -0.09, 
-0.09, -0.09, -0.18, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.34, -0.27, -0.46, -0.32, -0.00, -0.04, -0.00, -0.09, -0.09, -0.09, -0.09, -0.09, -0.36, -0.63, -0.36, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.04, -0.00, -0.04, -0.09, -0.09, -0.22, -0.36, -0.22, -0.18, -0.27, -0.18, -0.04, -0.00, -0.04, -0.09, -0.09, -0.09, -0.57, -0.09, -0.22, -0.36, -0.22, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.00, 0.09, -0.00, -0.09, -0.09, -0.22, -0.36, -0.22, -0.00, 0.09, -0.00, -0.00, 0.09, -0.00, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.16, -0.09, -0.09, -0.09, -0.04, -0.04, -0.00, -0.04, -0.09, -0.36, -0.90, -0.36, -0.04, -0.00, -0.04, -0.04, -0.00, -0.04, -0.09, -0.09, -0.09, -0.09, -0.09, -0.22, -0.36, -0.22, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.00, 0.09, -0.00, -0.09, -0.22, -0.36, -0.22, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.55, -0.36, -0.63, -0.36, -0.22, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.04, -0.04, -0.00, -0.04, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.22, -0.36, -0.22, -0.36, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.00, 0.09, -0.00, -0.38, -0.09, -0.09, -0.09, -0.09, -0.09, -0.04, -0.00, -0.04, -0.09, -0.22, -0.36, -0.22, -0.09, -0.09, -0.22, -0.36, -0.22, 
-0.09, -0.15, -0.09, -0.09, -0.09, -0.22, -0.36, -0.18, -0.00, -0.04, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.00, 0.09, -0.00, -0.09, -0.36, -0.63, -0.36, -0.53, -0.09, -0.09, -0.09, -0.09, 
