arguments: 36 16 1 -0.110577 -0.346154 -0.0625 -0.480769
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.62, -0.48, -0.48, -0.62, -0.48, -0.48, -0.48, -0.63, -0.48, -0.48, -0.48, -0.64, -0.48, -0.48, -0.64, -0.48, -0.65, -0.48, -0.48, -0.66, -0.48, -0.48, 
-0.48, -0.48, -0.48, -0.96, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, 
-0.48, -0.61, -0.48, -0.83, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.83, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, 
-0.60, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, 
-0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.59, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, 
-0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.59, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, 
-0.59, -0.48, -0.48, -0.83, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.59, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, 
-0.48, -0.48, -0.70, -0.48, -0.48, -0.58, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, 
-0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.83, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, 
-0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.57, -0.48, -0.48, -0.57, -0.48, -0.48, -0.56, -0.59, -0.48, -0.56, -0.83, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, 
-0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.83, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.55, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, 
