arguments: 31 22 4 0.15282 -0.377502 -0.409036 -0.0606428
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.96, -0.06, -0.06, -1.00, -0.06, -0.02, 0.02, -1.00, -0.06, -0.06, -0.06, -1.08, -0.06, -0.06, -1.12, -0.06, -1.17, -0.06, -0.06, -1.21, -0.06, -0.06, 
-0.06, -0.02, 0.02, -0.88, -0.06, -0.06, -0.06, -0.06, -0.06, -0.16, -0.25, -0.08, 0.09, 0.02, -0.02, 0.02, -0.02, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, 0.02, 0.09, 0.02, -0.06, -0.06, -0.06, -0.06, -0.06, -0.25, -0.44, -0.21, 0.02, -0.02, -0.02, 0.02, -0.02, -0.06, -0.06, -0.06, -0.16, -0.25, -0.16, -0.06, -0.16, -0.25, -0.16, -0.06, 
-0.06, -0.84, 0.02, -0.02, -0.06, -0.06, -0.06, -0.06, -0.06, -0.12, -0.17, -0.12, -0.06, -0.06, 0.02, 0.09, 0.02, -0.06, -0.06, -0.06, -0.25, -0.44, -0.25, -0.06, -0.21, -0.36, -0.21, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.08, -0.10, -0.08, -0.16, -0.25, -0.12, 0.02, -0.02, -0.06, -0.06, -0.06, -0.16, -0.25, -0.16, -0.25, -0.08, -0.10, -0.08, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.02, 0.02, -0.02, -0.17, -0.40, -0.25, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.25, -0.44, -0.21, 0.02, -0.02, -0.06, 
-0.84, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.02, -0.57, -0.17, -0.16, -0.59, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.16, -0.21, -0.08, -0.02, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.67, -0.06, -0.06, -0.02, 0.02, -0.02, -0.06, -0.06, -0.06, -0.55, -0.06, -0.06, -0.06, -0.06, -0.06, 0.02, 0.09, 0.02, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.16, -0.25, -0.16, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.02, 0.02, -0.02, -0.06, -0.06, 
-0.80, -0.06, -0.06, -0.76, -0.06, -0.25, -1.09, -0.25, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.16, -0.25, -0.16, -0.06, -0.06, -0.06, -0.51, -0.06, -0.06, -0.47, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.16, -0.25, -0.16, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.25, -0.44, -0.25, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.16, -0.25, -0.16, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.02, 0.02, -0.02, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.02, 0.09, 0.02, -0.06, 
-0.06, -0.16, -0.25, -0.16, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.39, 0.02, -0.02, -0.06, 
-0.06, -0.25, -0.44, -0.25, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.02, 0.02, -0.02, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.16, -0.25, -0.16, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.02, 0.09, -0.08, -0.25, -0.16, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.16, -0.25, -0.16, -0.06, -0.06, -0.06, -0.06, -0.02, 0.02, -0.21, -0.44, -0.25, -0.06, -0.35, -0.06, -0.06, -0.39, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.02, 0.02, -0.02, -0.06, -0.06, -0.06, -0.25, -0.44, -0.25, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.16, -0.46, -0.08, -0.02, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, 0.02, 0.09, 0.02, -0.06, -0.06, -0.06, -0.16, -0.25, -0.16, -0.25, -0.32, -0.06, -0.06, -0.27, -0.06, -0.06, 0.02, 0.09, 0.02, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, 0.02, -0.02, -0.14, -0.06, -0.06, -0.18, -0.06, -0.25, -0.44, -0.25, -0.06, -0.06, -0.06, -0.06, -0.06, -0.02, 0.02, -0.02, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.16, -0.25, -0.16, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-- optimal policy --
r  r  v  l  v  l  l  l  <  >  >  r  v  l  l  v  l  l  l  l  l  l  l  l  r  r  r  v  
r  r  v  l  l  l  <  <  v  R  R  >  >  <  r  v  l  l  l  <  <  <  <  <  >  >  r  v  
>  >  >  <  <  <  <  v  v  l  R  R  ^  L  r  v  l  l  <  L  <  L  L  L  R  R  r  v  
R  R  ^  L  L  L  <  r  v  l  l  R  ^  >  >  ^  <  <  <  <  L  L  R  ^  L  l  r  v  
