arguments: 47 42 4 -0.136281 -0.409184 0.40907 -0.0454649
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.85, -0.05, -0.05, 0.90, -0.05, -0.08, -0.11, 0.90, -0.05, -0.05, -0.05, 0.98, -0.05, -0.05, 1.02, -0.05, 1.06, -0.05, -0.05, 1.10, -0.05, -0.05, 
-0.05, -0.08, -0.11, 0.78, -0.05, -0.05, -0.05, -0.05, -0.05, -0.07, -0.15, -0.13, -0.18, -0.11, -0.08, -0.11, -0.08, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.11, -0.18, -0.11, -0.05, -0.05, -0.05, -0.05, -0.05, -0.15, -0.45, -0.18, -0.11, -0.08, -0.08, -0.11, -0.08, -0.05, -0.05, -0.05, -0.07, -0.15, -0.07, -0.05, -0.07, -0.15, -0.07, -0.05, 
-0.05, 0.74, -0.11, -0.08, -0.05, -0.05, -0.05, -0.05, -0.05, -0.10, -0.22, -0.10, -0.05, -0.05, -0.11, -0.18, -0.11, -0.05, -0.05, -0.05, -0.15, -0.45, -0.15, -0.05, -0.18, -0.52, -0.18, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.13, -0.28, -0.13, -0.07, -0.15, -0.10, -0.11, -0.08, -0.05, -0.05, -0.05, -0.07, -0.15, -0.07, -0.15, -0.13, -0.28, -0.13, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.08, -0.11, -0.08, -0.22, -0.49, -0.15, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.15, -0.45, -0.18, -0.11, -0.08, -0.05, 
0.73, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.11, 0.37, -0.22, -0.07, 0.49, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.07, -0.18, -0.13, -0.08, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.57, -0.05, -0.05, -0.08, -0.11, -0.08, -0.05, -0.05, -0.05, 0.45, -0.05, -0.05, -0.05, -0.05, -0.05, -0.11, -0.18, -0.11, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.07, -0.15, -0.07, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.08, -0.11, -0.08, -0.05, -0.05, 
0.69, -0.05, -0.05, 0.65, -0.05, -0.15, 0.20, -0.15, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.07, -0.15, -0.07, -0.05, -0.05, -0.05, 0.40, -0.05, -0.05, 0.36, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.07, -0.15, -0.07, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.15, -0.45, -0.15, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.07, -0.15, -0.07, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.08, -0.11, -0.08, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.11, -0.18, -0.11, -0.05, 
-0.05, -0.07, -0.15, -0.07, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.29, -0.11, -0.08, -0.05, 
-0.05, -0.15, -0.45, -0.15, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.08, -0.11, -0.08, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.07, -0.15, -0.07, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.11, -0.18, -0.13, -0.15, -0.07, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.07, -0.15, -0.07, -0.05, -0.05, -0.05, -0.05, -0.08, -0.11, -0.18, -0.45, -0.15, -0.05, 0.24, -0.05, -0.05, 0.28, -0.05, -0.05, -0.05, 
