arguments: 59 36 1 0.3357 0.176471 0.0821501 -0.40568
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.41, -0.41, -0.36, -0.32, -0.36, -0.41, -0.22, -0.41, -0.41, -0.22, -0.41, -0.41, -0.41, -0.21, -0.41, -0.41, -0.41, -0.20, -0.41, -0.41, -0.19, -0.41, -0.18, -0.41, -0.41, -0.18, -0.41, -0.41, 
-0.41, -0.41, -0.32, -0.06, -0.32, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.36, -0.32, -0.36, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, 
-0.41, -0.24, -0.36, -0.32, -0.36, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.32, -0.23, -0.32, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, 
-0.25, -0.41, -0.36, -0.32, -0.36, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.36, -0.32, -0.28, -0.24, -0.32, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, 
-0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.32, -0.24, -0.32, -0.24, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, 
-0.41, -0.41, -0.36, -0.32, -0.36, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.32, -0.24, -0.32, -0.41, -0.41, -0.24, -0.07, -0.24, -0.32, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, 
-0.26, -0.32, -0.15, -0.15, -0.32, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.24, -0.07, -0.24, -0.41, -0.41, -0.32, -0.24, -0.32, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, 
-0.41, -0.24, 0.11, -0.15, -0.36, -0.27, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.32, -0.24, -0.28, -0.32, -0.36, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, 
-0.41, -0.32, -0.24, -0.32, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.32, -0.15, -0.15, -0.32, -0.36, -0.32, -0.36, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, 
-0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.28, -0.41, -0.41, -0.25, -0.32, -0.36, -0.04, -0.03, -0.24, -0.22, -0.23, -0.32, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, 
-0.41, -0.36, -0.32, -0.36, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.32, -0.23, -0.32, -0.32, -0.24, -0.32, -0.19, -0.23, -0.36, -0.32, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, 
