arguments: 31 16 1 0.273068 -0.363409 0.318068 -0.0454545
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.05, -0.05, -0.06, -0.14, -0.06, -0.05, 0.65, -0.05, -0.05, 0.69, -0.05, -0.05, -0.05, 0.72, -0.05, -0.05, -0.05, 0.75, -0.05, -0.05, 0.78, -0.05, 0.81, -0.05, -0.05, 0.85, -0.05, -0.05, 
-0.05, -0.05, -0.14, 0.26, -0.14, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.06, -0.14, -0.06, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, 0.59, -0.06, -0.14, -0.06, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.14, -0.41, -0.14, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
0.56, -0.05, -0.06, -0.14, -0.06, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.06, -0.14, 0.00, 0.09, 0.02, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.02, 0.09, 0.02, 0.09, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.06, -0.14, -0.06, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.02, 0.09, 0.02, -0.05, -0.05, 0.09, 0.23, 0.09, 0.02, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
0.53, 0.02, 0.00, -0.34, -0.14, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.09, 0.23, 0.09, -0.05, -0.05, 0.02, 0.09, 0.02, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, 0.09, 0.75, 0.00, -0.06, 0.46, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.02, 0.09, 0.00, -0.14, -0.06, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, 0.02, 0.09, 0.02, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.14, -0.34, 0.00, 0.02, -0.06, -0.14, -0.06, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.43, -0.05, -0.05, 0.38, -0.14, -0.06, 0.41, 0.21, 0.09, 0.25, -0.41, -0.14, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.06, -0.14, -0.06, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.14, -0.41, -0.14, 0.02, 0.09, 0.02, 0.07, -0.07, -0.06, 0.30, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.14, -0.41, -0.14, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.02, 0.09, 0.00, -0.14, -0.06, -0.05, -0.05, 0.09, 0.23, 0.09, -0.05, -0.05, -0.05, -0.05, 0.27, -0.05, -0.05, -0.05, 
-0.05, -0.06, -0.14, -0.06, -0.05, -0.05, -0.05, 0.02, 0.09, 0.02, 0.09, 0.23, 0.09, -0.05, -0.05, -0.05, -0.05, 0.02, 0.09, 0.02, -0.05, -0.05, 0.02, 0.09, 0.00, -0.14, -0.06, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.09, 0.23, 0.09, 0.02, 0.09, 0.02, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.09, 0.23, 0.00, -0.41, -0.14, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.00, 0.00, 0.00, -0.06, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.02, 0.09, 0.29, -0.14, -0.06, -0.05, 
-0.05, -0.05, 0.02, 0.09, 0.02, 0.02, -0.05, -0.14, -0.41, -0.14, -0.14, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.02, 0.09, 0.02, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, 0.09, 0.23, 0.09, 0.09, -0.05, -0.06, -0.14, -0.06, -0.06, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.09, 0.23, 0.09, -0.05, 0.21, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, 0.02, 0.09, 0.02, 0.02, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.02, 0.09, 0.25, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.06, -0.04, -0.06, -0.05, 0.08, -0.05, -0.05, 0.11, -0.05, -0.05, 0.15, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.01, -0.05, -0.05, 0.02, -0.05, -0.05, -0.14, -0.41, -0.14, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.06, -0.14, -0.06, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-- optimal policy --
v  v  l  l  r  >  ^  <  >  ^  <  r  >  ^  <  >  >  ^  <  >  ^  >  ^  <  >  ^  <  <  
r  v  l  l  >  R  ^  L  R  ^  L  >  R  ^  L  R  R  ^  L  R  ^  R  ^  L  R  ^  L  L  
>  l  <  <  R  ^  ^  R  ^  R  ^  R  ^  R  ^  R  ^  R  R  ^  R  R  ^  R  ^  R  ^  L  
R  ^  L  L  R  ^  R  ^  R  ^  R  ^  R  ^  R  ^  L  R  R  R  R  ^  R  R  R  R  ^  L  
^  L  L  L  <  R  ^  R  ^  R  ^  R  ^  R  ^  L  L  R  R  ^  L  R  R  R  ^  ^  ^  L  
v  l  L  l  L  l  R  R  R  R  ^  ^  R  ^  ^  L  R  R  ^  L  ^  L  R  R  ^  ^  ^  ^  
L  <  v  l  l  v  l  l  R  ^  L  R  R  ^  L  R  R  R  ^  L  L  L  L  ^  R  ^  L  ^  
^  L  <  <  l  l  <  <  <  ^  R  R  R  ^  L  R  R  R  ^  L  L  L  L  L  ^  ^  L  L  
R  R  ^  L  <  ^  L  <  <  v  l  R  R  ^  r  v  l  l  ^  ^  L  L  L  L  L  ^  ^  L  
R  R  ^  L  L  <  ^  L  <  <  <  >  R  >  >  >  <  <  <  <  ^  L  L  L  L  L  ^  ^  
R  ^  R  ^  L  L  L  ^  L  ^  L  R  ^  R  R  ^  L  L  L  L  l  ^  <  r  v  l  l  ^  
^  L  R  R  ^  L  L  L  l  L  R  ^  L  R  R  R  ^  L  L  <  <  r  r  >  l  <  <  <  
