arguments: 34 16 1 -0.322945 -0.501712 0.106849 -0.0684932
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.19, -0.32, -0.19, -0.07, 0.17, -0.07, -0.07, 0.18, -0.07, -0.07, -0.07, 0.19, -0.07, -0.07, -0.07, 0.20, -0.07, -0.07, 0.21, -0.07, 0.22, -0.07, -0.07, 0.23, -0.07, -0.07, 
-0.07, -0.07, -0.32, -0.35, -0.32, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.19, -0.32, -0.19, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, 0.15, -0.19, -0.32, -0.19, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.32, -0.57, -0.32, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
0.13, -0.07, -0.19, -0.32, -0.19, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.19, -0.32, -0.27, -0.23, -0.15, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.15, -0.23, -0.15, -0.23, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.19, -0.32, -0.19, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.15, -0.23, -0.15, -0.07, -0.07, -0.23, -0.39, -0.23, -0.15, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
0.12, -0.15, -0.48, -0.65, -0.32, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.23, -0.39, -0.23, -0.07, -0.07, -0.15, -0.23, -0.15, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.23, -0.34, -0.48, -0.19, 0.10, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.15, -0.23, -0.27, -0.32, -0.19, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.15, -0.23, -0.15, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.32, -0.65, -0.48, -0.15, -0.19, -0.32, -0.19, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.09, -0.07, -0.07, -0.04, -0.32, -0.19, -0.34, -0.52, -0.23, -0.19, -0.57, -0.32, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.19, -0.32, -0.19, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.32, -0.57, -0.32, -0.15, -0.23, -0.15, -0.36, -0.40, -0.19, 0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
