arguments: 26 30 3 0.267 0.0665 0.599833 -0.0666667
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.07, -0.07, -0.07, 0.00, 1.39, 0.00, -0.07, 1.31, -0.07, -0.07, -0.07, 1.37, -0.07, -0.07, -0.07, 1.43, -0.07, -0.07, 1.49, -0.07, 1.55, -0.07, -0.07, 1.61, -0.07, -0.07, 
-0.07, -0.07, -0.07, 1.19, -0.07, 0.07, 0.22, 0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.06, -0.05, -0.06, -0.07, -0.07, -0.06, -0.05, -0.06, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, 0.02, 0.13, 0.02, -0.07, -0.07, 0.00, 0.07, 0.00, -0.07, -0.07, -0.05, -0.00, -0.05, -0.07, -0.07, -0.05, -0.00, -0.05, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, 1.13, -0.07, -0.07, -0.07, -0.06, -0.05, -0.06, -0.07, -0.07, 0.07, 0.20, 0.07, -0.07, -0.07, 0.00, 0.08, 0.00, -0.07, -0.07, -0.06, -0.05, -0.06, -0.07, -0.07, -0.06, -0.05, -0.06, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.06, -0.05, -0.06, -0.07, 0.00, 0.07, 0.00, 0.00, -0.07, -0.07, 0.07, 0.20, 0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.05, -0.00, -0.05, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.05, -0.00, -0.05, -0.07, 0.07, 0.20, 0.08, -0.06, -0.07, -0.07, 0.00, 0.07, 0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.06, -0.05, -0.06, 
1.07, -0.07, -0.07, -0.07, -0.07, -0.06, -0.05, -0.06, -0.07, 0.00, 0.08, 0.07, 0.79, -0.07, -0.07, 0.71, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.83, -0.07, -0.06, -0.05, -0.06, -0.07, -0.07, -0.07, -0.07, 0.65, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.00, 0.07, 0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
1.01, -0.07, -0.07, 0.95, -0.07, -0.07, 0.96, 0.07, 0.00, -0.07, -0.07, -0.07, -0.07, 0.07, 0.20, 0.07, -0.07, -0.07, -0.07, -0.06, 0.61, -0.06, -0.07, 0.53, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, 0.00, 0.07, 0.00, 0.07, 0.20, 0.00, 0.07, 0.00, -0.07, -0.07, 0.00, 0.07, 0.00, -0.07, -0.07, -0.07, -0.05, -0.00, -0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, 0.07, 0.20, 0.07, 0.00, 0.07, 0.07, 0.20, 0.07, 0.07, 0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.06, -0.05, -0.06, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, 0.00, 0.07, 0.00, -0.07, -0.07, 0.00, 0.07, 0.02, 0.20, 0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.06, 0.02, 0.13, 0.02, 0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.47, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.05, 0.07, 0.22, 0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.06, 0.02, 0.07, 0.00, -0.07, 0.00, 0.07, 0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.06, -0.05, -0.06, -0.07, -0.07, -0.07, 0.07, 0.20, 0.07, -0.07, -0.07, -0.07, -0.06, -0.05, 0.36, -0.07, -0.07, 0.41, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.05, -0.00, -0.05, -0.07, -0.07, -0.07, 0.00, 0.07, 0.00, 0.00, -0.07, 0.29, -0.05, -0.00, -0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.06, -0.05, -0.06, -0.07, -0.07, 0.17, -0.07, 0.07, 0.50, 0.07, -0.07, -0.07, -0.06, -0.05, -0.06, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.01, -0.07, -0.07, 0.05, -0.07, -0.07, 0.11, -0.07, -0.07, -0.07, -0.07, -0.07, 0.00, 0.07, 0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-- optimal policy --
r  >  r  v  r  >  ^  <  >  ^  <  r  >  L  <  r  >  L  <  >  ^  >  ^  <  >  R  <  <  
v  r  >  r  >  R  ^  L  R  ^  L  >  R  ^  L  >  R  ^  L  R  ^  R  ^  L  R  ^  L  L  
r  v  R  ^  R  R  ^  L  L  ^  ^  R  R  ^  L  R  ^  L  R  R  R  ^  L  R  ^  R  ^  L  
>  R  <  R  R  R  ^  L  L  L  R  ^  L  L  R  R  ^  R  R  R  R  ^  R  ^  R  R  ^  ^  
R  ^  L  R  R  R  ^  L  L  L  R  ^  L  R  R  R  R  ^  R  R  R  R  ^  L  R  R  ^  L  
v  l  l  L  R  R  ^  L  L  R  ^  L  ^  L  R  R  ^  L  R  R  R  R  R  R  R  R  ^  L  
<  <  <  <  L  R  ^  L  R  R  ^  >  L  <  >  R  <  L  L  R  ^  L  R  R  R  R  ^  L  
^  L  <  L  v  l  l  >  R  <  ^  R  ^  L  R  ^  L  <  <  ^  ^  R  R  R  R  ^  ^  ^  
v  l  L  v  l  l  v  l  ^  L  R  ^  L  R  ^  R  R  ^  L  <  R  R  R  R  ^  ^  ^  ^  
<  <  <  L  <  l  l  <  l  ^  L  ^  R  R  ^  L  L  ^  L  L  <  <  >  ^  <  ^  ^  ^  
^  L  <  ^  L  <  ^  L  <  l  l  L  R  R  ^  L  L  L  R  R  ^  L  R  ^  L  <  ^  ^  
R  ^  L  <  ^  L  <  ^  L  <  <  <  R  R  ^  L  L  L  R  R  ^  L  L  ^  ^  L  <  L  
^  L  ^  L  L  L  L  L  L  L  L  L  <  L  ^  L  L  L  R  R  ^  L  L  L  ^  ^  L  <  
^  L  R  ^  L  L  L  L  R  ^  L  <  L  L  L  ^  L  L  L  ^  R  ^  L  >  L  <  ^  L  
^  R  ^  ^  L  L  L  L  L  R  ^  L  <  L  L  l  ^  ^  L  L  ^  ^  >  R  ^  L  <  ^  
R  R  R  ^  ^  L  L  L  L  R  ^  L  L  <  v  l  l  v  l  v  r  v  R  ^  ^  ^  L  <  
R  ^  L  R  ^  ^  L  L  R  R  ^  L  L  L  v  l  v  l  v  l  >  R  <  >  ^  <  ^  L  
R  ^  ^  R  ^  ^  R  ^  L  ^  L  ^  L  >  r  v  l  l  l  <  R  ^  L  R  ^  L  <  ^  
^  ^  ^  ^  R  R  R  R  ^  L  L  >  R  R  >  v  <  <  ^  L  L  L  R  ^  L  ^  L  L  
^  L  ^  ^  R  R  R  R  ^  L  L  R  ^  R  R  ^  L  L  <  ^  L  L  L  ^  ^  ^  L  L  
^  R  ^  L  R  ^  L  R  ^  L  R  ^  R  R  R  ^  L  L  L  L  L  L  L  L  ^  L  ^  L  
R  ^  ^  R  ^  L  R  ^  ^  ^  L  R  R  R  ^  L  ^  L  L  L  L  L  L  L  L  ^  ^  L  
Total actions tested : 63
Correct actions (%) : 19.05
Avg angular diffs   : 80.00
