arguments: 48 26 1 -0.190936 0.606984 -0.0534918 -0.148588
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.27, -0.15, -0.24, -0.46, -0.24, -0.15, -0.15, -0.28, -0.15, -0.15, -0.20, -0.38, -0.20, -0.15, -0.29, -0.15, -0.29, -0.15, -0.15, -0.30, -0.15, -0.15, 
-0.15, -0.15, -0.15, -0.26, -0.15, -0.15, -0.15, -0.15, -0.20, -0.24, -0.20, -0.15, -0.15, -0.15, -0.15, -0.15, -0.24, -0.34, -0.24, -0.04, 0.15, 0.00, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 
-0.15, -0.26, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 0.00, 0.15, -0.04, -0.24, -0.04, 0.06, 0.00, 0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 
-0.25, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 0.15, 0.46, 0.15, -0.20, 0.06, 0.41, 0.15, 0.00, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 
-0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 0.00, 0.15, 0.00, -0.20, -0.09, 0.11, 0.00, -0.15, 0.00, 0.15, 0.00, -0.15, -0.15, -0.15, 
-0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.24, -0.34, -0.24, -0.20, -0.24, 0.11, 0.46, 0.15, -0.15, -0.15, -0.15, 
-0.24, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.20, -0.24, -0.20, -0.24, -0.34, -0.09, 0.15, 0.00, -0.15, -0.15, -0.15, 
-0.15, -0.15, -0.24, -0.15, -0.15, -0.23, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 0.00, 0.15, 0.00, -0.15, -0.15, -0.15, -0.15, -0.20, -0.24, -0.20, -0.15, -0.15, -0.15, -0.15, -0.15, 
-0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 0.15, 0.46, 0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 
-0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.23, -0.15, -0.15, -0.22, 0.00, 0.15, -0.07, -0.15, -0.15, -0.21, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 
-0.15, -0.15, -0.15, -0.15, -0.15, 0.00, 0.15, 0.00, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.21, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 
-0.15, -0.15, -0.20, -0.24, -0.20, 0.15, 0.46, 0.15, -0.15, -0.15, -0.20, -0.24, -0.20, -0.15, -0.15, -0.20, -0.24, -0.20, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.25, -0.24, -0.20, -0.15, 
-0.15, -0.15, -0.24, -0.34, -0.24, 0.00, 0.15, 0.00, -0.15, -0.15, -0.24, -0.34, -0.24, -0.20, -0.24, -0.24, -0.34, -0.24, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.24, -0.34, -0.24, -0.15, 
-0.15, -0.15, -0.20, -0.24, -0.20, -0.15, -0.15, -0.15, -0.15, -0.15, -0.20, -0.24, -0.20, -0.24, -0.34, -0.20, -0.24, -0.20, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.20, -0.24, -0.20, -0.15, 
-0.15, -0.15, -0.15, -0.20, -0.24, -0.20, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.20, -0.24, -0.20, -0.20, -0.24, -0.20, -0.15, 0.00, 0.15, 0.00, -0.15, -0.20, -0.15, -0.15, -0.15, 
-0.15, -0.15, -0.15, -0.24, -0.34, -0.24, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 0.00, 0.15, 0.00, -0.09, -0.04, -0.09, -0.15, 0.15, 0.46, 0.15, 0.15, 0.00, -0.15, -0.15, -0.15, 
-0.15, -0.15, -0.15, -0.20, -0.24, -0.20, -0.15, -0.15, -0.15, -0.15, 0.00, 0.15, 0.00, 0.15, 0.46, 0.15, 0.11, 0.36, 0.11, -0.15, 0.00, 0.15, 0.00, 0.42, 0.15, -0.15, -0.15, -0.15, 
-0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 0.15, 0.46, 0.15, 0.00, 0.15, 0.00, 0.00, 0.15, 0.00, -0.15, -0.15, -0.19, 0.00, 0.15, 0.00, -0.15, -0.15, -0.15, 
-0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.16, 0.00, 0.15, -0.02, -0.15, -0.15, -0.18, -0.15, -0.15, -0.18, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 
-0.15, -0.15, -0.15, -0.15, -0.15, -0.16, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 
-0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 
-0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 
-- optimal policy --
r  v  v  r  >  r  r  v  l  r  r  r  r  r  v  l  l  >  r  r  v  l  l  l  <  l  l  l  
v  r  v  v  r  r  r  r  r  r  >  r  r  r  r  v  l  l  r  >  r  v  l  <  v  l  l  l  
r  r  r  v  l  r  r  r  r  r  >  >  r  r  r  v  l  l  r  v  l  l  <  v  l  l  l  l  
r  r  r  v  v  l  r  r  r  r  R  >  >  >  >  <  <  <  >  >  <  <  r  v  l  l  l  l  
r  r  v  r  r  v  v  >  r  r  r  R  R  R  R  ^  L  L  R  ^  L  L  r  v  l  l  l  <  
>  r  r  v  r  v  l  l  >  r  r  r  R  R  R  ^  L  L  R  ^  L  >  >  >  <  <  <  L  
r  >  r  v  l  r  v  v  v  >  >  r  r  r  v  l  l  L  l  R  ^  R  R  ^  L  L  L  L  
r  r  r  r  v  v  r  v  l  l  >  r  r  r  v  l  l  <  l  <  r  R  R  ^  L  L  L  L  
>  >  r  r  r  v  v  l  l  l  >  >  >  >  >  <  <  l  <  <  >  R  R  ^  ^  L  L  L  
>  >  >  r  r  r  v  l  l  l  >  R  R  R  ^  L  L  <  <  L  R  R  ^  R  ^  L  L  L  
R  >  >  >  r  r  v  l  l  l  <  >  R  R  ^  L  L  L  <  v  v  v  l  v  l  ^  L  L  
R  R  R  R  >  >  ^  <  <  <  <  R  R  R  ^  L  L  L  r  v  l  l  v  v  l  ^  L  ^  
R  ^  L  R  R  R  ^  L  L  L  <  R  R  ^  L  L  L  r  r  r  v  v  l  l  l  l  r  v  
^  ^  L  l  R  R  ^  L  L  L  L  r  v  l  r  v  l  >  r  r  r  v  l  l  l  v  l  l  
^  ^  L  <  R  R  ^  ^  L  r  r  r  r  r  v  l  l  v  l  r  r  v  l  l  l  l  l  <  
^  ^  ^  L  R  R  R  ^  r  r  r  v  r  r  v  l  r  v  l  >  >  >  <  v  l  l  <  l  
^  >  r  r  r  R  R  >  >  r  r  v  l  >  v  <  >  v  <  R  R  ^  L  L  <  <  l  <  
>  R  >  r  >  R  r  >  >  >  >  >  <  R  ^  L  R  ^  L  L  R  ^  R  ^  L  L  <  L  
R  >  >  >  >  R  >  >  R  R  R  ^  L  L  ^  L  R  ^  L  L  ^  R  R  ^  L  L  L  <  
>  R  >  R  R  >  R  R  R  R  R  ^  L  L  ^  L  ^  ^  L  ^  R  R  R  ^  L  L  L  L  
>  >  R  R  >  R  R  R  R  R  ^  ^  ^  L  L  ^  L  ^  L  L  R  R  R  ^  ^  L  L  L  
>  R  R  >  R  R  R  R  R  ^  ^  ^  R  ^  L  L  L  L  L  R  ^  R  ^  ^  L  ^  L  L  
Correct actions (%) : 10.61
Avg angular diffs   : 87.27
