arguments: 44 36 1 -0.125776 0.756211 0.0144928 -0.10352
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.10, -0.10, 0.09, 0.27, 0.09, -0.10, -0.07, -0.10, -0.10, -0.07, -0.10, -0.10, -0.10, -0.07, -0.10, -0.10, -0.10, -0.07, -0.10, -0.10, -0.07, -0.10, -0.06, -0.10, -0.10, -0.06, -0.10, -0.10, 
-0.10, -0.10, 0.27, 0.68, 0.27, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.09, 0.27, 0.09, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.07, 0.09, 0.27, 0.09, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.27, 0.65, 0.27, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.08, -0.10, 0.09, 0.27, 0.09, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.09, 0.27, 0.05, -0.17, -0.13, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.13, -0.17, -0.13, -0.17, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, 0.09, 0.27, 0.09, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.13, -0.17, -0.13, -0.10, -0.10, -0.17, -0.23, -0.17, -0.13, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.08, -0.13, 0.21, 0.62, 0.27, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.17, -0.23, -0.17, -0.10, -0.10, -0.13, -0.17, -0.13, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.17, -0.02, 0.21, 0.09, -0.08, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.13, -0.17, 0.05, 0.27, 0.09, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.13, -0.17, -0.13, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.27, 0.62, 0.21, -0.13, 0.09, 0.27, 0.09, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.08, -0.10, -0.10, 0.11, 0.27, 0.09, 0.23, -0.04, -0.17, 0.29, 0.65, 0.27, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, 0.09, 0.27, 0.09, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.27, 0.65, 0.27, -0.13, -0.17, -0.13, 0.02, 0.24, 0.09, -0.09, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, 0.27, 0.65, 0.27, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.13, -0.17, 0.05, 0.27, 0.09, -0.10, -0.10, -0.17, -0.23, -0.17, -0.10, -0.10, -0.10, -0.10, -0.09, -0.10, -0.10, -0.10, 
-0.10, 0.09, 0.27, 0.09, -0.10, -0.10, -0.10, -0.13, -0.17, -0.13, -0.17, -0.23, -0.17, -0.10, -0.10, -0.10, -0.10, -0.13, -0.17, -0.13, -0.10, -0.10, -0.13, -0.17, 0.05, 0.27, 0.09, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.17, -0.23, -0.17, -0.13, -0.17, -0.13, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.17, -0.23, 0.21, 0.65, 0.27, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.05, 0.21, 0.05, 0.09, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.13, -0.17, 0.07, 0.27, 0.09, -0.10, 
-0.10, -0.10, -0.13, -0.17, -0.13, -0.13, -0.10, 0.27, 0.65, 0.27, 0.27, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.13, -0.17, -0.13, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.17, -0.23, -0.17, -0.17, -0.10, 0.09, 0.27, 0.09, 0.09, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.17, -0.23, -0.17, -0.10, -0.09, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.13, -0.17, -0.13, -0.13, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.13, -0.17, -0.12, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.09, 0.28, 0.09, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.09, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.27, 0.65, 0.27, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.09, 0.27, 0.09, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-- optimal policy --
>  r  r  v  l  l  <  <  >  L  <  >  >  ^  r  r  r  v  l  l  l  <  ^  <  >  ^  <  <  
r  >  >  <  <  <  <  L  R  ^  L  >  R  ^  >  r  r  v  l  l  <  L  ^  L  R  ^  L  L  
>  R  R  ^  L  L  <  <  L  ^  ^  R  ^  r  >  >  >  >  <  <  <  <  L  R  ^  R  ^  L  
R  R  R  ^  L  L  L  L  L  L  R  ^  >  >  >  R  R  ^  L  L  L  L  <  L  R  ^  L  L  
r  r  r  v  l  l  l  L  l  <  v  v  R  >  R  R  R  ^  L  L  L  v  l  l  l  l  L  L  
>  r  r  v  l  l  <  l  <  r  v  v  l  r  r  R  ^  L  L  L  v  l  l  l  l  l  l  L  
R  >  >  ^  <  <  l  <  l  r  r  v  r  r  r  v  l  l  r  v  l  l  l  l  <  l  l  l  
