arguments: 48 42 4 -0.374009 0.333959 0.250313 -0.0417188
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.51, -0.04, -0.04, 0.53, -0.04, -0.14, -0.23, 0.47, -0.04, -0.04, -0.04, 0.58, -0.04, -0.04, 0.61, -0.04, 0.63, -0.04, -0.04, 0.66, -0.04, -0.04, 
-0.04, -0.14, -0.23, 0.39, -0.04, -0.04, -0.04, -0.04, -0.04, -0.03, 0.04, -0.21, -0.42, -0.23, -0.14, -0.23, -0.14, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.23, -0.42, -0.23, -0.04, -0.04, -0.04, -0.04, -0.04, 0.04, 0.29, -0.05, -0.23, -0.14, -0.14, -0.23, -0.14, -0.04, -0.04, -0.04, -0.03, 0.04, -0.03, -0.04, -0.03, 0.04, -0.03, -0.04, 
-0.04, 0.37, -0.23, -0.14, -0.04, -0.04, -0.04, -0.04, -0.04, -0.12, -0.15, -0.12, -0.04, -0.04, -0.23, -0.42, -0.23, -0.04, -0.04, -0.04, 0.04, 0.29, 0.04, -0.04, -0.05, 0.11, -0.05, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.21, -0.33, -0.21, -0.03, 0.04, -0.12, -0.23, -0.14, -0.04, -0.04, -0.04, -0.03, 0.04, -0.03, 0.04, -0.21, -0.33, -0.21, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.14, -0.23, -0.14, -0.15, 0.20, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.04, 0.29, -0.05, -0.23, -0.14, -0.04, 
0.43, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.23, -0.05, -0.15, -0.03, 0.28, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.03, -0.05, -0.21, -0.14, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.33, -0.04, -0.04, -0.14, -0.23, -0.14, -0.04, -0.04, -0.04, 0.26, -0.04, -0.04, -0.04, -0.04, -0.04, -0.23, -0.42, -0.23, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.03, 0.04, -0.03, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.14, -0.23, -0.14, -0.04, -0.04, 
0.41, -0.04, -0.04, 0.38, -0.04, 0.04, 0.69, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.03, 0.04, -0.03, -0.04, -0.04, -0.04, 0.23, -0.04, -0.04, 0.21, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.03, 0.04, -0.03, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.04, 0.29, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
