arguments: 32 6 1 0.408153 0.260805 0.232809 -0.0982318
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.41, -0.10, 0.11, 0.85, 0.11, -0.10, -0.10, 0.46, -0.10, -0.10, 0.00, 0.69, 0.00, -0.10, 0.51, -0.10, 0.53, -0.10, -0.10, 0.55, -0.10, -0.10, 
-0.10, -0.10, -0.10, 0.39, -0.10, -0.10, -0.10, -0.10, 0.00, 0.11, 0.00, -0.10, -0.10, -0.10, -0.10, -0.10, 0.11, 0.31, 0.11, 0.07, 0.03, -0.03, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, 0.37, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.03, 0.03, 0.07, 0.11, 0.07, 0.24, -0.03, 0.03, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
0.34, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.03, 0.16, 0.03, 0.00, 0.24, 0.26, 0.03, -0.03, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.03, 0.03, -0.03, 0.00, 0.17, 0.13, -0.03, -0.10, -0.03, 0.03, -0.03, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.11, 0.31, 0.11, 0.00, 0.11, 0.13, 0.16, 0.03, -0.10, -0.10, -0.10, 
0.32, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.00, 0.11, 0.00, 0.11, 0.31, 0.17, 0.03, -0.03, -0.10, -0.10, -0.10, 
-0.10, -0.10, 0.30, -0.10, -0.10, 0.27, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.03, 0.03, -0.03, -0.10, -0.10, -0.10, -0.10, 0.00, 0.11, 0.00, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.03, 0.16, 0.03, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.25, -0.10, -0.10, 0.23, -0.03, 0.03, 0.27, -0.10, -0.10, 0.18, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.03, 0.03, -0.03, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.16, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, 0.00, 0.11, 0.00, 0.03, 0.16, 0.03, -0.10, -0.10, 0.00, 0.11, 0.00, -0.10, -0.10, 0.00, 0.11, 0.00, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.24, 0.11, 0.00, -0.10, 
-0.10, -0.10, 0.11, 0.31, 0.11, -0.03, 0.03, -0.03, -0.10, -0.10, 0.11, 0.31, 0.11, 0.00, 0.11, 0.11, 0.31, 0.11, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.11, 0.31, 0.11, -0.10, 
-0.10, -0.10, 0.00, 0.11, 0.00, -0.10, -0.10, -0.10, -0.10, -0.10, 0.00, 0.11, 0.00, 0.11, 0.31, 0.00, 0.11, 0.00, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.00, 0.11, 0.00, -0.10, 
-0.10, -0.10, -0.10, 0.00, 0.11, 0.00, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.00, 0.11, 0.00, 0.00, 0.11, 0.00, -0.10, -0.03, 0.03, -0.03, -0.10, 0.11, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, 0.11, 0.31, 0.11, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.03, 0.03, -0.03, 0.17, 0.44, 0.17, -0.10, 0.03, 0.16, 0.03, 0.03, -0.03, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, 0.00, 0.11, 0.00, -0.10, -0.10, -0.10, -0.10, -0.03, 0.03, -0.03, 0.03, 0.16, 0.03, 0.13, 0.37, 0.13, -0.10, -0.03, 0.03, -0.03, 0.35, 0.03, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.03, 0.16, 0.03, -0.03, 0.03, -0.03, -0.03, 0.03, -0.03, -0.10, -0.10, 0.06, -0.03, 0.03, -0.03, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.03, -0.03, 0.03, 0.06, -0.10, -0.10, 0.02, -0.10, -0.10, 0.04, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.07, -0.10, -0.10, -0.05, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-- optimal policy --
r  v  r  v  l  >  L  <  >  ^  <  <  >  R  <  r  >  ^  <  >  ^  >  ^  <  >  L  <  <  
r  v  l  l  <  R  ^  L  R  ^  L  L  R  ^  L  >  R  ^  L  R  ^  R  ^  L  R  ^  L  L  
>  l  <  ^  L  ^  ^  R  R  ^  L  L  R  r  r  R  R  ^  L  v  l  L  L  R  ^  L  ^  L  
R  ^  L  <  ^  L  R  R  ^  R  ^  L  L  >  >  R  <  >  >  <  <  <  r  v  l  l  l  ^  
^  L  ^  L  <  ^  L  v  l  ^  R  ^  >  R  R  ^  L  r  v  l  L  r  r  v  l  l  <  l  
v  l  L  l  l  r  v  l  <  l  r  r  r  R  R  ^  >  >  ^  <  r  v  l  l  <  <  <  <  
<  <  v  l  r  v  l  <  L  v  l  r  r  r  v  l  R  R  ^  L  >  >  <  <  L  L  L  <  
^  L  L  <  >  R  <  L  v  l  v  l  r  r  v  l  l  R  ^  R  R  ^  L  L  L  L  L  L  
^  R  ^  L  R  ^  L  <  r  v  l  r  v  l  r  v  l  r  v  l  R  ^  L  L  L  L  L  l  
R  ^  ^  ^  r  r  v  l  >  L  <  >  R  <  >  L  <  >  >  <  r  v  l  v  v  v  l  l  
r  r  r  v  l  r  v  l  R  ^  L  R  ^  L  R  ^  L  R  ^  L  >  ^  <  r  v  l  l  l  
r  r  r  v  l  >  <  <  <  r  r  v  l  r  v  r  v  l  l  ^  R  ^  L  >  r  v  l  l  
>  >  >  ^  <  R  ^  L  L  >  >  ^  <  r  v  >  >  <  <  l  ^  ^  >  R  >  L  <  <  
R  R  R  ^  L  l  ^  L  L  R  R  ^  L  >  ^  <  ^  L  l  l  r  v  l  R  R  ^  L  L  
R  R  r  r  v  l  l  <  R  R  R  ^  R  R  ^  L  r  v  l  l  r  v  l  >  R  ^  L  L  
R  >  >  >  <  <  <  l  r  r  r  v  l  r  v  >  >  v  <  <  >  >  r  v  l  L  L  L  
>  >  R  R  ^  L  L  <  r  r  r  v  l  >  >  R  R  ^  L  L  R  ^  >  ^  <  <  L  L  
>  R  R  R  ^  L  L  L  r  >  >  r  <  R  ^  R  R  ^  L  L  >  ^  R  ^  L  L  <  L  
R  R  R  ^  r  v  l  L  >  R  R  ^  L  <  ^  L  R  ^  L  <  R  ^  R  ^  L  L  L  L  
R  >  ^  <  >  >  <  >  R  R  R  R  ^  L  R  ^  L  R  ^  L  ^  R  R  R  ^  L  L  L  
R  R  ^  L  R  ^  L  R  R  R  R  R  ^  ^  L  L  R  R  ^  L  L  ^  R  ^  L  ^  L  L  
R  ^  ^  R  ^  ^  ^  L  R  R  ^  ^  R  ^  ^  L  R  ^  L  ^  ^  L  ^  R  ^  L  ^  L  
Correct actions (%) : 10.26
Avg angular diffs   : 89.42
