arguments: 28 36 4 0.0522682 -0.824951 0.0241617 -0.0986193
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.30, -0.51, -0.30, -0.10, -0.10, -0.10, -0.05, -0.10, -0.10, -0.46, -0.92, -0.51, -0.10, -0.04, -0.10, -0.10, -0.10, -0.04, -0.29, -0.48, -0.23, -0.10, -0.03, -0.10, -0.10, -0.03, -0.10, -0.10, 
-0.51, -0.92, -0.51, -0.05, -0.10, -0.10, -0.10, -0.10, -0.10, -0.30, -0.51, -0.30, -0.10, -0.10, -0.10, -0.30, -0.51, -0.30, -0.48, -0.87, -0.48, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.30, -0.51, -0.30, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.30, -0.51, -0.51, -0.92, -0.50, -0.29, -0.48, -0.29, -0.09, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.05, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.51, -0.92, -0.30, -0.51, -0.28, -0.05, -0.07, -0.05, -0.07, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.09, -0.28, -0.50, -0.30, -0.10, -0.09, -0.07, -0.09, -0.09, -0.07, -0.09, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.07, -0.05, -0.07, -0.10, -0.10, -0.10, -0.10, -0.10, -0.07, -0.05, -0.07, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.05, -0.09, -0.07, -0.09, -0.10, -0.09, -0.07, -0.09, -0.10, -0.10, -0.10, -0.10, -0.05, -0.07, -0.09, -0.07, -0.10, -0.10, -0.10, -0.10, -0.09, -0.07, -0.09, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.07, -0.05, -0.07, -0.10, -0.07, -0.05, -0.07, -0.06, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.07, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.09, -0.07, -0.09, -0.10, -0.09, -0.07, -0.09, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.30, -0.51, -0.30, -0.10, 
-0.06, -0.10, -0.10, -0.26, -0.51, -0.30, -0.06, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.07, -0.10, -0.10, -0.07, -0.51, -0.92, -0.51, -0.10, 
-0.10, -0.10, -0.10, -0.51, -0.92, -0.51, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.30, -0.51, -0.30, -0.10, 
-0.09, -0.07, -0.09, -0.30, -0.51, -0.30, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.30, -0.51, -0.30, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.07, -0.05, -0.07, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.09, -0.07, -0.09, -0.10, -0.10, -0.10, -0.51, -0.92, -0.51, -0.10, -0.30, -0.51, -0.30, -0.10, -0.09, -0.07, -0.09, -0.09, 
-0.09, -0.07, -0.09, -0.10, -0.10, -0.09, -0.07, -0.09, -0.10, -0.10, -0.07, -0.05, -0.07, -0.10, -0.10, -0.10, -0.30, -0.51, -0.30, -0.10, -0.51, -0.92, -0.51, -0.10, -0.05, -0.05, -0.07, -0.07, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.07, -0.05, -0.07, -0.10, -0.10, -0.09, -0.07, -0.09, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.30, -0.51, -0.30, -0.30, -0.09, -0.07, -0.09, -0.09, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.09, -0.07, -0.09, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.30, -0.51, -0.30, -0.10, -0.51, -0.92, -0.51, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.51, -0.92, -0.51, -0.10, -0.29, -0.51, -0.30, -0.08, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.30, -0.51, -0.30, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.30, -0.50, -0.30, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.51, -0.92, -0.51, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.09, -0.10, -0.10, -0.09, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.30, -0.51, -0.30, -0.10, -0.10, -0.09, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-- optimal policy --
^  >  r  v  l  >  ^  <  <  l  r  >  >  R  <  >  >  ^  <  >  >  >  L  <  >  ^  <  l  
v  R  >  R  <  R  ^  L  <  <  r  R  R  ^  L  R  R  ^  L  R  r  R  ^  L  R  ^  L  <  
r  v  R  ^  L  ^  R  ^  L  L  r  R  ^  ^  ^  L  r  r  v  l  v  l  l  R  ^  ^  ^  L  
>  r  <  ^  ^  L  ^  ^  ^  L  r  r  v  l  l  r  r  >  v  <  <  <  l  l  l  ^  ^  ^  
R  ^  L  <  r  v  v  v  l  l  r  r  r  v  l  l  >  R  ^  L  r  v  l  l  <  l  ^  ^  
v  l  v  l  l  r  v  l  l  v  r  r  >  l  <  v  l  R  ^  >  >  >  <  <  l  <  <  ^  
l  r  v  l  r  r  v  l  v  l  >  >  R  ^  L  L  <  v  l  R  R  ^  L  L  <  <  <  L  
^  >  v  <  >  >  <  <  <  <  >  R  ^  L  R  ^  L  <  <  R  R  ^  L  L  L  <  <  v  
v  R  ^  L  R  R  ^  L  ^  L  R  R  ^  L  L  ^  R  ^  L  r  v  l  r  v  l  L  r  v  
<  <  ^  L  R  >  ^  <  L  ^  L  ^  ^  ^  L  R  R  ^  L  >  >  <  >  ^  <  l  r  v  
^  L  l  l  L  R  ^  L  <  r  v  r  v  l  l  l  ^  ^  >  R  ^  L  R  ^  L  r  v  l  
r  v  l  l  l  R  ^  ^  L  r  r  v  l  l  l  l  l  R  R  ^  L  ^  r  r  r  v  l  l  
>  ^  <  <  r  r  v  l  l  r  r  v  l  l  <  <  <  R  R  R  ^  R  r  r  r  v  l  l  
R  ^  L  L  r  r  v  l  l  >  >  <  <  <  l  <  L  l  R  ^  L  r  >  >  >  <  <  <  
R  ^  L  L  >  >  v  <  <  R  R  ^  L  L  <  L  <  l  R  ^  L  l  R  R  R  ^  L  L  
^  L  L  >  R  R  ^  L  L  R  R  ^  L  L  L  <  v  l  L  r  v  l  l  R  R  ^  L  L  
R  ^  L  R  R  R  ^  L  L  R  R  ^  L  L  L  l  v  l  l  >  r  r  r  >  R  <  L  L  
r  v  R  R  R  ^  L  ^  L  L  >  r  v  l  r  v  l  <  l  l  >  >  >  R  ^  L  L  L  
r  r  v  l  r  R  >  r  v  l  >  >  >  <  >  L  <  l  <  <  R  >  R  R  L  ^  L  <  
>  >  L  <  l  >  >  >  r  <  >  R  ^  L  R  ^  L  <  L  l  >  R  R  ^  ^  L  ^  L  
>  R  ^  L  <  R  >  R  ^  L  R  R  ^  R  ^  L  L  L  L  <  R  R  ^  ^  L  ^  ^  ^  
R  ^  ^  ^  L  >  R  ^  R  ^  L  ^  R  R  R  ^  L  ^  L  <  R  R  ^  ^  ^  L  ^  ^  
Correct actions (%) : 18.60
Avg angular diffs   : 84.42
