arguments: 35 6 1 0.494814 0.237803 -0.190549 -0.0768344
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.50, -0.08, 0.17, -0.02, 0.17, -0.08, -0.08, -0.53, -0.08, -0.08, 0.05, -0.31, 0.05, -0.08, -0.57, -0.08, -0.59, -0.08, -0.08, -0.61, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.48, -0.08, -0.08, -0.08, -0.08, 0.05, 0.17, 0.05, -0.08, -0.08, -0.08, -0.08, -0.08, 0.17, 0.42, 0.17, 0.11, 0.04, -0.02, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.46, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.02, 0.04, 0.11, 0.17, 0.11, 0.29, -0.02, 0.04, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.44, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.04, 0.16, 0.04, 0.05, 0.29, 0.28, 0.04, -0.02, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.02, 0.04, -0.02, 0.05, 0.23, 0.17, -0.02, -0.08, -0.02, 0.04, -0.02, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.17, 0.42, 0.17, 0.05, 0.17, 0.17, 0.16, 0.04, -0.08, -0.08, -0.08, 
-0.42, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.05, 0.17, 0.05, 0.17, 0.42, 0.23, 0.04, -0.02, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.40, -0.08, -0.08, -0.38, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.02, 0.04, -0.02, -0.08, -0.08, -0.08, -0.08, 0.05, 0.17, 0.05, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.04, 0.16, 0.04, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.36, -0.08, -0.08, -0.34, -0.02, 0.04, -0.27, -0.08, -0.08, -0.31, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.02, 0.04, -0.02, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.29, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, 0.05, 0.17, 0.05, 0.04, 0.16, 0.04, -0.08, -0.08, 0.05, 0.17, 0.05, -0.08, -0.08, 0.05, 0.17, 0.05, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.14, 0.17, 0.05, -0.08, 
-0.08, -0.08, 0.17, 0.42, 0.17, -0.02, 0.04, -0.02, -0.08, -0.08, 0.17, 0.42, 0.17, 0.05, 0.17, 0.17, 0.42, 0.17, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.17, 0.42, 0.17, -0.08, 
-0.08, -0.08, 0.05, 0.17, 0.05, -0.08, -0.08, -0.08, -0.08, -0.08, 0.05, 0.17, 0.05, 0.17, 0.42, 0.05, 0.17, 0.05, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.05, 0.17, 0.05, -0.08, 
-0.08, -0.08, -0.08, 0.05, 0.17, 0.05, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.05, 0.17, 0.05, 0.05, 0.17, 0.05, -0.08, -0.02, 0.04, -0.02, -0.08, -0.25, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, 0.17, 0.42, 0.17, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.02, 0.04, -0.02, 0.23, 0.54, 0.23, -0.08, 0.04, 0.16, 0.04, 0.04, -0.02, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, 0.05, 0.17, 0.05, -0.08, -0.08, -0.08, -0.08, -0.02, 0.04, -0.02, 0.04, 0.16, 0.04, 0.17, 0.41, 0.17, -0.08, -0.02, 0.04, -0.02, 0.01, 0.04, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.04, 0.16, 0.04, -0.02, 0.04, -0.02, -0.02, 0.04, -0.02, -0.08, -0.08, -0.21, -0.02, 0.04, -0.02, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.13, -0.02, 0.04, -0.09, -0.08, -0.08, -0.17, -0.08, -0.08, -0.19, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.10, -0.08, -0.08, -0.11, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-- optimal policy --
r  r  >  >  >  r  >  >  L  <  L  <  l  r  >  r  r  v  l  l  l  l  l  l  l  v  l  l  
>  r  R  R  >  r  >  R  ^  L  ^  L  <  r  r  >  >  v  <  v  l  <  l  l  r  v  l  l  
R  >  r  >  >  >  R  R  R  ^  L  L  L  r  r  R  R  ^  L  l  <  L  <  r  v  l  l  l  
r  R  >  >  >  R  R  R  ^  R  ^  L  L  >  >  R  R  >  R  <  L  <  r  v  l  l  l  l  
r  r  >  >  R  R  R  ^  R  R  ^  L  >  R  R  ^  r  r  v  l  L  v  l  l  l  l  l  <  
r  r  r  R  R  R  ^  R  ^  ^  r  r  R  R  R  ^  >  >  ^  <  r  v  l  l  <  <  l  L  
v  v  r  r  v  r  v  r  v  l  r  r  r  r  v  l  R  R  ^  L  >  >  <  <  L  L  <  <  
v  v  r  r  v  r  r  v  l  l  r  r  r  r  v  l  R  R  ^  R  R  ^  L  L  L  L  L  <  
r  r  v  r  r  v  r  v  l  l  v  >  >  >  <  <  <  R  ^  R  R  ^  L  L  L  L  L  v  
r  r  r  r  r  r  v  l  l  r  r  v  R  R  ^  L  L  v  l  R  ^  R  ^  L  v  r  v  l  
r  r  r  v  l  r  v  l  l  r  r  v  l  l  r  r  v  l  l  l  R  ^  r  v  r  v  l  l  
>  r  r  v  l  l  <  <  <  r  r  v  l  l  v  r  v  l  l  <  l  >  r  r  r  v  l  l  
r  >  >  <  <  <  ^  L  L  >  >  <  <  r  v  l  v  <  <  l  l  l  >  >  >  <  <  <  
>  R  R  ^  L  l  l  L  L  R  R  ^  L  >  v  <  ^  L  l  l  r  v  l  R  R  ^  L  L  
R  R  r  r  v  l  l  l  R  R  R  ^  L  R  ^  L  r  v  l  l  r  v  l  R  R  ^  L  L  
R  R  >  >  <  <  <  l  R  r  r  v  R  R  ^  >  >  v  <  <  >  ^  <  <  <  l  ^  L  
R  >  R  R  ^  L  L  <  >  r  r  v  l  >  >  R  R  ^  L  L  R  ^  L  L  L  <  <  ^  
R  R  R  R  ^  L  L  L  R  >  >  <  <  R  ^  R  R  ^  L  L  R  ^  L  R  ^  L  L  L  
R  R  R  ^  ^  L  L  L  R  R  R  ^  L  R  ^  L  R  ^  L  L  L  R  R  ^  L  L  L  L  
R  R  R  ^  ^  L  ^  L  >  R  R  ^  L  R  ^  R  R  ^  L  ^  L  R  R  ^  ^  L  L  L  
R  ^  R  ^  ^  L  ^  R  R  R  ^  R  ^  L  R  R  ^  L  ^  L  ^  L  R  ^  L  ^  L  L  
R  R  ^  ^  ^  ^  R  R  R  ^  R  R  ^  L  L  ^  R  ^  L  ^  L  ^  L  ^  L  ^  ^  L  
Correct actions (%) : 8.33
Avg angular diffs   : 92.34
