arguments: 26 30 3 0.249312 0.351439 0.349186 -0.0500626
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.05, -0.05, -0.05, -0.05, -0.05, 0.01, 0.84, 0.01, -0.05, 0.75, -0.05, -0.05, -0.05, 0.79, -0.05, -0.05, -0.05, 0.82, -0.05, -0.05, 0.86, -0.05, 0.89, -0.05, -0.05, 0.93, -0.05, -0.05, 
-0.05, -0.05, -0.05, 0.68, -0.05, 0.16, 0.37, 0.16, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.04, 0.13, 0.04, -0.05, -0.05, 0.04, 0.13, 0.04, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, 0.19, 0.43, 0.19, -0.05, -0.05, 0.01, 0.07, 0.01, -0.05, -0.05, 0.13, 0.30, 0.13, -0.05, -0.05, 0.13, 0.30, 0.13, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, 0.65, -0.05, -0.05, -0.05, 0.04, 0.13, 0.04, -0.05, -0.05, 0.07, 0.20, 0.07, -0.05, -0.05, 0.10, 0.25, 0.10, -0.05, -0.05, 0.04, 0.13, 0.04, -0.05, -0.05, 0.04, 0.13, 0.04, 
-0.05, -0.05, -0.05, -0.05, -0.05, 0.04, 0.13, 0.04, -0.05, 0.01, 0.07, 0.01, 0.01, -0.05, -0.05, 0.07, 0.20, 0.07, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.13, 0.30, 0.13, 
-0.05, -0.05, -0.05, -0.05, -0.05, 0.13, 0.30, 0.13, -0.05, 0.07, 0.29, 0.25, 0.04, -0.05, -0.05, 0.01, 0.07, 0.01, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.04, 0.13, 0.04, 
0.61, -0.05, -0.05, -0.05, -0.05, 0.04, 0.13, 0.04, -0.05, 0.01, 0.25, 0.36, 0.61, -0.05, -0.05, 0.40, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.47, -0.05, 0.04, 0.13, 0.04, -0.05, -0.05, -0.05, -0.05, 0.37, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.01, 0.07, 0.01, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
0.58, -0.05, -0.05, 0.54, -0.05, -0.05, 0.57, 0.07, 0.01, -0.05, -0.05, -0.05, -0.05, 0.07, 0.20, 0.07, -0.05, -0.05, -0.05, 0.04, 0.51, 0.04, -0.05, 0.30, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, 0.01, 0.07, 0.01, 0.07, 0.20, 0.01, 0.07, 0.01, -0.05, -0.05, 0.01, 0.07, 0.01, -0.05, -0.05, -0.05, 0.13, 0.30, 0.13, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
