arguments: 37 6 1 0.478526 -0.366987 0.0903846 -0.0641026
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.13, -0.06, 0.18, 0.62, 0.18, -0.06, -0.06, 0.15, -0.06, -0.06, 0.06, 0.40, 0.06, -0.06, 0.17, -0.06, 0.18, -0.06, -0.06, 0.19, -0.06, -0.06, 
-0.06, -0.06, -0.06, 0.13, -0.06, -0.06, -0.06, -0.06, 0.06, 0.18, 0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.18, 0.41, 0.18, -0.04, -0.25, -0.16, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, 0.12, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.16, -0.25, -0.04, 0.18, -0.04, -0.01, -0.16, -0.25, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
0.11, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.25, -0.43, -0.25, 0.06, -0.01, -0.31, -0.25, -0.16, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.16, -0.25, -0.16, 0.06, 0.08, -0.13, -0.16, -0.06, -0.16, -0.25, -0.16, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.18, 0.41, 0.18, 0.06, 0.18, -0.13, -0.43, -0.25, -0.06, -0.06, -0.06, 
0.10, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.06, 0.18, 0.06, 0.18, 0.41, 0.08, -0.25, -0.16, -0.06, -0.06, -0.06, 
-0.06, -0.06, 0.09, -0.06, -0.06, 0.08, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.16, -0.25, -0.16, -0.06, -0.06, -0.06, -0.06, 0.06, 0.18, 0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.25, -0.43, -0.25, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.07, -0.06, -0.06, 0.06, -0.16, -0.25, -0.04, -0.06, -0.06, 0.04, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.16, -0.25, -0.16, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.04, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, 0.06, 0.18, 0.06, -0.25, -0.43, -0.25, -0.06, -0.06, 0.06, 0.18, 0.06, -0.06, -0.06, 0.06, 0.18, 0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.15, 0.18, 0.06, -0.06, 
-0.06, -0.06, 0.18, 0.41, 0.18, -0.16, -0.25, -0.16, -0.06, -0.06, 0.18, 0.41, 0.18, 0.06, 0.18, 0.18, 0.41, 0.18, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.18, 0.41, 0.18, -0.06, 
-0.06, -0.06, 0.06, 0.18, 0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.06, 0.18, 0.06, 0.18, 0.41, 0.06, 0.18, 0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.06, 0.18, 0.06, -0.06, 
-0.06, -0.06, -0.06, 0.06, 0.18, 0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.06, 0.18, 0.06, 0.06, 0.18, 0.06, -0.06, -0.16, -0.25, -0.16, -0.06, 0.02, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, 0.18, 0.41, 0.18, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.16, -0.25, -0.16, 0.08, 0.23, 0.08, -0.06, -0.25, -0.43, -0.25, -0.25, -0.16, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, 0.06, 0.18, 0.06, -0.06, -0.06, -0.06, -0.06, -0.16, -0.25, -0.16, -0.25, -0.43, -0.25, -0.13, -0.19, -0.13, -0.06, -0.16, -0.25, -0.16, -0.36, -0.25, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.25, -0.43, -0.25, -0.16, -0.25, -0.16, -0.16, -0.25, -0.16, -0.06, -0.06, -0.00, -0.16, -0.25, -0.16, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.04, -0.16, -0.25, -0.12, -0.06, -0.06, -0.02, -0.06, -0.06, -0.01, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.05, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-- optimal policy --
v  r  r  v  l  >  R  >  >  ^  <  <  >  ^  <  r  r  v  l  l  ^  >  L  <  >  ^  <  <  
r  v  l  <  <  R  ^  R  R  ^  L  L  R  ^  L  >  >  ^  <  <  ^  R  ^  L  R  ^  L  <  
>  l  <  ^  L  ^  R  R  R  ^  L  L  L  ^  R  R  R  ^  L  L  <  R  R  R  ^  L  ^  L  
R  ^  L  <  ^  L  R  R  ^  L  ^  L  L  L  L  R  R  ^  L  l  L  v  l  <  R  ^  L  ^  
^  L  ^  L  <  R  R  R  ^  R  ^  L  L  L  r  r  r  r  v  l  l  v  l  l  L  L  ^  L  
v  l  L  v  l  l  l  l  l  ^  R  ^  L  L  >  >  >  >  v  <  r  v  l  l  r  v  l  ^  
l  <  v  l  r  v  l  <  <  v  l  l  l  l  >  >  R  R  ^  L  >  v  <  <  l  l  l  v  
^  L  <  <  >  L  <  <  v  v  v  l  l  l  R  R  R  R  ^  L  R  ^  L  L  <  <  v  v  
^  R  ^  L  R  ^  L  <  r  v  l  r  v  l  r  v  R  r  v  R  R  ^  L  L  L  v  l  l  
r  r  v  v  l  l  ^  L  >  r  <  >  v  <  r  r  v  >  l  <  r  v  l  L  r  v  l  l  
r  r  r  v  l  l  L  >  R  r  r  v  l  l  r  r  v  l  l  L  >  l  <  r  r  v  l  l  
>  r  r  v  l  l  l  R  >  r  r  v  l  l  r  r  v  l  l  <  R  ^  L  r  r  v  l  l  
R  >  >  <  <  <  l  l  R  >  >  >  <  r  v  l  <  <  <  L  l  L  r  >  >  ^  <  <  
>  R  R  ^  L  l  l  l  >  R  R  ^  L  >  <  <  ^  L  L  l  l  R  >  R  R  ^  L  L  
R  R  R  r  v  l  l  <  R  R  R  ^  R  R  ^  L  r  v  l  l  <  R  R  R  R  ^  L  L  
R  R  >  >  ^  <  <  <  R  R  ^  L  R  R  ^  L  >  ^  <  <  <  l  R  R  ^  L  ^  L  
R  R  R  R  ^  L  L  L  <  R  R  R  ^  L  L  R  R  ^  L  L  r  v  l  R  R  ^  L  ^  
R  R  R  R  ^  L  L  L  r  v  l  r  r  r  r  v  l  r  v  l  >  l  <  l  R  ^  ^  L  
R  R  R  ^  ^  ^  L  L  >  <  <  l  >  >  >  <  <  >  v  <  R  ^  L  <  l  ^  L  L  
R  >  ^  <  >  ^  <  L  R  ^  L  <  r  R  R  ^  L  R  ^  L  ^  L  ^  L  <  l  L  ^  
>  R  ^  L  R  ^  L  R  ^  L  ^  L  >  R  R  ^  R  ^  ^  ^  L  ^  L  ^  L  <  l  L  
R  ^  ^  R  ^  L  ^  L  ^  L  L  ^  R  ^  ^  R  R  ^  L  ^  L  L  L  R  ^  L  <  L  
Correct actions (%) : 11.94
Avg angular diffs   : 92.01
