arguments: 44 26 1 -0.121777 0.69723 0.0854823 -0.095511
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.09, -0.10, -0.16, -0.02, -0.16, -0.10, -0.10, 0.11, -0.10, -0.10, -0.13, 0.06, -0.13, -0.10, 0.13, -0.10, 0.14, -0.10, -0.10, 0.14, -0.10, -0.10, 
-0.10, -0.10, -0.10, 0.08, -0.10, -0.10, -0.10, -0.10, -0.13, -0.16, -0.13, -0.10, -0.10, -0.10, -0.10, -0.10, -0.16, -0.22, -0.16, 0.05, 0.25, 0.08, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, 0.08, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.08, 0.25, 0.05, -0.16, 0.05, 0.19, 0.08, 0.25, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
0.07, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.25, 0.60, 0.25, -0.13, 0.19, 0.57, 0.25, 0.08, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.08, 0.25, 0.08, -0.13, 0.02, 0.22, 0.08, -0.10, 0.08, 0.25, 0.08, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.16, -0.22, -0.16, -0.13, -0.16, 0.22, 0.60, 0.25, -0.10, -0.10, -0.10, 
0.06, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.13, -0.16, -0.13, -0.16, -0.22, 0.02, 0.25, 0.08, -0.10, -0.10, -0.10, 
-0.10, -0.10, 0.05, -0.10, -0.10, 0.04, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.08, 0.25, 0.08, -0.10, -0.10, -0.10, -0.10, -0.13, -0.16, -0.13, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.25, 0.60, 0.25, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.03, -0.10, -0.10, 0.02, 0.08, 0.25, 0.19, -0.10, -0.10, 0.01, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, 0.08, 0.25, 0.08, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.00, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.13, -0.16, -0.13, 0.25, 0.60, 0.25, -0.10, -0.10, -0.13, -0.16, -0.13, -0.10, -0.10, -0.13, -0.16, -0.13, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.04, -0.16, -0.13, -0.10, 
-0.10, -0.10, -0.16, -0.22, -0.16, 0.08, 0.25, 0.08, -0.10, -0.10, -0.16, -0.22, -0.16, -0.13, -0.16, -0.16, -0.22, -0.16, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.16, -0.22, -0.16, -0.10, 
-0.10, -0.10, -0.13, -0.16, -0.13, -0.10, -0.10, -0.10, -0.10, -0.10, -0.13, -0.16, -0.13, -0.16, -0.22, -0.13, -0.16, -0.13, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.13, -0.16, -0.13, -0.10, 
-0.10, -0.10, -0.10, -0.13, -0.16, -0.13, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.13, -0.16, -0.13, -0.13, -0.16, -0.13, -0.10, 0.08, 0.25, 0.08, -0.10, -0.02, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.16, -0.22, -0.16, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.08, 0.25, 0.08, 0.02, 0.13, 0.02, -0.10, 0.25, 0.60, 0.25, 0.25, 0.08, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.13, -0.16, -0.13, -0.10, -0.10, -0.10, -0.10, 0.08, 0.25, 0.08, 0.25, 0.60, 0.25, 0.22, 0.54, 0.22, -0.10, 0.08, 0.25, 0.08, 0.67, 0.25, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.25, 0.60, 0.25, 0.08, 0.25, 0.08, 0.08, 0.25, 0.08, -0.10, -0.10, -0.04, 0.08, 0.25, 0.08, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.07, 0.08, 0.25, 0.11, -0.10, -0.10, -0.05, -0.10, -0.10, -0.04, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.09, -0.10, -0.10, -0.08, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-- optimal policy --
v  v  r  v  l  >  ^  <  >  L  <  >  >  ^  <  l  >  ^  r  r  v  l  ^  <  >  ^  <  <  
r  v  l  <  <  R  ^  L  R  ^  L  >  R  r  r  v  l  l  r  >  r  v  l  L  R  ^  L  L  
>  l  <  ^  L  ^  L  ^  L  <  >  R  >  r  r  v  l  l  r  v  l  l  <  v  v  l  l  L  
R  ^  L  <  ^  L  ^  L  ^  L  R  >  r  >  >  >  <  <  >  >  <  <  r  v  l  l  l  l  
^  L  L  L  L  ^  L  v  l  r  r  r  >  R  R  ^  L  L  R  ^  L  L  r  v  l  l  <  l  
v  l  L  l  l  v  v  l  <  >  r  r  r  R  R  ^  L  L  R  ^  L  >  >  ^  <  <  L  <  
<  <  v  l  r  v  l  <  <  r  r  r  r  r  v  l  l  l  l  R  ^  R  R  ^  L  L  L  <  
^  L  <  <  >  L  <  <  v  r  r  r  r  r  v  l  l  <  l  l  l  R  R  ^  L  L  L  L  
^  R  ^  L  R  ^  L  v  r  v  l  r  >  >  >  <  <  r  v  l  l  R  R  ^  ^  L  L  L  
R  ^  L  r  r  r  v  l  l  l  <  >  R  R  ^  L  L  >  >  <  r  v  l  <  ^  ^  L  L  
R  ^  >  >  r  r  v  l  l  ^  L  R  R  R  ^  L  L  R  ^  L  >  r  <  r  v  l  <  L  
R  R  R  R  >  >  >  <  <  L  R  R  R  ^  L  ^  L  L  L  L  R  ^  L  >  l  <  L  L  
R  ^  L  R  R  R  ^  L  L  <  L  R  R  R  ^  L  L  r  r  r  r  v  v  l  ^  L  r  v  
^  L  L  >  R  R  ^  L  L  L  v  r  v  l  r  v  l  l  r  r  r  v  l  l  v  l  l  l  
r  v  v  R  R  ^  R  ^  L  r  r  v  r  r  v  l  r  v  l  r  r  v  l  l  l  l  l  <  
r  r  v  l  R  R  ^  ^  r  r  r  v  r  r  v  l  r  v  l  >  >  >  r  v  l  l  l  L  
v  v  r  v  r  R  >  r  >  r  r  v  l  >  ^  <  >  v  <  R  R  ^  >  L  <  <  <  <  
r  v  v  r  v  l  v  >  r  >  >  v  <  R  ^  L  R  ^  L  L  R  ^  R  ^  L  L  L  <  
>  r  v  l  r  v  l  >  >  R  R  ^  L  L  ^  L  R  ^  L  L  R  R  R  ^  L  L  L  L  
>  >  v  <  >  v  <  R  R  R  R  ^  L  L  R  ^  L  R  ^  L  R  R  R  ^  L  L  L  L  
>  R  ^  L  R  ^  L  R  R  R  R  ^  L  L  L  ^  R  R  ^  L  L  R  ^  ^  ^  L  L  L  
R  ^  ^  R  ^  L  ^  R  R  R  ^  R  R  ^  L  L  R  ^  R  ^  L  L  L  ^  R  ^  L  L  
Correct actions (%) : 8.82
Avg angular diffs   : 90.66
