arguments: 46 42 4 -0.165556 -0.28 0.498889 -0.0555556
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 1.04, -0.06, -0.06, 1.09, -0.06, -0.10, -0.14, 1.10, -0.06, -0.06, -0.06, 1.19, -0.06, -0.06, 1.24, -0.06, 1.29, -0.06, -0.06, 1.34, -0.06, -0.06, 
-0.06, -0.10, -0.14, 0.95, -0.06, -0.06, -0.06, -0.06, -0.06, -0.07, -0.13, -0.15, -0.22, -0.14, -0.10, -0.14, -0.10, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.14, -0.22, -0.14, -0.06, -0.06, -0.06, -0.06, -0.06, -0.13, -0.34, -0.17, -0.14, -0.10, -0.10, -0.14, -0.10, -0.06, -0.06, -0.06, -0.07, -0.13, -0.07, -0.06, -0.07, -0.13, -0.07, -0.06, 
-0.06, 0.90, -0.14, -0.10, -0.06, -0.06, -0.06, -0.06, -0.06, -0.11, -0.21, -0.11, -0.06, -0.06, -0.14, -0.22, -0.14, -0.06, -0.06, -0.06, -0.13, -0.34, -0.13, -0.06, -0.17, -0.42, -0.17, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.15, -0.29, -0.15, -0.07, -0.13, -0.11, -0.14, -0.10, -0.06, -0.06, -0.06, -0.07, -0.13, -0.07, -0.13, -0.15, -0.29, -0.15, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.10, -0.14, -0.10, -0.21, -0.38, -0.13, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.13, -0.34, -0.17, -0.14, -0.10, -0.06, 
0.89, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.14, 0.46, -0.21, -0.07, 0.59, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.07, -0.17, -0.15, -0.10, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.69, -0.06, -0.06, -0.10, -0.14, -0.10, -0.06, -0.06, -0.06, 0.54, -0.06, -0.06, -0.06, -0.06, -0.06, -0.14, -0.22, -0.14, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.07, -0.13, -0.07, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.10, -0.14, -0.10, -0.06, -0.06, 
0.84, -0.06, -0.06, 0.79, -0.06, -0.13, 0.46, -0.13, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.07, -0.13, -0.07, -0.06, -0.06, -0.06, 0.49, -0.06, -0.06, 0.44, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.07, -0.13, -0.07, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.13, -0.34, -0.13, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.07, -0.13, -0.07, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.10, -0.14, -0.10, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.14, -0.22, -0.14, -0.06, 
