arguments: 26 8 1 -0.346287 -0.346095 -0.269142 -0.0384763
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.63, -0.04, -0.04, -0.66, -0.06, -0.12, -0.06, -0.68, -0.04, -0.04, -0.04, -0.71, -0.04, -0.04, -0.74, -0.04, -0.77, -0.04, -0.04, -0.79, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.60, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.12, -0.38, -0.12, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.06, -0.12, -0.06, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.06, -0.12, -0.06, -0.12, -0.06, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.12, -0.38, -0.12, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.58, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.12, -0.38, -0.12, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.06, -0.12, -0.06, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.13, -0.21, -0.14, -0.12, -0.06, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.06, -0.12, -0.06, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.13, -0.13, -0.21, -0.13, -0.21, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.12, -0.47, -0.30, -0.13, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.55, -0.04, -0.04, -0.04, -0.21, -0.21, -0.38, -0.21, -0.13, -0.04, -0.04, -0.04, -0.42, -0.04, -0.04, -0.39, -0.04, -0.04, -0.06, -0.30, -0.40, -0.21, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.13, -0.13, -0.21, -0.13, -0.44, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.36, -0.04, -0.13, -0.21, -0.13, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.06, -0.12, -0.06, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.06, -0.12, -0.06, -0.04, 
-0.52, -0.04, -0.04, -0.58, -0.38, -0.12, -0.47, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.33, -0.04, -0.06, -0.39, -0.06, -0.38, -0.12, -0.04, 
-0.04, -0.04, -0.04, -0.06, -0.12, -0.06, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.13, -0.21, -0.13, -0.04, -0.12, -0.38, -0.12, -0.12, -0.06, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.06, -0.12, -0.06, -0.04, -0.04, -0.06, -0.12, -0.06, -0.04, -0.21, -0.38, -0.21, -0.04, -0.06, -0.12, -0.06, -0.04, -0.04, -0.04, 
-0.04, -0.13, -0.21, -0.13, -0.04, -0.13, -0.21, -0.13, -0.04, -0.12, -0.38, -0.12, -0.04, -0.04, -0.12, -0.38, -0.12, -0.04, -0.13, -0.21, -0.13, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.21, -0.38, -0.21, -0.04, -0.21, -0.38, -0.21, -0.04, -0.06, -0.12, -0.06, -0.04, -0.04, -0.06, -0.12, -0.06, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.28, -0.04, -0.04, -0.04, 
-0.04, -0.13, -0.21, -0.13, -0.04, -0.13, -0.23, -0.21, -0.06, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.13, -0.21, -0.13, -0.13, -0.04, -0.06, -0.12, -0.06, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.12, -0.38, -0.12, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.13, -0.21, -0.21, -0.38, -0.21, -0.21, -0.04, -0.12, -0.38, -0.12, -0.04, -0.04, -0.04, 
