arguments: 26 30 3 0.637192 -0.18186 -0.0897903 -0.0911577
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.09, -0.09, -0.09, -0.09, -0.09, 0.07, 0.03, 0.07, -0.09, -0.30, -0.09, -0.09, -0.09, -0.31, -0.09, -0.09, -0.09, -0.32, -0.09, -0.09, -0.32, -0.09, -0.33, -0.09, -0.09, -0.34, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.28, -0.09, 0.18, 0.46, 0.18, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.14, -0.18, -0.14, -0.09, -0.09, -0.14, -0.18, -0.14, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.02, 0.05, -0.02, -0.09, -0.09, 0.07, 0.23, 0.07, -0.09, -0.09, -0.18, -0.27, -0.18, -0.09, -0.09, -0.18, -0.27, -0.18, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.27, -0.09, -0.09, -0.09, -0.14, -0.18, -0.14, -0.09, -0.09, 0.23, 0.55, 0.23, -0.09, -0.09, 0.02, 0.14, 0.02, -0.09, -0.09, -0.14, -0.18, -0.14, -0.09, -0.09, -0.14, -0.18, -0.14, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.14, -0.18, -0.14, -0.09, 0.07, 0.23, 0.07, 0.07, -0.09, -0.09, 0.23, 0.55, 0.23, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.18, -0.27, -0.18, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.18, -0.27, -0.18, -0.09, 0.23, 0.50, 0.14, -0.14, -0.09, -0.09, 0.07, 0.23, 0.07, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.14, -0.18, -0.14, 
-0.26, -0.09, -0.09, -0.09, -0.09, -0.14, -0.18, -0.14, -0.09, 0.07, 0.14, -0.11, -0.31, -0.09, -0.09, -0.21, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.23, -0.09, -0.14, -0.18, -0.14, -0.09, -0.09, -0.09, -0.09, -0.20, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 0.07, 0.23, 0.07, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.25, -0.09, -0.09, -0.24, -0.09, -0.09, -0.08, 0.23, 0.07, -0.09, -0.09, -0.09, -0.09, 0.23, 0.55, 0.23, -0.09, -0.09, -0.09, -0.14, -0.28, -0.14, -0.09, -0.18, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, 0.07, 0.23, 0.07, 0.23, 0.55, 0.07, 0.23, 0.07, -0.09, -0.09, 0.07, 0.23, 0.07, -0.09, -0.09, -0.09, -0.18, -0.27, -0.18, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
