arguments: 38 6 1 0.307003 0.206026 0.161238 -0.325733
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.33, -0.33, -0.33, -0.33, -0.33, -0.33, 0.03, -0.33, -0.17, 0.35, -0.17, -0.33, -0.33, 0.06, -0.33, -0.33, -0.25, 0.23, -0.25, -0.33, 0.09, -0.33, 0.11, -0.33, -0.33, 0.13, -0.33, -0.33, 
-0.33, -0.33, -0.33, 0.01, -0.33, -0.33, -0.33, -0.33, -0.25, -0.17, -0.25, -0.33, -0.33, -0.33, -0.33, -0.33, -0.17, -0.02, -0.17, -0.20, -0.22, -0.27, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, 
-0.33, -0.00, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.27, -0.22, -0.20, -0.17, -0.20, -0.07, -0.27, -0.22, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, 
-0.02, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.22, -0.12, -0.22, -0.25, -0.07, -0.04, -0.22, -0.27, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, 
-0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.27, -0.22, -0.27, -0.25, -0.12, -0.15, -0.27, -0.33, -0.27, -0.22, -0.27, -0.33, -0.33, -0.33, 
-0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.17, -0.02, -0.17, -0.25, -0.17, -0.15, -0.12, -0.22, -0.33, -0.33, -0.33, 
-0.04, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.25, -0.17, -0.25, -0.17, -0.02, -0.12, -0.22, -0.27, -0.33, -0.33, -0.33, 
-0.33, -0.33, -0.05, -0.33, -0.33, -0.07, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.27, -0.22, -0.27, -0.33, -0.33, -0.33, -0.33, -0.25, -0.17, -0.25, -0.33, -0.33, -0.33, -0.33, -0.33, 
-0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.22, -0.12, -0.22, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, 
-0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.08, -0.33, -0.33, -0.10, -0.27, -0.22, -0.06, -0.33, -0.33, -0.13, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, 
-0.33, -0.33, -0.33, -0.33, -0.33, -0.27, -0.22, -0.27, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.15, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, 
-0.33, -0.33, -0.25, -0.17, -0.25, -0.22, -0.12, -0.22, -0.33, -0.33, -0.25, -0.17, -0.25, -0.33, -0.33, -0.25, -0.17, -0.25, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.09, -0.17, -0.25, -0.33, 
-0.33, -0.33, -0.17, -0.02, -0.17, -0.27, -0.22, -0.27, -0.33, -0.33, -0.17, -0.02, -0.17, -0.25, -0.17, -0.17, -0.02, -0.17, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.17, -0.02, -0.17, -0.33, 
-0.33, -0.33, -0.25, -0.17, -0.25, -0.33, -0.33, -0.33, -0.33, -0.33, -0.25, -0.17, -0.25, -0.17, -0.02, -0.25, -0.17, -0.25, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.25, -0.17, -0.25, -0.33, 
-0.33, -0.33, -0.33, -0.25, -0.17, -0.25, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.25, -0.17, -0.25, -0.25, -0.17, -0.25, -0.33, -0.27, -0.22, -0.27, -0.33, -0.18, -0.33, -0.33, -0.33, 
-0.33, -0.33, -0.33, -0.17, -0.02, -0.17, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.27, -0.22, -0.27, -0.12, 0.08, -0.12, -0.33, -0.22, -0.12, -0.22, -0.22, -0.27, -0.33, -0.33, -0.33, 
-0.33, -0.33, -0.33, -0.25, -0.17, -0.25, -0.33, -0.33, -0.33, -0.33, -0.27, -0.22, -0.27, -0.22, -0.12, -0.22, -0.15, 0.03, -0.15, -0.33, -0.27, -0.22, -0.27, 0.01, -0.22, -0.33, -0.33, -0.33, 
-0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.22, -0.12, -0.22, -0.27, -0.22, -0.27, -0.27, -0.22, -0.27, -0.33, -0.33, -0.21, -0.27, -0.22, -0.27, -0.33, -0.33, -0.33, 
-0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.28, -0.27, -0.22, -0.21, -0.33, -0.33, -0.25, -0.33, -0.33, -0.23, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, 
