arguments: 35 16 1 0.466718 0.29242 -0.163909 -0.0769527
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.08, -0.08, -0.00, 0.07, -0.00, -0.08, -0.44, -0.08, -0.08, -0.45, -0.08, -0.08, -0.08, -0.47, -0.08, -0.08, -0.08, -0.49, -0.08, -0.08, -0.50, -0.08, -0.52, -0.08, -0.08, -0.54, -0.08, -0.08, 
-0.08, -0.08, 0.07, -0.13, 0.07, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.00, 0.07, -0.00, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.40, -0.00, 0.07, -0.00, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.07, 0.22, 0.07, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.39, -0.08, -0.00, 0.07, -0.00, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.00, 0.07, 0.11, 0.16, 0.04, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.04, 0.16, 0.04, 0.16, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.00, 0.07, -0.00, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.04, 0.16, 0.04, -0.08, -0.08, 0.16, 0.39, 0.16, 0.04, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.37, 0.04, 0.30, 0.33, 0.07, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.16, 0.39, 0.16, -0.08, -0.08, 0.04, 0.16, 0.04, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, 0.16, 0.18, 0.30, -0.00, -0.34, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.04, 0.16, 0.11, 0.07, -0.00, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, 0.04, 0.16, 0.04, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.07, 0.33, 0.30, 0.04, -0.00, 0.07, -0.00, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.32, -0.08, -0.08, -0.23, 0.07, -0.00, 0.09, 0.46, 0.16, -0.13, 0.22, 0.07, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.00, 0.07, -0.00, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.07, 0.22, 0.07, 0.04, 0.16, 0.04, 0.23, 0.19, -0.00, -0.26, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, 0.07, 0.22, 0.07, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.04, 0.16, 0.11, 0.07, -0.00, -0.08, -0.08, 0.16, 0.39, 0.16, -0.08, -0.08, -0.08, -0.08, -0.24, -0.08, -0.08, -0.08, 
-0.08, -0.00, 0.07, -0.00, -0.08, -0.08, -0.08, 0.04, 0.16, 0.04, 0.16, 0.39, 0.16, -0.08, -0.08, -0.08, -0.08, 0.04, 0.16, 0.04, -0.08, -0.08, 0.04, 0.16, 0.11, 0.07, -0.00, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.16, 0.39, 0.16, 0.04, 0.16, 0.04, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.16, 0.39, 0.30, 0.22, 0.07, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.11, 0.30, 0.11, -0.00, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.04, 0.16, -0.03, 0.07, -0.00, -0.08, 
-0.08, -0.08, 0.04, 0.16, 0.04, 0.04, -0.08, 0.07, 0.22, 0.07, 0.07, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.04, 0.16, 0.04, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, 0.16, 0.39, 0.16, 0.16, -0.08, -0.00, 0.07, -0.00, -0.00, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.16, 0.39, 0.16, -0.08, -0.21, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, 0.04, 0.16, 0.04, 0.04, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.04, 0.16, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.00, 0.02, -0.00, -0.08, -0.14, -0.08, -0.08, -0.16, -0.08, -0.08, -0.18, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.09, -0.08, -0.08, -0.11, -0.08, -0.08, 0.07, 0.22, 0.07, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.00, 0.07, -0.00, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-- optimal policy --
>  r  >  L  <  l  l  l  l  r  v  r  r  r  r  r  r  v  l  l  l  l  l  l  l  <  l  l  
>  >  R  ^  L  <  <  l  r  r  v  v  r  >  r  r  r  v  l  l  l  l  l  l  <  <  l  l  
R  R  ^  R  ^  L  <  l  r  r  r  v  v  l  >  >  >  r  <  v  l  l  l  l  <  l  <  <  
r  R  R  ^  L  <  L  l  r  r  r  r  r  v  v  R  R  ^  L  l  <  l  <  <  l  <  L  L  
r  r  r  v  l  l  l  <  >  r  r  r  r  v  l  l  r  r  v  l  l  <  L  L  <  L  <  <  
r  r  r  v  l  l  <  <  >  >  r  r  r  v  l  l  >  >  ^  <  <  L  <  L  L  <  L  v  
r  >  >  v  <  <  <  l  r  R  >  >  >  v  <  <  R  R  ^  L  L  L  L  <  L  L  v  l  
>  R  R  ^  L  L  L  <  r  >  >  R  R  ^  L  v  l  l  ^  L  l  l  l  L  L  v  l  l  
R  R  R  ^  L  L  <  L  v  r  R  R  R  ^  >  r  v  l  r  v  l  l  <  <  v  l  l  l  
R  R  ^  L  L  L  L  v  r  r  r  r  r  v  R  >  L  <  v  l  <  <  L  r  v  l  l  l  
r  r  v  l  l  r  r  r  v  r  r  v  >  l  <  R  ^  L  v  l  L  L  v  v  l  v  l  l  
>  >  >  <  <  r  r  r  v  l  r  v  l  ^  L  R  ^  >  ^  <  L  r  r  v  l  l  l  l  
R  R  ^  L  L  r  r  r  v  l  >  <  <  <  L  L  R  R  ^  L  L  r  r  v  l  l  l  l  
R  R  ^  L  L  r  >  >  v  <  R  ^  L  L  L  R  R  R  ^  L  L  >  >  >  <  <  <  <  
r  r  r  v  l  l  R  R  ^  L  L  ^  L  L  L  R  R  R  r  r  v  R  R  ^  L  L  L  L  
>  r  r  v  l  l  l  R  ^  L  L  <  ^  L  L  R  R  >  r  r  v  l  R  ^  L  ^  L  L  
R  >  >  v  <  <  <  R  ^  L  L  L  L  ^  L  L  r  >  >  >  >  <  <  ^  ^  L  ^  L  
R  R  R  ^  L  L  L  R  ^  L  l  l  l  <  ^  L  >  R  R  R  ^  L  L  L  ^  ^  L  L  
R  R  R  ^  L  L  L  r  r  v  l  l  <  l  <  >  R  R  R  R  ^  L  L  L  L  L  ^  L  
R  R  ^  ^  ^  L  r  >  >  <  <  <  <  <  <  R  R  ^  R  R  ^  ^  L  L  L  L  L  ^  
R  ^  R  ^  ^  L  >  R  R  ^  L  L  <  L  <  R  >  R  R  ^  L  R  ^  L  L  L  L  L  
R  R  ^  ^  ^  >  R  R  R  ^  L  L  L  <  L  R  R  R  ^  R  ^  ^  ^  ^  L  L  L  L  
Correct actions (%) : 13.79
Avg angular diffs   : 88.45
