arguments: 28 36 4 0.336834 0.407916 0.0936995 -0.161551
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.06, 0.04, -0.06, -0.16, -0.16, -0.16, 0.04, -0.16, -0.16, 0.26, 0.25, 0.04, -0.16, 0.06, -0.16, -0.16, -0.16, 0.07, 0.02, 0.21, 0.27, -0.16, 0.09, -0.16, -0.16, 0.10, -0.16, -0.16, 
0.04, 0.25, 0.04, 0.04, -0.16, -0.16, -0.16, -0.16, -0.16, -0.06, 0.04, -0.06, -0.16, -0.16, -0.16, -0.06, 0.04, -0.06, 0.21, 0.58, 0.21, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, 
-0.06, 0.04, -0.06, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.06, 0.04, 0.04, 0.25, 0.13, 0.02, 0.21, 0.02, -0.08, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, 
-0.16, 0.03, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, 0.04, 0.25, -0.06, 0.04, 0.11, 0.18, 0.01, 0.18, 0.01, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, 
-0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.08, 0.11, 0.13, -0.06, -0.16, -0.08, 0.01, -0.08, -0.08, 0.01, -0.08, -0.16, -0.16, -0.16, -0.16, -0.16, 
-0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, 0.01, 0.18, 0.01, -0.16, -0.16, -0.16, -0.16, -0.16, 0.01, 0.18, 0.01, -0.16, -0.16, -0.16, -0.16, -0.16, 
0.02, -0.08, 0.01, -0.08, -0.16, -0.08, 0.01, -0.08, -0.16, -0.16, -0.16, -0.16, 0.05, 0.01, -0.08, -0.04, -0.16, -0.16, -0.16, -0.16, -0.08, 0.01, -0.08, -0.16, -0.16, -0.16, -0.16, -0.16, 
-0.16, 0.01, 0.18, 0.01, -0.16, 0.01, 0.18, 0.01, -0.02, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.05, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, 
-0.16, -0.08, 0.01, -0.08, -0.16, -0.08, 0.01, -0.08, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.06, 0.04, -0.06, -0.16, 
0.01, -0.16, -0.16, 0.10, 0.04, -0.06, -0.01, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.06, -0.16, -0.16, -0.07, 0.04, 0.25, 0.04, -0.16, 
-0.16, -0.16, -0.16, 0.04, 0.25, 0.04, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.06, 0.04, -0.06, -0.16, 
-0.08, 0.01, -0.08, -0.06, 0.04, -0.06, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.06, 0.04, -0.06, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, 
0.01, 0.18, 0.01, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.08, 0.01, -0.08, -0.16, -0.16, -0.16, 0.04, 0.25, 0.04, -0.16, -0.06, 0.04, -0.06, -0.16, -0.08, 0.01, -0.08, -0.08, 
-0.08, 0.01, -0.08, -0.16, -0.16, -0.08, 0.01, -0.08, -0.16, -0.16, 0.01, 0.18, 0.01, -0.16, -0.16, -0.16, -0.06, 0.04, -0.06, -0.16, 0.04, 0.25, 0.04, -0.16, 0.09, 0.18, 0.01, 0.01, 
-0.16, -0.16, -0.16, -0.16, -0.16, 0.01, 0.18, 0.01, -0.16, -0.16, -0.08, 0.01, -0.08, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.06, 0.04, -0.06, -0.06, -0.08, 0.01, -0.08, -0.08, 
-0.16, -0.16, -0.16, -0.16, -0.16, -0.08, 0.01, -0.08, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.06, 0.04, -0.06, -0.16, 0.04, 0.25, 0.04, -0.16, -0.16, -0.16, -0.16, 
-0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, 0.04, 0.25, 0.04, -0.16, 0.01, 0.04, -0.06, -0.09, -0.16, -0.16, -0.16, 
-0.16, -0.16, -0.16, -0.06, 0.04, -0.06, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.06, 0.10, -0.06, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, 
-0.16, -0.16, -0.16, 0.04, 0.25, 0.04, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.12, -0.16, -0.16, -0.11, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, 
