arguments: 37 16 1 0.57128 -0.341794 0.0173853 -0.069541
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.15, -0.24, -0.15, -0.07, -0.03, -0.07, -0.07, -0.03, -0.07, -0.07, -0.07, -0.03, -0.07, -0.07, -0.07, -0.03, -0.07, -0.07, -0.02, -0.07, -0.02, -0.07, -0.07, -0.02, -0.07, -0.07, 
-0.07, -0.07, -0.24, -0.37, -0.24, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.15, -0.24, -0.15, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.03, -0.15, -0.24, -0.15, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.24, -0.41, -0.24, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.04, -0.07, -0.15, -0.24, -0.15, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.15, -0.24, -0.01, 0.22, 0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.07, 0.22, 0.07, 0.22, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.15, -0.24, -0.15, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.07, 0.22, 0.07, -0.07, -0.07, 0.22, 0.50, 0.22, 0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.04, 0.07, 0.05, -0.27, -0.24, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.22, 0.50, 0.22, -0.07, -0.07, 0.07, 0.22, 0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, 0.22, 0.45, 0.05, -0.15, -0.04, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.07, 0.22, -0.01, -0.24, -0.15, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, 0.07, 0.22, 0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.24, -0.27, 0.05, 0.07, -0.15, -0.24, -0.15, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.04, -0.07, -0.07, -0.13, -0.24, -0.15, 0.07, 0.42, 0.22, -0.22, -0.41, -0.24, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.15, -0.24, -0.15, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.24, -0.41, -0.24, 0.07, 0.22, 0.07, 0.13, -0.10, -0.15, -0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.24, -0.41, -0.24, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.07, 0.22, -0.01, -0.24, -0.15, -0.07, -0.07, 0.22, 0.50, 0.22, -0.07, -0.07, -0.07, -0.07, -0.05, -0.07, -0.07, -0.07, 
-0.07, -0.15, -0.24, -0.15, -0.07, -0.07, -0.07, 0.07, 0.22, 0.07, 0.22, 0.50, 0.22, -0.07, -0.07, -0.07, -0.07, 0.07, 0.22, 0.07, -0.07, -0.07, 0.07, 0.22, -0.01, -0.24, -0.15, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.22, 0.50, 0.22, 0.07, 0.22, 0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.22, 0.50, 0.05, -0.41, -0.24, -0.07, 
