arguments: 36 6 1 -0.5 -0.25 -0.1875 -0.0625
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.48, -0.06, -0.31, -0.99, -0.31, -0.06, -0.06, -0.51, -0.06, -0.06, -0.19, -0.78, -0.19, -0.06, -0.55, -0.06, -0.57, -0.06, -0.06, -0.59, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.46, -0.06, -0.06, -0.06, -0.06, -0.19, -0.31, -0.19, -0.06, -0.06, -0.06, -0.06, -0.06, -0.31, -0.56, -0.31, -0.20, -0.12, -0.07, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.44, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.07, -0.12, -0.20, -0.31, -0.20, -0.38, -0.07, -0.12, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.42, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.12, -0.31, -0.12, -0.19, -0.38, -0.44, -0.12, -0.07, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.07, -0.12, -0.07, -0.19, -0.33, -0.25, -0.07, -0.06, -0.07, -0.12, -0.07, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.31, -0.56, -0.31, -0.19, -0.31, -0.25, -0.31, -0.12, -0.06, -0.06, -0.06, 
-0.40, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.19, -0.31, -0.19, -0.31, -0.56, -0.33, -0.12, -0.07, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.38, -0.06, -0.06, -0.36, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.07, -0.12, -0.07, -0.06, -0.06, -0.06, -0.06, -0.19, -0.31, -0.19, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.12, -0.31, -0.12, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.34, -0.06, -0.06, -0.32, -0.07, -0.12, -0.32, -0.06, -0.06, -0.29, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.07, -0.12, -0.07, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.27, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.19, -0.31, -0.19, -0.12, -0.31, -0.12, -0.06, -0.06, -0.19, -0.31, -0.19, -0.06, -0.06, -0.19, -0.31, -0.19, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.38, -0.31, -0.19, -0.06, 
-0.06, -0.06, -0.31, -0.56, -0.31, -0.07, -0.12, -0.07, -0.06, -0.06, -0.31, -0.56, -0.31, -0.19, -0.31, -0.31, -0.56, -0.31, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.31, -0.56, -0.31, -0.06, 
-0.06, -0.06, -0.19, -0.31, -0.19, -0.06, -0.06, -0.06, -0.06, -0.06, -0.19, -0.31, -0.19, -0.31, -0.56, -0.19, -0.31, -0.19, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.19, -0.31, -0.19, -0.06, 
-0.06, -0.06, -0.06, -0.19, -0.31, -0.19, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.19, -0.31, -0.19, -0.19, -0.31, -0.19, -0.06, -0.07, -0.12, -0.07, -0.06, -0.23, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.31, -0.56, -0.31, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.07, -0.12, -0.07, -0.33, -0.62, -0.33, -0.06, -0.12, -0.31, -0.12, -0.12, -0.07, -0.06, -0.06, -0.06, 
