arguments: 61 16 1 0.11771 0.314723 -0.496444 -0.0711238
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, 0.01, 0.09, 0.01, -0.07, -1.16, -0.07, -0.07, -1.21, -0.07, -0.07, -0.07, -1.26, -0.07, -0.07, -0.07, -1.31, -0.07, -0.07, -1.36, -0.07, -1.41, -0.07, -0.07, -1.46, -0.07, -0.07, 
-0.07, -0.07, 0.09, -0.80, 0.09, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.01, 0.09, 0.01, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -1.06, 0.01, 0.09, 0.01, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.09, 0.24, 0.09, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-1.01, -0.07, 0.01, 0.09, 0.01, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.01, 0.09, 0.04, -0.01, -0.04, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.04, -0.01, -0.04, -0.01, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, 0.01, 0.09, 0.01, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.04, -0.01, -0.04, -0.07, -0.07, -0.01, 0.05, -0.01, -0.04, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.96, -0.04, 0.15, 0.27, 0.09, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.01, 0.05, -0.01, -0.07, -0.07, -0.04, -0.01, -0.04, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.01, -0.72, 0.15, 0.01, -0.87, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.04, -0.01, 0.04, 0.09, 0.01, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.04, -0.01, -0.04, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.09, 0.27, 0.15, -0.04, 0.01, 0.09, 0.01, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.82, -0.07, -0.07, -0.69, 0.09, 0.01, -0.50, 0.13, -0.01, -0.51, 0.24, 0.09, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, 0.01, 0.09, 0.01, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.09, 0.24, 0.09, -0.04, -0.01, -0.04, 0.07, 0.12, 0.01, -0.62, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
